X,CID,CanonicalSMILES,AKOS,phase,density.g.cm3,MW,csid,density
0,523090,C1=CC=C(C=C1)C(=O)OCCBr,5203196,L,1.445,229.073,456295,1.5
1,5312586,CCCCCCC=CC(=O)O,6230171,L,0.93,156.225,4472011,0.9
2,5281167,CCC=CCCO,15838970,L,0.8,100.161,29318706,0.8
3,5283345,CCCCCCCC=CC=O,15839092,L,0.8,154.253,4446466,0.8
4,2347,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,15839717,L,1.12,312.365,2257,1.1
5,12327,CCCCCCCCCCC(=O)OCC,15839824,L,0.9,214.349,11822,0.9
6,5280435,CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,15841769,L,0.8,296.539,4518143,0.8
7,10850,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,15899778,L,0.954,470.691,10393,1.0
8,7793,CC(CCC=C(C)C)CCO,15902396,L,0.8,156.269,13850135,0.8
9,15612,COC(=O)CCCCCCCC(=O)OC,15913922,L,NA,216.277,14852,1.0
10,95579,CCCCCCC(C(=O)OC)Br,16009491,L,NA,237.137,86272,1.2
11,7211,CCCC(C(CC)CO)O,16051411,L,NA,146.23,21106534,0.9
12,11524,CC1CCC(CC1)O,17343697,L,0.92,114.188,11040,0.9
13,6971127,CC(CCC=C(C)C)O,17343754,L,NA,128.215,19533,0.8
14,69376,CCCCCCC(=O)OC(=O)CCCCCC,25396821,L,NA,242.359,62584,0.9
15,61386,CCCCCCCCCCCC(=O)OCCC(C)C,25402732,L,NA,270.457,55315,0.9
16,31283,CCCCCCCCCCCCCC(=O)OCC,15839783,L,NA,256.43,29023,0.9
17,6548,CCC(C)(CCCC(C)C)O,15841872,L,NA,158.285,6300,0.8
18,5365075,CCCCCCCCCCCCCC=CCCCCCCCC,24462408,L,NA,322.621,4904781,0.8
19,1392448,CC1=CC=CC(=C1)C2=CC(=CC=C2)C(=O)OC,2678385,L,NA,226.275,1162828,1.1
20,1392926,CC1=CC=CC(=C1)C2=CC=CC=C2C(=O)OC,4114763,L,1.1,226.275,1162959,1.1
21,2799640,CCOC(=O)C1=CC=CC=C1C(=O)C,5070770,L,NA,192.214,2078378,1.1
22,14663182,CC1=CC=CC(=C1C(=O)OC)C2=CC=CC=C2,26674461,L,NA,226.275,38236429,1.1
23,66747,C1=CC=C(C=C1)C(=O)OCCO,125630,L,NA,166.176,60113,1.2
24,20508,C1CCC(CC1)CCO,5207193,L,NA,128.215,19315,0.9
25,7714,CCCCCCCC1CCC(=O)O1,1076126,L,0.944,184.279,7428,0.9
26,95952,C1=CC=C(C=C1)C(=O)OCCCl,5198580,L,NA,184.619,86624,1.2
27,2750470,CC1CCC(C(=O)C1CO)C(C)C,4905651,L,NA,184.279,2031738,1.0
28,112051,CC(CCCC(=C)C)CCOC(=O)C1=CC=CC=C1,4905707,L,NA,260.377,100463,1.0
29,5705112,C1=CC=C(C=C1)C=CCOC(=O)C2=CC=CC=C2,4905721,L,NA,238.286,4644769,1.1
30,2750703,CC1CCC(C(C1=O)CO)C(C)C,4905948,L,NA,184.279,2031965,1.0
31,248872,CCCC(C(C)C(C)O)O,4909536,L,NA,146.23,217897,0.9
32,2755044,CCC#CC=CCO,4909686,L,NA,110.156,5006447,0.9
33,12366,CCCCCCCCCCCCCCCC(=O)OCC,4910397,L,NA,284.484,11860,0.9
34,84820218,CCCCCC(C=CC=CC=CC)O,24262879,L,NA,194.318,29786084,0.9
35,77134639,CC(CCC=C(C)CO)CCO,24263033,L,NA,172.268,57499184,0.9
36,12936866,CCCCCC=CC(C)C,24263048,L,NA,140.27,4517914,0.7
37,84820308,CCCCC(C=CC1COC(O1)(C)C)O,24263069,L,NA,214.305,29786091,1.0
38,17750637,CCOC(=O)CC1CCCCCCCCCCC1,24264069,L,NA,254.414,16499839,0.9
39,84820759,CCCC=CCCCC=CCCC,24264131,L,NA,180.335,57521722,0.8
40,5366264,CC(=C)C=CCC(C)(C=C)O,24264261,L,NA,152.237,4518161,0.9
41,86535,CCC(C1CCCCC1)O,9157140,L,NA,142.242,78047,0.9
42,89487,CC1=CC(CCC1)O,9158570,L,NA,112.172,80762,1.0
43,21428,CC1CCCC(C1O)C,21983365,L,NA,128.215,20139,0.9
44,122490,CCOC(=O)CCCCCCBr,15836154,L,NA,237.137,109212,1.2
45,264813,CCOC(=O)CCCCCCCBr,15836156,L,NA,251.164,232673,1.2
46,643820,CC(=CCCC(=CCO)C)C,16008578,L,NA,154.253,13849989,0.9
47,79302,CCC(C)(C)C1CCC(CC1)O,249586,L,NA,170.296,71624,0.9
48,3083855,COC(=O)CCCCCO,6274124,L,NA,146.186,2341002,1.0
49,32786,CC1=CC(=CC(=C1)C(=O)OC)C,8904378,L,NA,164.204,30388,1.0
50,247667,CCOC(=O)CC1CCCC1,8947756,L,NA,156.225,216809,1.0
51,22448154,CCOC(=O)C1=C(C(=CC=C1)C)C,8947842,L,NA,178.231,13451005,1.0
52,15247548,COCC1=CC=C(C=C1)C(=O)OC,8954989,L,NA,180.203,11569792,1.1
53,12777406,CCCCCC(=O)CC(=O)C(=O)OCC,10652650,L,NA,214.261,14425946,1.0
54,12441329,CCCCCC(=O)CCC(=O)OCC,10910614,L,NA,200.278,14909291,0.9
55,559036,CCCCC(=O)CC(=O)OCC,15855371,L,NA,172.224,485973,1.0
56,23005363,B(C1=CC(=CC=C1)C(=O)OCCC)(O)O,4113801,S,NA,208.02,12951173,1.2
57,10219606,CC1(C2CC1C(C(C2)O)(C)O)C,5256255,S,NA,170.252,55886,1.1
58,10459,C(CCCCCCCC(=O)O)CCCCCCC(=O)O,15839798,S,NA,286.412,10027,1.0
59,74300,C(CCCCC(=O)O)CCCCO,15856518,S,NA,188.267,66903,1.0
60,94932,CC(C)(C1CCC(CC1)O)C2CCC(CC2)O,15907919,S,NA,240.387,85656,1.0
61,2724019,C1CCC(C(C1)CO)CO,15915800,S,NA,144.214,77487,1.0
62,11217323,C1CCC(C(C1)CO)CO,16000198,S,NA,144.214,77487,1.0
63,3126233,CCCCCC1CCC(CC1)C2CCC(CC2)O,16003821,S,NA,252.442,2379635,0.9
64,69485,CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,16015529,S,NA,550.953,62691,0.9
65,75779,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,22183496,S,NA,452.808,68290,0.9
66,6885,C1C2=CC=CC=C2C(=O)O1,121167,S,NA,134.134,6621,1.3
67,5192,C(CCCCC(=O)O)CCCC(=O)O,120056,S,1.2,202.25,5004,1.1
68,12736,C(CCCCCC(=O)O)CCCCC(=O)O,15892807,S,NA,230.304,12213,1.1
69,7391,CC(C)(C)C1CCC(CC1)O,120382,S,NA,156.269,7113,0.9
70,1254,CC1CCC(C(C1)O)C(C)C,119740,S,0.904,156.269,1216,0.9
71,10457,C(CCCC(=O)O)CCC(=O)O,119018,S,NA,174.196,10025,1.2
72,8298,CC1CC(CC(C1)(C)C)O,16844021,S,NA,142.242,7997,0.9
73,642371,C1=CC=C(C=C1)C=C2C3=CC=CC=C3C(=O)O2,567737,S,NA,222.243,610569,1.3
74,10467,CCCCCCCCCCCCCCCCCCCC(=O)O,15839825,S,NA,312.538,10035,0.9
75,77237,C(CCCCCO)CCCCC(=O)O,5394200,S,NA,202.294,69664,1.0
76,10458,C(CCCCCC(=O)O)CCCCCC(=O)O,5381208,S,NA,244.331,10026,1.1
77,160576,C(CCCCCCC(=O)O)CCCCCCC(=O)O,16010374,S,NA,272.385,141102,1.0
78,11042078,CC(CO)C1CCC2C1(CCCC2O)C,17343723,S,NA,212.333,14718879,1.1
79,13099,COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,1588888,S,NA,270.284,12551,1.2
80,170805,CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,2679543,S,NA,226.275,149331,1.1
81,1394187,CC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OC,2679583,S,NA,226.275,1163375,1.1
82,23005364,B(C1=CC=C(C=C1)C(=O)OCCC)(O)O,4113802,S,NA,208.02,12951174,1.2
83,4112125,COC(=O)C1=CC=C(C=C1)C2=CC=CC=C2C=O,4113834,S,NA,240.258,3325754,1.2
84,1393873,CC1=CC=C(C=C1)C2=CC=CC=C2C(=O)OC,4114791,S,NA,226.275,1163270,1.1
85,5910650,CC1=CC=C(C=C1)C(=O)OC=CC(=O)OC,5093990,S,NA,220.224,4744004,1.2
86,519631,CCOC(=O)C1=C(C=CC=C1F)F,8947914,S,NA,186.158,453259,1.2
87,17141,CC1(CCC(CC1)C(C)(C)O)O.O,16013500,S,NA,190.283,16225,"NA"
88,46738073,[B-](C1=CC=C(C=C1)C(=O)OCC)(F)(F)F.[K+],16339828,S,NA,256.073,24602490,"NA"
89,16666,CC1CCC(C(C1)O)C(C)C,16842647,S,0.904,156.269,1216,0.9
90,57712187,CC(CO)C1CCC2C1(CCCC2O)C,22193598,S,NA,212.333,14718879,1.1
91,582534,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)C#N,2474881,S,NA,237.258,506336,1.2
92,21584,CC1CC(CC(C1)O)C,9156899,S,NA,128.215,20286,0.9
93,18920184,CCOC(=O)C1=C(C=C(C=C1)F)C,6293745,S,NA,182.194,13957420,1.1
94,57449962,CC(C)(C1CCC(CC1)O)C(=O)O,24162794,S,NA,186.251,34215780,1.1
95,139743,COC(=O)CC1CCCCC1,8910111,S,NA,156.225,123239,1.0
96,97959,CC1CCC(C(C1)O)C,6229596,S,NA,128.215,88432,0.9
97,7735,C1CC(CCC1CO)CO,15833096,S,NA,144.214,7449,1.0
98,263144,C1C(OC(=O)C2=CC=CC=C21)C3=CC=CC=C3,1145957,S,NA,224.259,231138,1.2
99,2754189,CC12CCCCC1CCC3C2CCC4(C3CCC4O)C,2705556,S,NA,276.464,542037,1.0
100,2749143,C1=CC=C(C=C1)C(=O)OCCC2=CC=C(C=C2)CCOC(=O)C3=CC=CC=C3,4900825,S,NA,374.436,2030493,1.2
101,2750563,CC(C)C(CCC(C)(C(C(C)C)O)O)CO,4901121,S,NA,232.364,2031825,1.0
102,2752851,CC(=O)OC(CCC(=O)C1=CC=CC=C1)C2=CC=CC=C2,4901905,S,NA,282.339,2033925,1.1
103,2754138,CC12CCCC1C3CCC4CC(CCC4(C3CC2)C)O,4902137,S,NA,276.464,388361,1.0
104,2755159,CC1(C(CCC=CC1O)O)C,4902645,S,NA,156.225,2035999,1.0
105,2747987,CC(C)C1CCCCC1O,4903434,S,NA,142.242,86028,0.9
106,612593,CC(CCCO)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C,4903439,S,NA,346.599,532510,1.0
107,11301,CC12CCC(CC1CCC3C2CCC4(C3CCC4O)C)O,4903575,S,NA,292.463,10826,1.1
108,2748126,CC12CCCCC1(C3CCC4(C(CCC4(C3CC2)C)O)C)C,4903604,S,NA,304.518,4310549,1.0
109,2748131,CC12CCCC1C3CCC4(CC(CCC4(C3CC2)C)O)C,4903627,S,NA,290.491,3559384,1.0
110,4901,CC(C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O,4903632,S,NA,320.517,190585,1.1
111,2748166,CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O,4903645,S,NA,350.543,3099395,1.1
112,2748135,CC(C1(CC2C3CCC4(CC(CCC4(C3CCC2(C1)C)C)O)C)O)O,4903649,S,NA,350.543,3182764,1.1
113,2748136,CC12CCC(CC1CCC3C2CCC4(C3CCC4(C)O)C)O,4903650,S,NA,306.49,240351,1.1
114,623919,CC12CCCCC1CCC3C2CCC4(C3CCC4O)C,4903651,S,NA,276.464,542037,1.0
115,2748170,CCC1(CCC2(C3CCC4(C(C3CCC2(C1)C)CCC4O)C)C)O,4903668,S,NA,334.544,2852810,1.0
116,2748240,CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O,4903788,S,NA,350.543,3099395,1.1
117,2748241,CC(C1(CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O,4903793,S,NA,336.516,451885,1.1
118,2749621,CCCC(C(CC)(C1CCCCC1)O)O,4905073,S,NA,214.349,2030950,1.0
119,2750154,CC1(C2CCC1(C(C2CCO)O)C)C,4905463,S,NA,198.306,2031442,1.0
120,2750414,C1=CC=C(C=C1)C(CCOC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3,4905729,S,NA,360.409,2031688,1.2
121,2750747,CC1CCC(C1(C)C)(C)C(CO)O,4905936,S,NA,186.295,2032007,0.9
122,2750726,CC1CCC(C1(C)C)(C)CO,4906034,S,NA,156.269,2031986,0.8
123,5705611,C1C(OC(=O)C2=CC=CC=C21)C=CC3=CC=CC=C3,4907614,S,NA,250.297,4645187,1.2
124,2754261,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,4909035,S,NA,388.68,3127,1.0
125,2755160,CC1=CCCC(C(C1O)(C)C)O,4909714,S,NA,170.252,2036000,1.0
126,75851,CC1(CC(CC(C1)(C)C)O)C,6282591,S,NA,156.269,68359,0.9
127,2750589,CC1(C(CCC1(C)CO)CO)C,16038000,S,NA,172.268,2031851,0.9
128,84820163,C=C(CCCCCC(=C)CO)CO,24262777,S,NA,184.279,29785548,0.9
129,578221,CC1(C2CC3C1(C3C2)C)CO,24262936,S,NA,152.237,502617,1.1
130,11831365,COC(=O)CCCCCCCCC(CF)O,24263949,S,NA,234.311,10006012,1.0
131,15568593,CC(C)(C(C1CCCCC1)O)O,24263952,S,NA,172.268,34965833,1.0
132,11022861,COC(=O)CCCCCCCCC(CBr)F,24263961,S,NA,297.208,9198043,1.2
133,6436867,CC=CCCCCCCCCO,24264141,S,NA,170.296,4941474,0.8
134,87212466,C(CCCCO)CCCC=CCCCCCCCCO,26669941,S,NA,284.484,26324082,0.9
135,11832052,C(CCCC=CCCCCCCCO)CCCO,26669942,S,NA,256.43,10006699,0.9
136,2773251,B(C1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2)(O)O,1539322,S,NA,256.064,2053673,1.3
137,2734363,B(C1=CC(=CC=C1)C(=O)OC(C)C)(O)O,15838554,S,NA,208.02,2016115,1.2
138,2734703,B(C1=CC=C(C=C1)C(=O)OC(C)C)(O)O,15838560,S,NA,208.02,2016447,1.2
139,2773249,B(C1=CC(=CC=C1)C(=O)OCC2=CC=CC=C2)(O)O,15839321,S,NA,256.064,2053671,1.3
140,13185,C(CCCCCCC(=O)O)CCCCCC(=O)O,15839774,S,NA,258.358,12630,1.0
141,89670,CCCCCCCCCCCC(=O)CC(=O)OC,15901948,S,NA,256.386,80932,0.9
142,4050097,CC12CC3CC(C1)(CC(C3)(C2)CO)C,1056900,S,NA,194.318,3265991,1.1
143,5375161,COC(=O)C=CC1=CC=C(C=C1)C(=O)OC,8392074,S,NA,220.224,4524714,1.2
144,46311439,CCOC(=O)C1=CC(=C(C(=C1)F)F)F,12488407,S,NA,204.148,23348722,1.3
145,6442063,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(=O)O,16013070,,NA,328.496,4946166,0.9
146,67878,COC(=O)C1=CC=C(C=C1)F,295905,,1.19,154.14,61195,1.2
147,67854,COC(=O)C1=CC=CC=C1F,1428541,,NA,154.14,61171,1.2
148,142891,CCOC(=O)C1=CC=C(C=C1)I,5258847,,NA,276.073,126059,1.7
149,88630,CCCCC1=CC=C(C=C1)C(=O)OC,6229551,,NA,192.258,79968,1.0
150,67953,CCOC(=O)C1=CC=CC=C1F,8948024,,NA,168.167,61268,1.1
151,11275239,C=CCCCC(CCCC=C)O,25141964,,NA,168.28,9450239,0.8
152,164822,CC1CCCCC1(C)O,9996121,,NA,128.215,144494,0.9
153,137829,CC(C1CCCCC1)O,9157819,,NA,128.215,121479,0.9
154,557637,CC1(CCCCC1O)C,18400514,,NA,128.215,484756,0.9
155,2750694,CCC1(CCCC(C1)C)O,4906078,,NA,142.242,2031956,0.9
156,2750695,CCC1(CC(CCC1C)C(C)C)O,4906087,,NA,184.323,2031957,0.9
157,86850,CC1CCC(CC1O)C(C)C,4906088,,NA,156.269,78347,0.9
158,8139,CCCCCCCCCCCC(=O)OC,4910323,,NA,214.349,7847,0.9
159,31284,CCCCCCCCCCCCCC(=O)OC,4910358,,NA,242.403,29024,0.9
160,5364449,CCCCC=CCCCC,6228218,,NA,140.27,553406,0.7
161,140543,CCCCC(C(C)(C)C)O,11018651,,NA,144.258,123957,0.8
162,643789,CC=CCO,16009829,,NA,72.107,13871721,0.8
163,84820164,CC(=C)CCCCCC(=C)CO,24262779,,NA,168.28,29785549,0.9
164,12397158,CCCCCCC=CC=CC,24262869,,NA,152.281,14665618,0.8
165,84820213,CCCCCC=CC(C)(C)C,24262871,,NA,154.297,29785594,0.8
166,84820215,CC(C)(C)C=CC=CC(C(C)(C)C)O,24262873,,NA,196.334,29786083,0.9
167,5364444,CCCCCCC=CCCCC,24262897,,NA,168.324,4516597,0.8
168,12525554,CCCCCC=CC(C)C=C,24262911,,NA,152.281,29786087,0.8
169,15527754,CCCCCCC(C(=CC)C)O,24262916,,NA,170.296,29786088,0.8
170,14840125,CCC=CCCCCC=CCC,24263044,,NA,166.308,4517555,0.8
171,5365981,CCCCCC=CC(C)C,24263045,,NA,140.27,4517914,0.7
172,84820295,CCCCCC=CC(C)(C)C,24263046,,NA,154.297,29785594,0.8
173,84820296,CCCCCC=CC(C)C,24263047,,NA,141.276,4517914,0.7
174,12768714,CCCCCCC=C(C)C(C)O,24263050,,NA,170.296,29786090,0.8
175,5367410,CCCCCC=CC=CC=C,24263056,,NA,150.265,4518922,0.8
176,58361173,CCCCCC=CCC=CC,24263058,,NA,152.281,4935015,0.8
177,10012561,CCCCC=CC(C(F)(F)F)O,24263117,,NA,182.186,8188135,1.1
178,84820355,CCCCC(C=CCO[Si](C)(C)C(C)(C)C)O,24263164,,NA,258.477,29786103,0.9
179,13355478,CC#CCCCCCCCC(=O)OC,24264137,,NA,196.29,34965770,0.9
180,12276242,CCCCCCC=CC=C,24264252,,NA,138.254,4934972,0.8
181,5365770,CCCCCCC=CC(C)O,24264260,,NA,156.269,4517718,0.8
182,5352493,CCCCCCC=CCCO,24264262,,NA,156.269,4509366,0.8
183,84820829,CC(=CCCC1(CCCC(C1)(C)C)C)CO,24264291,,NA,224.388,53608294,0.9
184,15695189,CC1(C2CC(C(=C)C1C2)CO)C,24264293,,NA,166.264,34965931,1.0
185,66743,CCOC(=O)C1=CC=C(C=C1)C,5198691,,NA,164.204,60109,1.0
186,144790,CCOC(=O)C1=CC(=CC=C1)C(F)(F)F,5257791,,NA,218.175,127743,1.2
187,79509,CC(CO)C1CCCCC1,6228465,,NA,142.242,71819,0.9
188,13489923,CCOC(=O)C1=CC(=C(C=C1)C)F,9147067,,NA,182.194,11487649,1.1
189,558957,CC1CCCC(C1)(C)O,9996015,,NA,128.215,485905,0.9
190,11830138,CCCCC(=O)CCC(=O)OCC,10910401,,NA,186.251,10004785,1.0
191,12271529,CCCC(=O)CCC(=O)OCC,10910511,,NA,172.224,13510152,1.0
192,20739,CC(C)C1CCC(CC1)O,12000610,,NA,142.242,19528,0.9
193,23190866,CCOCCCCCC(=O)O,13620056,,NA,160.213,28537281,1.0
194,102495,CCCCCCC(C)CO,13993199,,NA,144.258,92570,0.8
195,61137,CCCCC(=O)OCCCC,15839693,,NA,158.241,55084,0.9
196,97948,CCCCC(CC)CCC(CC(C)C)O,16009845,,NA,214.393,88421,0.8
197,11745391,CC(C)CCC(CO)(CO)C(C)C,16844938,,NA,188.311,9920095,0.9
