CID,CanonicalSMILES,AKOS,phase,density.g.cm3,MW
523090,C1=CC=C(C=C1)C(=O)OCCBr,5203196,L,1.445,229.073
5312586,CCCCCCC=CC(=O)O,6230171,L,0.93,156.225
5281167,CCC=CCCO,15838970,L,0.8,100.161
5283345,CCCCCCCC=CC=O,15839092,L,0.8,154.253
2347,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,15839717,L,1.12,312.365
12327,CCCCCCCCCCC(=O)OCC,15839824,L,0.9,214.349
5280435,CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,15841769,L,0.8,296.539
10850,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,15899778,L,0.954,470.691
7793,CC(CCC=C(C)C)CCO,15902396,L,0.8,156.269
15612,COC(=O)CCCCCCCC(=O)OC,15913922,L,,216.277
95579,CCCCCCC(C(=O)OC)Br,16009491,L,,237.137
7211,CCCC(C(CC)CO)O,16051411,L,,146.23
11524,CC1CCC(CC1)O,17343697,L,0.92,114.188
6971127,CC(CCC=C(C)C)O,17343754,L,,128.215
69376,CCCCCCC(=O)OC(=O)CCCCCC,25396821,L,,242.359
61386,CCCCCCCCCCCC(=O)OCCC(C)C,25402732,L,,270.457
31283,CCCCCCCCCCCCCC(=O)OCC,15839783,L,,256.43
6548,CCC(C)(CCCC(C)C)O,15841872,L,,158.285
5365075,CCCCCCCCCCCCCC=CCCCCCCCC,24462408,L,,322.621
1392448,CC1=CC=CC(=C1)C2=CC(=CC=C2)C(=O)OC,2678385,L,,226.275
1392926,CC1=CC=CC(=C1)C2=CC=CC=C2C(=O)OC,4114763,L,1.1,226.275
2799640,CCOC(=O)C1=CC=CC=C1C(=O)C,5070770,L,,192.214
14663182,CC1=CC=CC(=C1C(=O)OC)C2=CC=CC=C2,26674461,L,,226.275
66747,C1=CC=C(C=C1)C(=O)OCCO,125630,L,,166.176
20508,C1CCC(CC1)CCO,5207193,L,,128.215
7714,CCCCCCCC1CCC(=O)O1,1076126,L,0.944,184.279
95952,C1=CC=C(C=C1)C(=O)OCCCl,5198580,L,,184.619
2750470,CC1CCC(C(=O)C1CO)C(C)C,4905651,L,,184.279
112051,CC(CCCC(=C)C)CCOC(=O)C1=CC=CC=C1,4905707,L,,260.377
5705112,C1=CC=C(C=C1)C=CCOC(=O)C2=CC=CC=C2,4905721,L,,238.286
2750703,CC1CCC(C(C1=O)CO)C(C)C,4905948,L,,184.279
248872,CCCC(C(C)C(C)O)O,4909536,L,,146.23
2755044,CCC#CC=CCO,4909686,L,,110.156
12366,CCCCCCCCCCCCCCCC(=O)OCC,4910397,L,,284.484
84820218,CCCCCC(C=CC=CC=CC)O,24262879,L,,194.318
77134639,CC(CCC=C(C)CO)CCO,24263033,L,,172.268
12936866,CCCCCC=CC(C)C,24263048,L,,140.27
84820308,CCCCC(C=CC1COC(O1)(C)C)O,24263069,L,,214.305
17750637,CCOC(=O)CC1CCCCCCCCCCC1,24264069,L,,254.414
84820759,CCCC=CCCCC=CCCC,24264131,L,,180.335
5366264,CC(=C)C=CCC(C)(C=C)O,24264261,L,,152.237
86535,CCC(C1CCCCC1)O,9157140,L,,142.242
89487,CC1=CC(CCC1)O,9158570,L,,112.172
21428,CC1CCCC(C1O)C,21983365,L,,128.215
122490,CCOC(=O)CCCCCCBr,15836154,L,,237.137
264813,CCOC(=O)CCCCCCCBr,15836156,L,,251.164
643820,CC(=CCCC(=CCO)C)C,16008578,L,,154.253
79302,CCC(C)(C)C1CCC(CC1)O,249586,L,,170.296
3083855,COC(=O)CCCCCO,6274124,L,,146.186
32786,CC1=CC(=CC(=C1)C(=O)OC)C,8904378,L,,164.204
247667,CCOC(=O)CC1CCCC1,8947756,L,,156.225
22448154,CCOC(=O)C1=C(C(=CC=C1)C)C,8947842,L,,178.231
15247548,COCC1=CC=C(C=C1)C(=O)OC,8954989,L,,180.203
12777406,CCCCCC(=O)CC(=O)C(=O)OCC,10652650,L,,214.261
12441329,CCCCCC(=O)CCC(=O)OCC,10910614,L,,200.278
559036,CCCCC(=O)CC(=O)OCC,15855371,L,,172.224
23005363,B(C1=CC(=CC=C1)C(=O)OCCC)(O)O,4113801,S,,208.02
10219606,CC1(C2CC1C(C(C2)O)(C)O)C,5256255,S,,170.252
10459,C(CCCCCCCC(=O)O)CCCCCCC(=O)O,15839798,S,,286.412
74300,C(CCCCC(=O)O)CCCCO,15856518,S,,188.267
94932,CC(C)(C1CCC(CC1)O)C2CCC(CC2)O,15907919,S,,240.387
2724019,C1CCC(C(C1)CO)CO,15915800,S,,144.214
11217323,C1CCC(C(C1)CO)CO,16000198,S,,144.214
3126233,CCCCCC1CCC(CC1)C2CCC(CC2)O,16003821,S,,252.442
69485,CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,16015529,S,,550.953
75779,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,22183496,S,,452.808
6885,C1C2=CC=CC=C2C(=O)O1,121167,S,,134.134
5192,C(CCCCC(=O)O)CCCC(=O)O,120056,S,1.2,202.25
12736,C(CCCCCC(=O)O)CCCCC(=O)O,15892807,S,,230.304
7391,CC(C)(C)C1CCC(CC1)O,120382,S,,156.269
1254,CC1CCC(C(C1)O)C(C)C,119740,S,0.904,156.269
10457,C(CCCC(=O)O)CCC(=O)O,119018,S,,174.196
8298,CC1CC(CC(C1)(C)C)O,16844021,S,,142.242
642371,C1=CC=C(C=C1)C=C2C3=CC=CC=C3C(=O)O2,567737,S,,222.243
10467,CCCCCCCCCCCCCCCCCCCC(=O)O,15839825,S,,312.538
77237,C(CCCCCO)CCCCC(=O)O,5394200,S,,202.294
10458,C(CCCCCC(=O)O)CCCCCC(=O)O,5381208,S,,244.331
160576,C(CCCCCCC(=O)O)CCCCCCC(=O)O,16010374,S,,272.385
11042078,CC(CO)C1CCC2C1(CCCC2O)C,17343723,S,,212.333
13099,COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,1588888,S,,270.284
170805,CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,2679543,S,,226.275
1394187,CC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OC,2679583,S,,226.275
23005364,B(C1=CC=C(C=C1)C(=O)OCCC)(O)O,4113802,S,,208.02
4112125,COC(=O)C1=CC=C(C=C1)C2=CC=CC=C2C=O,4113834,S,,240.258
1393873,CC1=CC=C(C=C1)C2=CC=CC=C2C(=O)OC,4114791,S,,226.275
5910650,CC1=CC=C(C=C1)C(=O)OC=CC(=O)OC,5093990,S,,220.224
519631,CCOC(=O)C1=C(C=CC=C1F)F,8947914,S,,186.158
17141,CC1(CCC(CC1)C(C)(C)O)O.O,16013500,S,,190.283
46738073,[B-](C1=CC=C(C=C1)C(=O)OCC)(F)(F)F.[K+],16339828,S,,256.073
16666,CC1CCC(C(C1)O)C(C)C,16842647,S,0.904,156.269
57712187,CC(CO)C1CCC2C1(CCCC2O)C,22193598,S,,212.333
582534,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)C#N,2474881,S,,237.258
21584,CC1CC(CC(C1)O)C,9156899,S,,128.215
18920184,CCOC(=O)C1=C(C=C(C=C1)F)C,6293745,S,,182.194
57449962,CC(C)(C1CCC(CC1)O)C(=O)O,24162794,S,,186.251
139743,COC(=O)CC1CCCCC1,8910111,S,,156.225
97959,CC1CCC(C(C1)O)C,6229596,S,,128.215
7735,C1CC(CCC1CO)CO,15833096,S,,144.214
263144,C1C(OC(=O)C2=CC=CC=C21)C3=CC=CC=C3,1145957,S,,224.259
2754189,CC12CCCCC1CCC3C2CCC4(C3CCC4O)C,2705556,S,,276.464
2749143,C1=CC=C(C=C1)C(=O)OCCC2=CC=C(C=C2)CCOC(=O)C3=CC=CC=C3,4900825,S,,374.436
2750563,CC(C)C(CCC(C)(C(C(C)C)O)O)CO,4901121,S,,232.364
2752851,CC(=O)OC(CCC(=O)C1=CC=CC=C1)C2=CC=CC=C2,4901905,S,,282.339
2754138,CC12CCCC1C3CCC4CC(CCC4(C3CC2)C)O,4902137,S,,276.464
2755159,CC1(C(CCC=CC1O)O)C,4902645,S,,156.225
2747987,CC(C)C1CCCCC1O,4903434,S,,142.242
612593,CC(CCCO)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C,4903439,S,,346.599
11301,CC12CCC(CC1CCC3C2CCC4(C3CCC4O)C)O,4903575,S,,292.463
2748126,CC12CCCCC1(C3CCC4(C(CCC4(C3CC2)C)O)C)C,4903604,S,,304.518
2748131,CC12CCCC1C3CCC4(CC(CCC4(C3CC2)C)O)C,4903627,S,,290.491
4901,CC(C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O,4903632,S,,320.517
2748166,CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O,4903645,S,,350.543
2748135,CC(C1(CC2C3CCC4(CC(CCC4(C3CCC2(C1)C)C)O)C)O)O,4903649,S,,350.543
2748136,CC12CCC(CC1CCC3C2CCC4(C3CCC4(C)O)C)O,4903650,S,,306.49
623919,CC12CCCCC1CCC3C2CCC4(C3CCC4O)C,4903651,S,,276.464
2748170,CCC1(CCC2(C3CCC4(C(C3CCC2(C1)C)CCC4O)C)C)O,4903668,S,,334.544
2748240,CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O,4903788,S,,350.543
2748241,CC(C1(CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O,4903793,S,,336.516
2749621,CCCC(C(CC)(C1CCCCC1)O)O,4905073,S,,214.349
2750154,CC1(C2CCC1(C(C2CCO)O)C)C,4905463,S,,198.306
2750414,C1=CC=C(C=C1)C(CCOC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3,4905729,S,,360.409
2750747,CC1CCC(C1(C)C)(C)C(CO)O,4905936,S,,186.295
2750726,CC1CCC(C1(C)C)(C)CO,4906034,S,,156.269
5705611,C1C(OC(=O)C2=CC=CC=C21)C=CC3=CC=CC=C3,4907614,S,,250.297
2754261,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C,4909035,S,,388.68
2755160,CC1=CCCC(C(C1O)(C)C)O,4909714,S,,170.252
75851,CC1(CC(CC(C1)(C)C)O)C,6282591,S,,156.269
2750589,CC1(C(CCC1(C)CO)CO)C,16038000,S,,172.268
84820163,C=C(CCCCCC(=C)CO)CO,24262777,S,,184.279
578221,CC1(C2CC3C1(C3C2)C)CO,24262936,S,,152.237
11831365,COC(=O)CCCCCCCCC(CF)O,24263949,S,,234.311
15568593,CC(C)(C(C1CCCCC1)O)O,24263952,S,,172.268
11022861,COC(=O)CCCCCCCCC(CBr)F,24263961,S,,297.208
6436867,CC=CCCCCCCCCO,24264141,S,,170.296
87212466,C(CCCCO)CCCC=CCCCCCCCCO,26669941,S,,284.484
11832052,C(CCCC=CCCCCCCCO)CCCO,26669942,S,,256.43
2773251,B(C1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2)(O)O,1539322,S,,256.064
2734363,B(C1=CC(=CC=C1)C(=O)OC(C)C)(O)O,15838554,S,,208.02
2734703,B(C1=CC=C(C=C1)C(=O)OC(C)C)(O)O,15838560,S,,208.02
2773249,B(C1=CC(=CC=C1)C(=O)OCC2=CC=CC=C2)(O)O,15839321,S,,256.064
13185,C(CCCCCCC(=O)O)CCCCCC(=O)O,15839774,S,,258.358
89670,CCCCCCCCCCCC(=O)CC(=O)OC,15901948,S,,256.386
4050097,CC12CC3CC(C1)(CC(C3)(C2)CO)C,1056900,S,,194.318
5375161,COC(=O)C=CC1=CC=C(C=C1)C(=O)OC,8392074,S,,220.224
46311439,CCOC(=O)C1=CC(=C(C(=C1)F)F)F,12488407,S,,204.148
6442063,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(=O)O,16013070,,,328.496
67878,COC(=O)C1=CC=C(C=C1)F,295905,,1.19,154.14
67854,COC(=O)C1=CC=CC=C1F,1428541,,,154.14
142891,CCOC(=O)C1=CC=C(C=C1)I,5258847,,,276.073
88630,CCCCC1=CC=C(C=C1)C(=O)OC,6229551,,,192.258
67953,CCOC(=O)C1=CC=CC=C1F,8948024,,,168.167
11275239,C=CCCCC(CCCC=C)O,25141964,,,168.28
164822,CC1CCCCC1(C)O,9996121,,,128.215
137829,CC(C1CCCCC1)O,9157819,,,128.215
557637,CC1(CCCCC1O)C,18400514,,,128.215
2750694,CCC1(CCCC(C1)C)O,4906078,,,142.242
2750695,CCC1(CC(CCC1C)C(C)C)O,4906087,,,184.323
86850,CC1CCC(CC1O)C(C)C,4906088,,,156.269
8139,CCCCCCCCCCCC(=O)OC,4910323,,,214.349
31284,CCCCCCCCCCCCCC(=O)OC,4910358,,,242.403
5364449,CCCCC=CCCCC,6228218,,,140.27
140543,CCCCC(C(C)(C)C)O,11018651,,,144.258
643789,CC=CCO,16009829,,,72.107
84820164,CC(=C)CCCCCC(=C)CO,24262779,,,168.28
12397158,CCCCCCC=CC=CC,24262869,,,152.281
84820213,CCCCCC=CC(C)(C)C,24262871,,,154.297
84820215,CC(C)(C)C=CC=CC(C(C)(C)C)O,24262873,,,196.334
5364444,CCCCCCC=CCCCC,24262897,,,168.324
12525554,CCCCCC=CC(C)C=C,24262911,,,152.281
15527754,CCCCCCC(C(=CC)C)O,24262916,,,170.296
14840125,CCC=CCCCCC=CCC,24263044,,,166.308
5365981,CCCCCC=CC(C)C,24263045,,,140.27
84820295,CCCCCC=CC(C)(C)C,24263046,,,154.297
84820296,CCCCCC=CC(C)C,24263047,,,141.276
12768714,CCCCCCC=C(C)C(C)O,24263050,,,170.296
5367410,CCCCCC=CC=CC=C,24263056,,,150.265
58361173,CCCCCC=CCC=CC,24263058,,,152.281
10012561,CCCCC=CC(C(F)(F)F)O,24263117,,,182.186
84820355,CCCCC(C=CCO[Si](C)(C)C(C)(C)C)O,24263164,,,258.477
13355478,CC#CCCCCCCCC(=O)OC,24264137,,,196.29
12276242,CCCCCCC=CC=C,24264252,,,138.254
5365770,CCCCCCC=CC(C)O,24264260,,,156.269
5352493,CCCCCCC=CCCO,24264262,,,156.269
84820829,CC(=CCCC1(CCCC(C1)(C)C)C)CO,24264291,,,224.388
15695189,CC1(C2CC(C(=C)C1C2)CO)C,24264293,,,166.264
66743,CCOC(=O)C1=CC=C(C=C1)C,5198691,,,164.204
144790,CCOC(=O)C1=CC(=CC=C1)C(F)(F)F,5257791,,,218.175
79509,CC(CO)C1CCCCC1,6228465,,,142.242
13489923,CCOC(=O)C1=CC(=C(C=C1)C)F,9147067,,,182.194
558957,CC1CCCC(C1)(C)O,9996015,,,128.215
11830138,CCCCC(=O)CCC(=O)OCC,10910401,,,186.251
12271529,CCCC(=O)CCC(=O)OCC,10910511,,,172.224
20739,CC(C)C1CCC(CC1)O,12000610,,,142.242
23190866,CCOCCCCCC(=O)O,13620056,,,160.213
102495,CCCCCCC(C)CO,13993199,,,144.258
61137,CCCCC(=O)OCCCC,15839693,,,158.241
97948,CCCCC(CC)CCC(CC(C)C)O,16009845,,,214.393
11745391,CC(C)CCC(CO)(CO)C(C)C,16844938,,,188.311