"","AKOS.smile","CID","CanonicalSMILES","density.g.cm3","MW","AKOS","weight..g.","stored"
"317","OC(=O)CCCCCCC(=O)O",10457,"C(CCCC(=O)O)CCC(=O)O",,174.196,"000119018",,
"61","CC1CCC(C(C1)O)C(C)C",1254,"CC1CCC(C(C1)O)C(C)C",0.904,156.269,"000119740",,
"213","CCOC(=O)c1ccccc1C(=O)OCC",6781,"CCOC(=O)C1=CC=CC=C1C(=O)OCC",1.12,222.24,"000119867",,
"318","OC(=O)CCCCCCCCC(=O)O",5192,"C(CCCCC(=O)O)CCCC(=O)O",1.2,202.25,"000120056",,
"356","OC1CCC(CC1)C(C)(C)C",7391,"CC(C)(C)C1CCC(CC1)O",,156.269,"000120382",,
"310","O=C1OCc2c1cccc2",6885,"C1C2=CC=CC=C2C(=O)O1",,134.134,"000121167",,
"414","OCCOC(=O)c1ccccc1",66747,"C1=CC=C(C=C1)C(=O)OCCO",,166.176,"000125630",,
"73","CCC(C1CCC(CC1)O)(C)C",79302,"CCC(C)(C)C1CCC(CC1)O",,170.296,"000249586",,
"309","O=C1OCc2c(c3c1cccc3)cccc2",4613402,"C1C2=CC=CC=C2C3=CC=CC=C3C(=O)O1",,210.232,"000276674",,
"150","CCCCCCCCCCC(=O)O",8180,"CCCCCCCCCCC(=O)O",0.891,186.295,"000276906",,
"384","OCC1(C)CCCCC1",1501840,"CC1(CCCCC1)CO",,128.215,"000282608",,
"256","COC(=O)c1ccc(cc1)F",67878,"COC(=O)C1=CC=C(C=C1)F",,154.14,"000295905",,
"306","O=C1O/C(=C\c2ccccc2)/c2c1cccc2",642371,"C1=CC=C(C=C1)C=C2C3=CC=CC=C3C(=O)O2",,222.243,"000567737",,
"386","OCC12CC3CC(C2)(CC(C1)(C3)C)C",4050097,"CC12CC3CC(C1)(CC(C3)(C2)CO)C",,194.318,"001056900",,
"143","CCCCCCCC1CCC(=O)O1",7714,"CCCCCCCC1CCC(=O)O1",,184.279,"001076126",,
"308","O=C1OC(Cc2c1cccc2)c1ccccc1",263144,"C1C(OC(=O)C2=CC=CC=C21)C3=CC=CC=C3",,224.259,"001145957",,
"265","COC(=O)c1ccccc1F",67854,"COC(=O)C1=CC=CC=C1F",,154.14,"001428541",,
"250","COC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OC",13099,"COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC",,270.284,"001588888",,
"276","N#Cc1ccc(cc1)C(=O)OCc1ccccc1",582534,"C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)C#N",,237.258,"002474881",,
"258","COC(=O)c1cccc(c1)c1cccc(c1)C",1392448,"CC1=CC=CC(=C1)C2=CC(=CC=C2)C(=O)OC",,226.275,"002678385",,
"252","COC(=O)c1ccc(cc1)c1cccc(c1)C",1393157,"CC1=CC=CC(=C1)C2=CC=C(C=C2)C(=O)OC",,226.275,"002678682",,
"249","COC(=O)c1ccc(cc1)c1ccc(cc1)C",170805,"CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC",,226.275,"002679543",,
"257","COC(=O)c1cccc(c1)c1ccc(cc1)C",1394187,"CC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OC",,226.275,"002679583",,
"289","O[C@H]1CCC2[C@]1(C)CCC1C2CC[C@@H]2[C@]1(C)CCCC2",2754189,"CC12CCCCC1CCC3C2CCC4(C3CCC4O)C",,276.464,"002705556",,
"292","O=C(c1ccc(cc1)C)OC(=O)c1ccc(cc1)C",139413,"CC1=CC=C(C=C1)C(=O)OC(=O)C2=CC=C(C=C2)C",,254.285,"003273125",,
"269","COC(=O)CCCCCCCC(=O)O",75009,"COC(=O)CCCCCCCC(=O)O",,202.25,"003382269",,
"180","CCOC(=O)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",2737218,"CCOC(=O)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",,374.126,"003789060",,
"260","COC(=O)c1ccccc1c1ccc(cc1)C=O",4325150,"COC(=O)C1=CC=CC=C1C2=CC=C(C=C2)C=O",,240.258,"004113749",,
"176","CCCOC(=O)c1cccc(c1)B(O)O",23005363,"B(C1=CC(=CC=C1)C(=O)OCCC)(O)O",,208.02,"004113801",,
"175","CCCOC(=O)c1ccc(cc1)B(O)O",23005364,"B(C1=CC=C(C=C1)C(=O)OCCC)(O)O",,208.02,"004113802",,
"263","COC(=O)c1ccccc1c1ccccc1C=O",329746,"COC(=O)C1=CC=CC=C1C2=CC=CC=C2C=O",,240.258,"004113810",,
"254","COC(=O)c1ccc(cc1)c1ccccc1C=O",4112125,"COC(=O)C1=CC=C(C=C1)C2=CC=CC=C2C=O",,240.258,"004113834",,
"251","COC(=O)c1ccc(cc1)c1ccc(cc1)C=O",4321323,"COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C=O",,240.258,"004114082",,
"253","COC(=O)c1ccc(cc1)c1cccc(c1)C=O",4321386,"COC(=O)C1=CC=C(C=C1)C2=CC(=CC=C2)C=O",,240.258,"004114083",,
"261","COC(=O)c1ccccc1c1cccc(c1)C",1392926,"CC1=CC=CC(=C1)C2=CC=CC=C2C(=O)OC",,226.275,"004114763",,
"259","COC(=O)c1ccccc1c1ccc(cc1)C",1393873,"CC1=CC=C(C=C1)C2=CC=CC=C2C(=O)OC",,226.275,"004114791",,
"37","CC(C1(O)C2CC3CC1CC(C2)C3)C",22042514,"CC(C)C1(C2CC3CC(C2)CC1C3)O",,194.318,"004120362",,
"303","O=C(c1ccccc1)OCCc1ccc(cc1)CCOC(=O)c1ccccc1",2749143,"C1=CC=C(C=C1)C(=O)OCCC2=CC=C(C=C2)CCOC(=O)C3=CC=CC=C3",,374.436,"004900825",,
"375","OCC(C(C)C)CCC(C(C(C)C)O)(O)C",2750563,"CC(C)C(CCC(C)(C(C(C)C)O)O)CO",,232.364,"004901121",,
"35","CC(=O)OC(c1ccccc1)CCC(=O)c1ccccc1",2752851,"CC(=O)OC(CCC(=O)C1=CC=CC=C1)C2=CC=CC=C2",,282.339,"004901905",,
"288","O[C@H]1CC[C@]2([C@H](C1)CCC1C2CC[C@]2(C1CCC2)C)C",2754138,"CC12CCCC1C3CCC4CC(CCC4(C3CC2)C)O",,276.464,"004902137",,
"326","OC(C1CCCC=C1)C(C)C",2754970,"CC(C)C(C1CCCC=C1)O",,154.253,"004902614",,
"282","O[C@@H]1CCC=C([C@H]([C@H]1C)O)C",2755158,"CC1C(CCC=C(C1O)C)O",,156.225,"004902637",,
"283","O[C@@H]1CCC=C[C@H](C1(C)C)O",2755159,"CC1(C(CCC=CC1O)O)C",,156.225,"004902645",,
"31","CC([C@H]1CCCC[C@@H]1O)C",2747987,"CC(C)C1CCCCC1O",,142.242,"004903434",,
"400","OCCCC(C1CCC2C1(C)CCC1C2CCC2C1(C)CCCC2)C",612593,"CC(CCCO)C1CCC2C1(CCC3C2CCC4C3(CCCC4)C)C",,346.599,"004903439",,
"364","OC1CCC2(C(C1)CCC1C2CCC2(C1CCC2O)C)C",11301,"CC12CCC(CC1CCC3C2CCC4(C3CCC4O)C)O",,292.463,"004903575",,
"353","OC1CC[C@@]2(C1(C)CCC1C2CC[C@@]2(C1(C)CCCC2)C)C",2748126,"CC12CCCCC1(C3CCC4(C(CCC4(C3CC2)C)O)C)C",,304.518,"004903604",,
"361","OC1CCC2([C@@](C1)(C)CCC1C2CCC2(C1CCC2)C)C",2748131,"CC12CCCC1C3CCC4(CC(CCC4(C3CC2)C)O)C",,290.491,"004903627",,
"363","OC1CCC2(C(C1)CCC1C2CCC2(C1CCC2C(O)C)C)C",4901,"CC(C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O",,320.517,"004903632",,
"286","O[C@@H]1CCC2(C(C1)(C)CCC1C2CCC2(C1CC[C@]2(O)C(O)C)C)C",2748166,"CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O",,350.543,"004903645",,
"285","O[C@@H]1CCC2(C(C1)(C)CCC1C2CCC2(C1C[C@](C2)(O)C(O)C)C)C",2748135,"CC(C1(CC2C3CCC4(CC(CCC4(C3CCC2(C1)C)C)O)C)O)O",,350.543,"004903649",,
"284","O[C@@H]1CCC2([C@@H](C1)CCC1C2CCC2([C@H]1CC[C@]2(C)O)C)C",2748136,"CC12CCC(CC1CCC3C2CCC4(C3CCC4(C)O)C)O",,306.49,"004903650",,
"367","OC1CCC2C1(C)CCC1C2CCC2C1(C)CCCC2",623919,"CC12CCCCC1CCC3C2CCC4(C3CCC4O)C",,276.464,"004903651",,
"50","CC[C@]1(O)CCC2([C@@](C1)(C)CCC1C2CCC2(C1CCC2O)C)C",2748170,"CCC1(CCC2(C3CCC4(C(C3CCC2(C1)C)CCC4O)C)C)O",,334.544,"004903668",,
"360","OC1CCC2([C@@](C1)(C)CCC1C2CCC2(C1CCC2(O)C(O)C)C)C",2748240,"CC(C1(CCC2C1(CCC3C2CCC4(C3(CCC(C4)O)C)C)C)O)O",,350.543,"004903788",,
"362","OC1CCC2(C(C1)CCC1C2CCC2(C1CC[C@@]2(O)C(O)C)C)C",2748241,"CC(C1(CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O)O",,336.516,"004903793",,
"74","CCC(C1CCCCC1)(C(CCC)O)O",2749621,"CCCC(C(CC)(C1CCCCC1)O)O",,214.349,"004905073",,
"398","OCCC1C(O)C2(C(C1CC2)(C)C)C",2750154,"CC1(C2CCC1(C(C2CCO)O)C)C",,198.306,"004905463",,
"305","O=C(CCc1ccccc1)/C=C/OC(=O)c1ccccc1",5705114,"C1=CC=C(C=C1)CCC(=O)C=COC(=O)C2=CC=CC=C2",,280.323,"004905600",,
"388","OCC1C(C)CCC(C1=O)C(C)C",2750470,"CC1CCC(C(=O)C1CO)C(C)C",,184.279,"004905651",,
"46","CC(CCOC(=O)c1ccccc1)CCCC(=C)C",112051,"CC(CCCC(=C)C)CCOC(=O)C1=CC=CC=C1",,260.377,"004905707",,
"298","O=C(c1ccccc1)OC/C=C/c1ccccc1",5705112,"C1=CC=C(C=C1)C=CCOC(=O)C2=CC=CC=C2",,238.286,"004905721",,
"302","O=C(c1ccccc1)OCCC(c1ccccc1)OC(=O)c1ccccc1",2750414,"C1=CC=C(C=C1)C(CCOC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3",,360.409,"004905729",,
"376","OCC(C1(C)CCC(C1(C)C)C)O",2750747,"CC1CCC(C1(C)C)(C)C(CO)O",,186.295,"004905936",,
"389","OCC1C(CCC(C1=O)C)C(C)C",2750703,"CC1CCC(C(C1=O)CO)C(C)C",,184.279,"004905948",,
"383","OCC1(C)CCC(C1(C)C)C",2750726,"CC1CCC(C1(C)C)(C)CO",,156.269,"004906034",,
"80","CCC1(O)CCCC(C1)C",2750694,"CCC1(CCCC(C1)C)O",,142.242,"004906078",,
"79","CCC1(O)CC(CCC1C)C(C)C",2750695,"CCC1(CC(CCC1C)C(C)C)O",,184.323,"004906087",,
"38","CC(C1CCC(C(C1)O)C)C",86850,"CC1CCC(CC1O)C(C)C",,156.269,"004906088",,
"390","OCC1CC2(C(C1CC2)(C)C)C",2750898,"CC1(C2CCC1(CC2CO)C)C",,168.28,"004906174",,
"17","C/C(=C\C=C)/CO",5705553,"CC(=CC=C)CO",,98.145,"004907369",,
"307","O=C1OC(/C=C/c2ccccc2)Cc2c1cccc2",5705611,"C1C(OC(=O)C2=CC=CC=C21)C=CC3=CC=CC=C3",,250.297,"004907614",,
"41","CC(CCC[C@@H]([C@H]1CCC2[C@]1(C)CCC1C2CC[C@@H]2[C@]1(C)CC[C@@H](C2)O)C)C",2754261,"CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C",,388.68,"004909035",,
"85","CCCC(C(C(O)C)C)O",248872,"CCCC(C(C)C(C)O)O",,146.23,"004909536",,
"381","OCC=CC#CCC",2755044,"CCC#CC=CCO",,110.156,"004909686",,
"57","CC1=CCC[C@H](C([C@@H]1O)(C)C)O",2755160,"CC1=CCCC(C(C1O)(C)C)O",,170.252,"004909714",,
"153","CCCCCCCCCCCC(=O)OC",8139,"CCCCCCCCCCCC(=O)OC",,214.349,"004910323",,
"158","CCCCCCCCCCCCCC(=O)OC",31284,"CCCCCCCCCCCCCC(=O)OC",,242.403,"004910358",,
"162","CCCCCCCCCCCCCCCC(=O)OCC",12366,"CCCCCCCCCCCCCCCC(=O)OCC",,284.484,"004910397",,
"212","CCOC(=O)c1ccccc1C(=O)C",2799640,"CCOC(=O)C1=CC=CC=C1C(=O)C",,192.214,"005070770",,
"243","COC(=O)/C=C/OC(=O)c1ccc(cc1)C",5910650,"CC1=CC=C(C=C1)C(=O)OC=CC(=O)OC",,220.224,"005093990",,
"241","ClCCOC(=O)c1ccccc1",95952,"C1=CC=C(C=C1)C(=O)OCCCl",,184.619,"005198580",,
"188","CCOC(=O)c1ccc(cc1)C",66743,"CCOC(=O)C1=CC=C(C=C1)C",,164.204,"005198691",,
"7","BrCCOC(=O)c1ccccc1",523090,"C1=CC=C(C=C1)C(=O)OCCBr",,229.073,"005203196",,
"399","OCCC1CCCCC1",20508,"C1CCC(CC1)CCO",,128.215,"005207193",,
"262","COC(=O)c1ccccc1c1ccccc1",9920766,"COC(=O)C1=CC=CC=C1C2=CC=CC=C2",,212.248,"005216884",,
"222","CCOC(=O)CCC(CCC(=O)OCC)F",28306167,"CCOC(=O)CCC(CCC(=O)OCC)F",,234.267,"005254800",,
"6","BrCCCCCCCCCCCCCCCC(=O)OC",2736822,"COC(=O)CCCCCCCCCCCCCCCBr",,349.353,"005254954",,
"277","O[C@@H]1C[C@@H]2C[C@H]([C@]1(C)O)C2(C)C",10219606,"CC1(C2CC1C(C(C2)O)(C)O)C",,170.252,"005256255",,
"295","O=C(c1cccc(c1)C(F)(F)F)OC(=O)c1cccc(c1)C(F)(F)F",599431,"C1=CC(=CC(=C1)C(F)(F)F)C(=O)OC(=O)C2=CC(=CC=C2)C(F)(F)F",,362.227,"005256936",,
"205","CCOC(=O)c1cccc(c1)C(F)(F)F",144790,"CCOC(=O)C1=CC(=CC=C1)C(F)(F)F",,218.175,"005257791",,
"203","CCOC(=O)c1ccc(cc1)I",142891,"CCOC(=O)C1=CC=C(C=C1)I",,276.073,"005258847",,
"320","OC(=O)CCCCCCCCCCCC(=O)O",10458,"C(CCCCCC(=O)O)CCCCCC(=O)O",,244.331,"005381208",,
"126","CCCCCC/C=C/C(=O)OC",5368076,"CCCCCCC=CC(=O)OC",,170.252,"005381295",,
"411","OCCCCCCCCCCC(=O)O",77237,"C(CCCCCO)CCCCC(=O)O",,202.294,"005394200",,
"45","CC(CCOC(=O)c1ccccc1)C",7193,"CC(C)CCOC(=O)C1=CC=CC=C1",,192.258,"005720808",,
"112","CCCCC/C=C\C",5356796,"CCCCCC=CC",,112.216,"006228003",,
"91","CCCC/C=C\CCCC",5364449,"CCCCC=CCCCC",,140.27,"006228218",,
"377","OCC(C1CCCCC1)C",79509,"CC(CO)C1CCCCC1",,142.242,"006228465",,
"236","CCOC(=O)CCCCCC(=O)O",118383,"CCOC(=O)CCCCCC(=O)O",,188.223,"006228602",,
"117","CCCCc1ccc(cc1)C(=O)OC",88630,"CCCCC1=CC=C(C=C1)C(=O)OC",,192.258,"006229551",,
"60","CC1CCC(C(C1)O)C",97959,"CC1CCC(C(C1)O)C",,128.215,"006229596",,
"18","C/C=C\CCCO",5365589,"CC=CCCCO",,100.161,"006230030",,
"125","CCCCCC/C=C/C(=O)O",5312586,"CCCCCCC=CC(=O)O",,156.225,"006230171",,
"287","O[C@@H]1CCCC[C@H]1C(C)(C)C",6995537,"CC(C)(C)C1CCCCC1O",,156.269,"006237378",,
"196","CCOC(=O)c1ccc(cc1)C=O",80498,"CCOC(=O)C1=CC=C(C=C1)C=O",,178.187,"006240956",,
"214","CCOC(=O)c1ccccc1C=O",10943020,"CCOC(=O)C1=CC=CC=C1C=O",,178.187,"006242421",,
"314","O=CCCCCCC(=O)OC",3015770,"COC(=O)CCCCCC=O",,158.197,"006272656",,
"21","C=CC(=C)C[C@@H](C=C(C)C)O",92301,"CC(=CC(CC(=C)C=C)O)C",,152.237,"006272671",,
"68","CCC(/C=C/C=O)O",5283314,"CCC(C=CC=O)O",,114.144,"006273451",,
"32","CC(/C=C/C(O)(C)C)(O)C",5875483,"CC(C)(C=CC(C)(C)O)O",,144.214,"006274274",,
"16","C/C(=C\C)/CO",6433417,"CC=C(C)CO",,86.134,"006274657",,
"350","OC1[C@H]2C[C@@H]3C[C@H]1C[C@@](C2)(C3)O",6925928,"C1C2CC3CC(C2)(CC1C3O)O",,168.236,"006275755",,
"26","C=CCc1ccccc1C(=O)OCC",9920599,"CCOC(=O)C1=CC=CC=C1CC=C",,190.242,"006275879",,
"25","C=CCc1cccc(c1)C(=O)OCC",12070479,"CCOC(=O)C1=CC(=CC=C1)CC=C",,190.242,"006275880",,
"199","CCOC(=O)c1ccc(cc1)CC=C",11263974,"CCOC(=O)C1=CC=C(C=C1)CC=C",,190.242,"006275881",,
"104","CCCCC(CCC(=O)OCC)C",92058,"CCCCC(C)CCC(=O)OCC",,186.295,"006276325",,
"70","CCC(=O)CCCCCC(=O)O",545982,"CCC(=O)CCCCCC(=O)O",,172.224,"006277607",,
"101","CCCCC(=O)CCCCC(=O)O",5282983,"CCCCC(=O)CCCCC(=O)O",,186.251,"006277609",,
"82","CCCC(=O)CCCCC(=O)O",5282981,"CCCC(=O)CCCCC(=O)O",,172.224,"006277890",,
"83","CCCC(=O)CCCCCC(=O)O",5312882,"CCCC(=O)CCCCCC(=O)O",,186.251,"006277891",,
"225","CCOC(=O)CCCCC(=O)C1CC1",24727443,"CCOC(=O)CCCCC(=O)C1CC1",,198.262,"006278161",,
"223","CCOC(=O)CCCC(=O)CC",12487640,"CCC(=O)CCCC(=O)OCC",,172.224,"006278162",,
"71","CCC(=O)CCCCCCC(=O)O",5282984,"CCC(=O)CCCCCCC(=O)O",,186.251,"006278403",,
"228","CCOC(=O)CCCCC(=O)CC",282994,"CCC(=O)CCCCC(=O)OCC",,186.251,"006278411",,
"366","OC1CCC2C(C1)CCC(C2)C(C)C",94453,"CC(C)C1CCC2CC(CCC2C1)O",,196.334,"006278456",,
"352","OC1CC(C)(C)CC(C1)(C)C",75851,"CC1(CC(CC(C1)(C)C)O)C",,156.269,"006282591",,
"369","OC1CCCC=CCC1",98392,"C1CC=CCCC(C1)O",,126.199,"006292831",,
"204","CCOC(=O)c1ccc(cc1C)F",18920184,"CCOC(=O)C1=C(C=C(C=C1)F)C",,182.194,"006293745",,
"218","CCOC(=O)CC1CCC(=O)CC1",12666966,"CCOC(=O)CC1CCC(=O)CC1",,184.235,"006307852",,
"10","C[C@@H]1CC[C@@H]([C@H](C1)O)C(C)C",45056,"CC1CCC(C(C1)O)C(C)C",0.904,156.269,"007929949",,
"179","CCOC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",526468,"CCOC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",,392.116,"007930396",,
"177","CCOC(=O)C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",2737219,"CCOC(=O)C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F",,474.141,"007930408",,
