,AKOS.smile,CID,CanonicalSMILES,density.g.cm3,MW,AKOS,quantity (g),stored,,,
178,CCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,76555,CCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,442.124,7930416,,,,,
290,O=C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)OCC(C(C(F)(F)F)(F)F)(F)F,56587774,C(C(C(C(F)(F)F)(F)F)(F)F)OC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,546.103,7930419,,,,,
209,CCOC(=O)c1cccc(c1)F,67975,CCOC(=O)C1=CC(=CC=C1)F,,168.167,7930445,did not pass QC,do not have,,,
336,OC/C(=C\C(C(C(F)(F)F)(F)F)(F)F)/I,5376505,C(C(=CC(C(C(F)(F)F)(F)F)(F)F)I)O,,351.99,7930588,,,,,
345,OC/C=C/C(C(C(F)(F)F)(F)F)(C(F)(F)F)F,5708540,C(C=CC(C(C(F)(F)F)(F)F)(C(F)(F)F)F)O,,276.102,7930777,,,,,
242,COC(=O)/C=C/c1ccc(cc1)C(=O)OC,5375161,COC(=O)C=CC1=CC=C(C=C1)C(=O)OC,,220.224,8392074,0.01000,,,,
245,COC(=O)c1cc(C)cc(c1)C,32786,CC1=CC(=CC(=C1)C(=O)OC)C,,164.204,8904378,0.01000,,,,
266,COC(=O)CC1CCCCC1,139743,COC(=O)CC1CCCCC1,,156.225,8910111,0.01020,,,,
219,CCOC(=O)CC1CCCC1,247667,CCOC(=O)CC1CCCC1,,156.225,8947756,0.01000,,,,
210,CCOC(=O)c1cccc(c1C)C,22448154,CCOC(=O)C1=C(C(=CC=C1)C)C,,178.231,8947842,0.01000,,,,
182,CCOC(=O)c1c(F)cccc1F,519631,CCOC(=O)C1=C(C=CC=C1F)F,,186.158,8947914,0.01000,,,,
217,CCOC(=O)c1ccccc1F,67953,CCOC(=O)C1=CC=CC=C1F,,168.167,8948024,0.01000,,,,
272,COCc1ccc(cc1)C(=O)OC,15247548,COCC1=CC=C(C=C1)C(=O)OC,,180.203,8954989,0.01000,,,,
186,CCOC(=O)c1ccc(c(c1)F)C,13489923,CCOC(=O)C1=CC(=C(C=C1)C)F,,182.194,9147067,0.01000,,,,
405,OCCCCCC(=O)OCC,357781,CCOC(=O)CCCCCO,,160.213,9156692,cancelled,,giving analogue ,,AKOS006274124
58,CC1CC(C)CC(C1)O,21584,CC1CC(CC(C1)O)C,,128.215,9156899,0.01030,,,,
75,CCC(C1CCCCC1)O,86535,CCC(C1CCCCC1)O,,142.242,9157140,0.01000,,,,
40,CC(C1CCCCC1)O,137829,CC(C1CCCCC1)O,,128.215,9157819,0.01030,,,,
56,CC1=CC(CCC1)O,89487,CC1=CC(CCC1)O,,112.172,9158570,0.01000,,,,
63,CC1CCCC(C1)(C)O,558957,CC1CCCC(C1)(C)O,,128.215,9996015,0.01000,,,,
66,CC1CCCCC1(C)O,164822,CC1CCCCC1(C)O,,128.215,9996121,0.01010,,,,
119,CCCCCC(=O)CC(=O)C(=O)OCC,12777406,CCCCCC(=O)CC(=O)C(=O)OCC,,214.261,10652650,0.01000,,,,
100,CCCCC(=O)CCC(=O)OCC,11830138,CCCCC(=O)CCC(=O)OCC,,186.251,10910401,0.01000,,,,
81,CCCC(=O)CCC(=O)OCC,12271529,CCCC(=O)CCC(=O)OCC,,172.224,10910511,0.01000,,,,
120,CCCCCC(=O)CCC(=O)OCC,12441329,CCCCCC(=O)CCC(=O)OCC,,200.278,10910614,0.01000,,,,
103,CCCCC(C(C)(C)C)O,140543,CCCCC(C(C)(C)C)O,,144.258,11018651,0.02130,,,,
39,CC(C1CCC(CC1)O)C,20739,CC(C)C1CCC(CC1)O,,142.242,12000610,0.01000,,,,
184,CCOC(=O)c1cc(F)c(c(c1)F)F,46311439,CCOC(=O)C1=CC(=C(C(=C1)F)F)F,,204.148,12488407,0.01000,,,,
240,CCOCCCCCC(=O)O,23190866,CCOCCCCCC(=O)O,,160.213,13620056,0.01000,,,,
136,CCCCCCC(CO)C,102495,CCCCCCC(C)CO,,144.258,13993199,0.01000,,,,
327,OC[C@@H]1CC[C@H](CC1)CO,7735,C1CC(CCC1CO)CO,,144.214,15833096,0.01020,,,,
147,CCCCCCCCC(C(=O)OCC)Br,95581,CCCCCCCCC(C(=O)OCC)Br,,279.218,15833920,,,,,
3,BrCCCCCCC(=O)OCC,122490,CCOC(=O)CCCCCCBr,,237.137,15836154,,,,,
4,BrCCCCCCCC(=O)OCC,264813,CCOC(=O)CCCCCCCBr,,251.164,15836156,,,,,
281,O[C@@H]1CC[C@H](CC1)C(C)(C)C,7391,CC(C)(C)C1CCC(CC1)O,,156.269,15837822,,,,,
278,O[C@@H]1CC[C@@H](CC1)C(C)(C)C,7391,CC(C)(C)C1CCC(CC1)O,,156.269,15837824,,,,,
49,CC(OC(=O)c1cccc(c1)B(O)O)C,2734363,B(C1=CC(=CC=C1)C(=O)OC(C)C)(O)O,,208.02,15838554,,,,,
315,OB(c1ccc(cc1)C(=O)OC(C)C)O,2734703,B(C1=CC=C(C=C1)C(=O)OC(C)C)(O)O,,208.02,15838560,,,,,
380,OCC/C=C\CC,5281167,CCC=CCCO,,100.161,15838970,0.01000,fridge,,,
137,CCCCCCC/C=C/C=O,5283345,CCCCCCCC=CC=O,,154.253,15839092,0.01000,fridge,,,
155,CCCCCCCCCCCCC/C=C/C(=O)O,5282743,CCCCCCCCCCCCCC=CC(=O)O,,254.414,15839097,,,,,
294,O=C(c1cccc(c1)B(O)O)OCc1ccccc1,2773249,B(C1=CC(=CC=C1)C(=O)OCC2=CC=CC=C2)(O)O,,256.064,15839321,,,,,
316,OB(c1ccc(cc1)C(=O)OCc1ccccc1)O,2773251,B(C1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2)(O)O,,256.064,15839322,,,,,
173,CCCCOC(=O)CCCC,61137,CCCCC(=O)OCCCC,,158.241,15839693,0.01000,,,,
172,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,2347,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,1.12,312.365,15839717,0.01000,fridge,,,
321,OC(=O)CCCCCCCCCCCCC(=O)O,13185,C(CCCCCCC(=O)O)CCCCCC(=O)O,,258.358,15839774,,,,,
159,CCCCCCCCCCCCCC(=O)OCC,31283,CCCCCCCCCCCCCC(=O)OCC,,256.43,15839783,1.00000,,,,
323,OC(=O)CCCCCCCCCCCCCCC(=O)O,10459,C(CCCCCCCC(=O)O)CCCCCCC(=O)O,,286.412,15839798,0.01000,fridge,,,
93,CCCC/C=C\CCCCCCCCCC=O,5364495,CCCCC=CCCCCCCCCCC=O,,238.415,15839807,,,,,
94,CCCC/C=C\CCCCCCCCCCO,5283305,CCCCC=CCCCCCCCCCCO,,240.431,15839808,,,,,
89,CCCC/C=C/CCCCCCCCCCO,5352278,CCCCC=CCCCCCCCCCCO,,240.431,15839816,,,,,
151,CCCCCCCCCCC(=O)OCC,12327,CCCCCCCCCCC(=O)OCC,,214.349,15839824,0.01000,fridge,,,
165,CCCCCCCCCCCCCCCCCCCC(=O)O,10467,CCCCCCCCCCCCCCCCCCCC(=O)O,,312.538,15839825,0.01020,,,,
409,OCCCCCCCCC=C,25612,C=CCCCCCCCCO,,156.269,15839841,,,,,
149,CCCCCCCCCC(=O)[O-].[Na+],4457968,CCCCCCCCCC(=O)[O-].[Na+],,194.25,15839877,,,,,
116,CCCCC/C=C\C/C=C\CCCCCCCCO,5365682,CCCCCC=CCC=CCCCCCCCCO,,266.469,15839888,,,,,
142,CCCCCCCC/C=C/CCCCCCCCO,5367665,CCCCCCCCC=CCCCCCCCCO,,268.485,15839897,,,,,
404,OCCCCC[C@H](CC)C,13548104,CCC(C)CCCCCO,,144.258,15840005,,,,,
401,OCCCC[C@H](CC)C,13218084,CCC(C)CCCCO,,130.231,15840006,,,,,
247,COC(=O)c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC,5378468,COC(=O)C1=CC=C(C=C1)C=CC2=CC=C(C=C2)C(=O)OC,,296.322,15840500,,,,,
368,OC1CCCC=C1,13198,C1CC=CC(C1)O,,98.145,15840757,,,,,
220,CCOC(=O)CC1CCCCCC1,14322005,CCOC(=O)CC1CCCCCC1,,184.279,15840844,,,,,
339,OC/C=C(/CCC[C@@H](CCC[C@@H](CCCC(C)C)C)C)\C,5280435,CC(C)CCCC(C)CCCC(C)CCCC(=CCO)C,,296.539,15841769,0.01000,fridge,,,
76,CCC(CCCC(C)C)(O)C,6548,CCC(C)(CCCC(C)C)O,,158.285,15841872,1.00000,,,,
64,Cc1cccc(c1)C(=O)OC(=O)c1cccc(c1)C,253301,CC1=CC=CC(=C1)C(=O)OC(=O)C2=CC(=CC=C2)C,,254.285,15842028,,,,,
169,CCCCCCCOC(=O)CCCCCC,69350,CCCCCCCOC(=O)CCCCCC,,228.376,15843132,,,,,
342,OC/C=C/C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,5708699,C(C=CC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,476.133,15852692,,,,,
343,OC/C=C/C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,5708693,C(C=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,,376.117,15852861,,,,,
99,CCCCC(=O)CC(=O)OCC,559036,CCCCC(=O)CC(=O)OCC,,172.224,15855371,0.01000,,,,
358,OC1CCC(CC1)C1CCCCC1,75518,C1CCC(CC1)C2CCC(CC2)O,,182.307,15856373,,,,,
410,OCCCCCCCCCC(=O)O,74300,C(CCCCC(=O)O)CCCCO,,188.267,15856518,0.01000,fridge,,,
194,CCOC(=O)c1ccc(cc1)C#C,15540683,CCOC(=O)C1=CC=C(C=C1)C#C,,174.199,15888301,,,,,
319,OC(=O)CCCCCCCCCCC(=O)O,12736,C(CCCCCC(=O)O)CCCCC(=O)O,,230.304,15892807,0.01010,,,,
141,CCCCCCCC(=O)OC(COC(=O)CCCCCCC)COC(=O)CCCCCCC,10850,CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,0.954,470.691,15899778,0.01000,fridge,,,
161,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC,11147,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC,,807.339,15899780,,,,,
152,CCCCCCCCCCCC(=O)CC(=O)OC,89670,CCCCCCCCCCCC(=O)CC(=O)OC,,256.386,15901948,,,,,
62,CC1CCC(C(C1)O)C(O)(C)C,556998,CC1CCC(C(C1)O)C(C)(C)O,,172.268,15902316,,,,,
379,OCC[C@H](CCC=C(C)C)C,7793,CC(CCC=C(C)C)CCO,,156.269,15902396,0.01000,fridge,,,
357,OC1CCC(CC1)C(C1CCC(CC1)O)(C)C,94932,CC(C)(C1CCC(CC1)O)C2CCC(CC2)O,,240.387,15907919,0.01000,fridge,,,
270,COC(=O)CCCCCCCC(=O)OC,15612,COC(=O)CCCCCCCC(=O)OC,,216.277,15913922,0.01000,fridge,,,
328,OC[C@@H]1CCCC[C@@H]1CO,2724019,C1CCC(C(C1)CO)CO,,144.214,15915800,0.01000,fridge,,,
396,OCCC=C(C)C,136582,CC(=CCCO)C,,100.161,15916428,,,,,
329,OC[C@@H]1CCCC[C@H]1CO,11217323,C1CCC(C(C1)CO)CO,,144.214,16000198,0.01000,fridge,,,
87,CCCC(CC(CO)CC)CC,549992,CCCC(CC)CC(CC)CO,,172.312,16003314,,,,,
202,CCOC(=O)c1ccc(cc1)CCc1ccccc1,70700422,CCOC(=O)C1=CC=C(C=C1)CCC2=CC=CC=C2,,254.329,16003433,,,,,
107,CCCCC[C@@H]1CC[C@H](CC1)[C@@H]1CC[C@H](CC1)O,3126233,CCCCCC1CCC(CC1)C2CCC(CC2)O,,252.442,16003821,0.01000,fridge,,,
230,CCOC(=O)CCCCC1CC(=O)C1,70700488,CCOC(=O)CCCCC1CC(=O)C1,,198.262,16004162,,,,,
365,OC1CCC2(CC1)CCCC2,56962207,C1CCC2(C1)CCC(CC2)O,,154.253,16004545,,,,,
132,CCCCCC/C=C\CCCCCCCC=O,5364643,CCCCCCC=CCCCCCCCC=O,,238.415,16004818,,,,,
34,CC(=CCC/C(=C\C(=O)O)/C)C,5312583,CC(=CCCC(=CC(=O)O)C)C,,168.236,16004982,,,,,
293,O=C(c1ccc(cc1)F)OC(=O)c1ccc(cc1)F,579438,C1=CC(=CC=C1C(=O)OC(=O)C2=CC=C(C=C2)F)F,,262.212,16005112,,,,,
2,BrCc1ccccc1C(=O)OCc1ccccc1,13978678,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2CBr,,305.171,16005277,,,,,
267,COC(=O)CCCCC(=O)C,288022,CC(=O)CCCCC(=O)OC,,158.197,16005447,,,,,
138,CCCCCCC/C=C/CC(=O)C,71307285,CCCCCCCC=CCC(=O)C,,182.307,16006185,,,,,
139,CCCCCCC/C=C/CC(=O)CC,21953547,CCCCCCCC=CCC(=O)CC,,196.334,16006261,,,,,
168,CCCCCCCCCCCCCCOC(=O)C,12531,CCCCCCCCCCCCCCOC(=O)C,,256.43,16006385,,,,,
54,CC1(O)CC2CCC1CC2,296931,CC1(CC2CCC1CC2)O,,140.226,16006704,,,,,
387,OCC12CCC(CC1)(CC2)CO,13227630,C1CC2(CCC1(CC2)CO)CO,,170.252,16006918,,,,,
195,CCOC(=O)c1ccc(cc1)C#Cc1ccccc1,4654671,CCOC(=O)C1=CC=C(C=C1)C#CC2=CC=CC=C2,,250.297,16007158,,,,,
341,OC/C=C(\CCC=C(C)C)/C,643820,CC(=CCCC(=CCO)C)C,,154.253,16008578,,,,,
279,O[C@@H]1CC[C@@H](CC1)C1CCCCC1,75518,C1CCC(CC1)C2CCC(CC2)O,,182.307,16008874,,,,,
20,C#CCOC(=O)c1ccccc1,336291,C#CCOC(=O)C1=CC=CC=C1,,160.172,16009036,,,,,
156,CCCCCCCCCCCCC/C=C/C=C/C(=O)O,5312457,CCCCCCCCCCCCCC=CC=CC(=O)O,,280.452,16009052,,,,,
135,CCCCCCC(C(=O)OC)Br,95579,CCCCCCC(C(=O)OC)Br,,237.137,16009491,0.01000,fridge,,,
146,CCCCCCCCC(=O)OCCCCCCCC(C)C,66957,CCCCCCCCC(=O)OCCCCCCCC(C)C,,298.511,16009813,,,,,
19,C/C=C\CO,643789,CC=CCO,,72.107,16009829,0.02590,,,,
105,CCCCC(CCC(CC(C)C)O)CC,97948,CCCCC(CC)CCC(CC(C)C)O,,214.393,16009845,0.00100,not arrived,,,
51,CC/C=C/C=C/CO,5367391,CCC=CC=CCO,,112.172,16010111,,,,,
174,CCCCOC(=O)CCCCCCCCC=C,61027,CCCCOC(=O)CCCCCCCCC=C,,240.387,16010129,,,,,
280,O[C@@H]1CC[C@H](C=C1)O,7057958,C1CC(C=CC1O)O,,114.144,16010153,,,,,
12,C[C@@H]1CC[C@@H]2[C@]31CC[C@@]([C@@H](C3)C2(C)C)(C)O,7067838,CC1CCC2C13CCC(C(C3)C2(C)C)(C)O,,222.372,16010231,,,,,
322,OC(=O)CCCCCCCCCCCCCC(=O)O,160576,C(CCCCCCC(=O)O)CCCCCCC(=O)O,,272.385,16010374,1.00000,,,,
43,CC(CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C)C,6427097,CC(C)CCCCCCOC(=O)CCCCC(=O)OCCCCCCC(C)C,,398.628,16010396,,,,,
373,OCC(C(=C)C)CC=C(C)C,94060,CC(=CCC(CO)C(=C)C)C,,154.253,16011078,,,,,
44,CC(CCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC(C)C)C,117949,CC(C)CCCCCOC(=O)CCCCCCCCC(=O)OCCCCCC(C)C,,426.682,16012591,,,,,
148,CCCCCCCCC/C=C/C=C/C=C/C=C/C=C/C=C/C(=O)O,6442063,CCCCCCCCCC=CC=CC=CC=CC=CC=CC(=O)O,,328.496,16013070,0.10000,freezer: -80 bottom shelf in box labeled AKOS LLS 11-9-16,,,
55,CC1(O)CCC(CC1)C(O)(C)C.O,17141,CC1(CCC(CC1)C(C)(C)O)O.O,,190.283,16013500,0.01000,,,,
338,OC/C=C(/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\CO)\C,5282197,CC(=CCCC(=CCCC(=CCCC(=CCO)C)CO)C)C,,306.49,16014100,,,,,
313,O=CCCc1cccc(c1)C(=O)OCC,10262385,CCOC(=O)C1=CC(=CC=C1)CCC=O,,206.241,16014243,,,,,
246,COC(=O)c1ccc(cc1)/C=C/C(=O)/C=C/c1ccc(cc1)C(=O)OC,14817491,COC(=O)C1=CC=C(C=C1)C=CC(=O)C=CC2=CC=C(C=C2)C(=O)OC,,350.37,16014783,,,,,
349,OC/C=C\CO,643790,C(C=CCO)O,1.07,88.106,16015277,,,,,
344,OC/C=C/C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,5708662,C(C=CC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)O,,276.102,16015336,,,,,
335,OC/C(=C\C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)/I,5366122,C(C(=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)I)O,,502.014,16015430,,,,,
170,CCCCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2778841,CCCCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,470.178,16015456,,,,,
163,CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,69485,CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,,550.953,16015529,0.01000,fridge,,,
216,CCOC(=O)c1ccccc1CCC(=C)C,24721799,CCOC(=O)C1=CC=CC=C1CCC(=C)C,,218.296,16016780,,,,,
208,CCOC(=O)c1cccc(c1)CCC(=C)C,14812184,CCOC(=O)C1=CC(=CC=C1)CCC(=C)C,,218.296,16016783,,,,,
27,C=CCCc1ccccc1C(=O)OCC,24721793,CCOC(=O)C1=CC=CC=C1CCC=C,,204.269,16016791,,,,,
201,CCOC(=O)c1ccc(cc1)CCC(=C)C,24721809,CCOC(=O)C1=CC=C(C=C1)CCC(=C)C,,218.296,16016810,,,,,
215,CCOC(=O)c1ccccc1c1ccccc1C(=O)OCC,13793399,CCOC(=O)C1=CC=CC=C1C2=CC=CC=C2C(=O)OCC,,298.338,16017263,,,,,
189,CCOC(=O)c1ccc(cc1)C(=O)c1ccccc1,570996,CCOC(=O)C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,,254.285,16017798,,,,,
207,CCOC(=O)c1cccc(c1)C1CCCC(=O)C1,15475145,CCOC(=O)C1=CC(=CC=C1)C2CCCC(=O)C2,,246.306,16019476,,,,,
193,CCOC(=O)c1ccc(cc1)C(=O)CCc1ccccc1,24725578,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=CC=C2,,282.339,16021018,,,,,
192,CCOC(=O)c1ccc(cc1)C(=O)CCc1cccc(c1)C,24725673,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=CC(=C2)C,,296.366,16021043,,,,,
191,CCOC(=O)c1ccc(cc1)C(=O)CCc1ccc(cc1)C,24725724,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=C(C=C2)C,,296.366,16021549,,,,,
190,CCOC(=O)c1ccc(cc1)C(=O)CCc1cc(C)cc(c1)C,24726494,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC(=CC(=C2)C)C,,310.393,16022200,,,,,
102,CCCCC(=O)CCCCC(=O)OCC,11063798,CCCCC(=O)CCCCC(=O)OCC,,214.305,16022941,,,,,
121,CCCCCC(=O)CCCC(=O)OCC,3022909,CCCCCC(=O)CCCC(=O)OCC,,214.305,16022952,,,,,
