,AKOS.smile,CID,CanonicalSMILES,density.g.cm3,MW,AKOS,quantity (g),stored,,,
224,CCOC(=O)CCCCC(=O)C(C)C,12007529,CCOC(=O)CCCCC(=O)C(C)C,,200.278,16022954,,,,,
84,CCCC(=O)CCCCCC(=O)OCC,24727454,CCCC(=O)CCCCCC(=O)OCC,,214.305,16022974,,,,,
198,CCOC(=O)c1ccc(cc1)CC(=O)c1ccccc1,24727462,CCOC(=O)C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,,268.312,16023015,,,,,
234,CCOC(=O)CCCCCC(=O)C1CCCC1,24727434,CCOC(=O)CCCCCC(=O)C1CCCC1,,240.343,16023050,,,,,
226,CCOC(=O)CCCCC(=O)C1CCC1,24727438,CCOC(=O)CCCCC(=O)C1CCC1,,212.289,16023052,,,,,
233,CCOC(=O)CCCCCC(=O)C1CCC1,24727439,CCOC(=O)CCCCCC(=O)C1CCC1,,226.316,16023061,,,,,
232,CCOC(=O)CCCCCC(=O)C1CC1,24727444,CCOC(=O)CCCCCC(=O)C1CC1,,212.289,16023071,,,,,
231,CCOC(=O)CCCCCC(=O)C(C)(C)C,24727447,CCOC(=O)CCCCCC(=O)C(C)(C)C,,228.332,16023082,,,,,
237,CCOC(=O)CCCCCCC(=O)CC,24727450,CCC(=O)CCCCCCC(=O)OCC,,214.305,16023092,,,,,
227,CCOC(=O)CCCCC(=O)C1CCCCC1,11770572,CCOC(=O)CCCCC(=O)C1CCCCC1,,240.343,16023189,,,,,
392,OCC1CCC(C1(C)C)(C)CO,2750589,CC1(C(CCC1(C)CO)CO)C,,172.268,16038000,0.01300,,,,
86,CCCC(C(CO)CC)O,7211,CCCC(C(CC)CO)O,,146.23,16051411,0.01000,fridge,,,
248,COC(=O)c1ccc(cc1)C(=O)c1ccc(cc1)C,182399,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)OC,,254.285,16053162,,,,,
273,F[B-](c1ccc(cc1)C(=O)OCC)(F)F.[K+],46738073,[B-](C1=CC=C(C=C1)C(=O)OCC)(F)(F)F.[K+],,256.073,16339828,0.01000,,,,
13,C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,16666,CC1CCC(C(C1)O)C(C)C,0.904,156.269,16842647,0.01000,,,,
385,OCC1=CC[C@H](CC1)C(=C)C,369312,CC(=C)C1CCC(=CC1)CO,,152.237,16843795,,,,,
67,CC1CCCCC1O,11418,CC1CCCCC1O,0.93,114.188,16843913,"cancelled, analysis failed",do not have,,,
59,CC1CC(O)CC(C1)(C)C,8298,CC1CC(CC(C1)(C)C)O,,142.242,16844021,0.01020,,,,
397,OCCC1C(C)(O)CCC2C1(C)CCCC2(C)C,91915,CC1(CCCC2(C1CCC(C2CCO)(C)O)C)C,,254.414,16844262,,,,,
8,C[C@@H](C1CCCCC1)O,9964092,CC(C1CCCCC1)O,,128.215,16844268,,,,,
351,OC12CCC3CC(C1)CC(C2)C3,565589,C1CC2(CC3CC1CC(C3)C2)O,,166.264,16844276,,,,,
359,OC1CCC(CC1)OC(=O)c1ccccc1,238109,C1CC(CCC1O)OC(=O)C2=CC=CC=C2,,220.268,16844745,,,,,
374,OCC(C(C)C)(CCC(C)C)CO,11745391,CC(C)CCC(CO)(CO)C(C)C,,188.311,16844938,0.01000,,,,
299,O=C(c1ccccc1)OC1CCC=CC1,10171328,C1CC(CC=C1)OC(=O)C2=CC=CC=C2,,202.253,16845282,,,,,
42,CC(CCC[C@@H](O)C)C,12583653,CC(C)CCCC(C)O,,130.231,16845813,,,,,
291,O=C(c1ccc(cc1)C(=O)OCc1ccccc1)OCc1ccccc1,88280,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)C(=O)OCC3=CC=CC=C3,,346.382,16845850,,,,,
106,CCCCC(COC(=O)c1ccccc1)CC,94310,CCCCC(CC)COC(=O)C1=CC=CC=C1,,234.339,16846200,,,,,
332,OC[C@H]1CC[C@H]2C[C@]1(O)C2(C)C,22831353,CC1(C2CCC(C1(C2)O)CO)C,,170.252,17343148,,,,,
122,CCCCCC(=O)OCCCC(F)(F)F,45075683,CCCCCC(=O)OCCCC(F)(F)F,,226.239,17343232,,,,,
164,CCCCCCCCCCCCCCCCCC(=O)OCCC,77190,CCCCCCCCCCCCCCCCCC(=O)OCCC,,326.565,17343276,,,,,
11,C[C@@H]1CC[C@@H](CC1)O,11524,CC1CCC(CC1)O,0.92,114.188,17343697,0.01000,fridge,,,
14,C[C@H](CCC=C(C)C)O,6971128,CC(CCC=C(C)C)O,,128.215,17343717,,,,,
330,OC[C@H]([C@H]1CC[C@@H]2[C@]1(C)CCC[C@@H]2O)C,11042078,CC(CO)C1CCC2C1(CCCC2O)C,,212.333,17343723,0.10000,,,,
24,C=CCC[C@@H](O)C,11848710,CC(CCC=C)O,,100.161,17343751,,,,,
9,C[C@@H](CCC=C(C)C)O,6971127,CC(CCC=C(C)C)O,,128.215,17343754,0.01000,fridge,,,
304,O=C(c1ccccc1)OCCOC(F)(F)F,68154755,C1=CC=C(C=C1)C(=O)OCCOC(F)(F)F,,234.174,17344668,,,,,
348,OC/C=C\C(C(F)(F)F)(C(F)(F)F)F,44717634,C(C=CC(C(F)(F)F)(C(F)(F)F)F)O,,226.094,17344911,,,,,
413,OCCCOC(=O)c1ccccc1,81378,C1=CC=C(C=C1)C(=O)OCCCO,,180.203,17344995,,,,,
370,OC1CCCCC1(C)C,557637,CC1(CCCCC1O)C,,128.215,18400514,0.01020,,,,
65,CC1CCCC(C1O)C,21428,CC1CCCC(C1O)C,,128.215,21983365,0.01000,,,,
166,CCCCCCCCCCCCCCCCCCCCCC(=O)OCC,22199,CCCCCCCCCCCCCCCCCCCCCC(=O)OCC,,368.646,22172024,,,,,
15,C[C@H]1C[C@@H](O)CC(C1)(C)C,1550823,CC1CC(CC(C1)(C)C)O,,142.242,22172061,,,,,
47,CC(COC(=O)c1ccccc1)OCC(OC(=O)c1ccccc1)C,89272,CC(COC(C)COC(=O)C1=CC=CC=C1)OC(=O)C2=CC=CC=C2,,342.391,22172826,,,,,
301,O=C(c1ccccc1)OCC(COC(=O)c1ccccc1)(C)C,20169,CC(C)(COC(=O)C1=CC=CC=C1)COC(=O)C2=CC=CC=C2,,312.365,22172830,,,,,
206,CCOC(=O)c1cccc(c1)c1ccc(cc1)C=O,15382496,CCOC(=O)C1=CC=CC(=C1)C2=CC=C(C=C2)C=O,,254.285,22172857,,,,,
300,O=C(c1ccccc1)OCC(=O)C,23137,CC(=O)COC(=O)C1=CC=CC=C1,,178.187,22172870,,,,,
140,CCCCCCCC(=O)CC(=O)OCC,83224,CCCCCCCC(=O)CC(=O)OCC,,214.305,22172951,,,,,
69,CCC(=O)[C@H](OC(=O)c1ccccc1)C,11424287,CCC(=O)C(C)OC(=O)C1=CC=CC=C1,,206.241,22173054,,,,,
33,CC(=C)[C@H]1CC[C@@](C=C1)(C)O,5319363,CC(=C)C1CCC(C=C1)(C)O,,152.237,22173122,,,,,
171,CCCCOC(=O)c1cccc(c1)B(O)O,11183638,B(C1=CC(=CC=C1)C(=O)OCCCC)(O)O,,222.047,22173304,,,,,
312,O=Cc1ccc(cc1F)C(=O)OCc1ccccc1,59295103,C1=CC=C(C=C1)COC(=O)C2=CC(=C(C=C2)C=O)F,,258.248,22173642,,,,,
211,CCOC(=O)c1cccc2c1CCCC2,11790328,CCOC(=O)C1=C2CCCCC2=CC=C1,,204.269,22173807,,,,,
96,CCCc1ccc(cc1)C(=O)OC,12861010,CCCC1=CC=C(C=C1)C(=O)OC,,178.231,22174072,,,,,
200,CCOC(=O)c1ccc(cc1)CCC,12766527,CCCC1=CC=C(C=C1)C(=O)OCC,,192.258,22174073,,,,,
181,CCOC(=O)c1c(C)cccc1F,46311376,CCOC(=O)C1=C(C=CC=C1F)C,,182.194,22176945,,,,,
72,CCC(=O)OC(=O)c1ccccc1,11961,CCC(=O)OC(=O)C1=CC=CC=C1,,178.187,22177870,,,,,
167,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,75779,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,,452.808,22183496,0.01000,fridge,,,
5,BrCCCCCCCCC(=O)OCC,560317,CCOC(=O)CCCCCCCCBr,,265.191,22184013,,,,,
255,COC(=O)c1ccc(cc1)COC(=O)C,597147,CC(=O)OCC1=CC=C(C=C1)C(=O)OC,,208.213,22184211,,,,,
29,CC([C@]1(O)CC[C@@]2([C@@H](C1)[C@](C)(O)CCC2O)C)C,71307321,CC(C)C1(CCC2(C(CCC(C2C1)(C)O)O)C)O,,256.386,22184630,,,,,
23,C=CC(C/C=C/C(O)(C)C)(O)C,5352451,CC(C)(C=CCC(C)(C=C)O)O,,170.252,22184702,,,,,
337,OC/C(=C\CC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)/C)/C)/C(O)(O)O,73554037,CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(CO)C(O)(O)O)C)C)C,,474.726,22184831,,,,,
311,O=Cc1ccc(cc1)CC(=O)OCc1ccccc1,19966221,C1=CC=C(C=C1)COC(=O)CC2=CC=C(C=C2)C=O,,254.285,22188250,,,,,
331,OC[C@H](C1CCC2[C@]1(C)CCCC2O)C,57712187,CC(CO)C1CCC2C1(CCCC2O)C,,212.333,22193598,0.01000,,,,
187,CCOC(=O)c1ccc(c(c1F)F)F,594559,CCOC(=O)C1=C(C(=C(C=C1)F)F)F,,204.148,23547264,,,,,
354,OC1CC2CCC1CC2,140410,C1CC2CCC1CC2O,,126.199,24047419,,,,,
355,OC1CCC(CC1)C(C(=O)O)(C)C,57449962,CC(C)(C1CCC(CC1)O)C(=O)O,,186.251,24162794,0.01030,,,,
48,CC(COC(=O)CCCCCCCC(=O)OCC(C)C)C,7776,CC(C)COC(=O)CCCCCCCC(=O)OCC(C)C,,300.439,24258487,,,,,
393,OCC1CCC(CC1)COC,19938783,COCC1CCC(CC1)CO,,158.241,24260315,,,,,
197,CCOC(=O)c1ccc(cc1)c1ccc(cc1)C=O,10977997,CCOC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,,254.285,24260640,,,,,
144,CCCCCCCCC(=O)C(=O)OCC,12750087,CCCCCCCCC(=O)C(=O)OCC,,214.305,24261991,,,,,
372,OCC(=C)CCCCCC(=C)CO,84820163,C=C(CCCCCC(=C)CO)CO,,184.279,24262777,0.01100,,,,
371,OCC(=C)CCCCCC(=C)C,84820164,CC(=C)CCCCCC(=C)CO,,168.28,24262779,0.00440,,,,
128,CCCCCC/C=C/C=C/C,12397158,CCCCCCC=CC=CC,,152.281,24262869,0.01910,,,,
109,CCCCC/C=C/C(C)(C)C,84820213,CCCCCC=CC(C)(C)C,,154.297,24262871,0.01350,,,,
324,OC(C(C)(C)C)/C=C/C=C/C(C)(C)C,84820215,CC(C)(C)C=CC=CC(C(C)(C)C)O,,196.334,24262873,0.02310,,,,
118,CCCCCC(/C=C/C=C/C=C/C)O,84820218,CCCCCC(C=CC=CC=CC)O,,194.318,24262879,0.01170,,,,
129,CCCCCC/C=C/CCCC,5364444,CCCCCCC=CCCCC,,168.324,24262897,0.01720,,,,
36,CC(C=C)/C=C\CCCCC,12525554,CCCCCC=CC(C)C=C,,152.281,24262911,0.01730,,,,
133,CCCCCCC(/C(=C/C)/C)O,15527754,CCCCCCC(C(=CC)C)O,,170.296,24262916,0.01780,,,,
382,OCC1(C)C2CC3C1(C)C3C2,578221,CC1(C2CC3C1(C3C2)C)CO,,152.237,24262936,0.01420,,,,
394,OCCC(CC/C=C(\CO)/C)C,77134639,CC(CCC=C(C)CO)CCO,,172.268,24263033,0.01520,,,,
52,CC/C=C\CCCC/C=C\CC,14840125,CCC=CCCCCC=CCC,,166.308,24263044,0.01600,,,,
110,CCCCC/C=C/C(C)C,5365981,CCCCCC=CC(C)C,,140.27,24263045,0.01940,,,,
113,CCCCC/C=C\C(C)(C)C,84820295,CCCCCC=CC(C)(C)C,,154.297,24263046,0.01550,,,,
108,CCCCC/C(=C/C(C)C)/[2H],84820296,CCCCCC=CC(C)C,,141.276,24263047,0.01710,,,,
114,CCCCC/C=C\C(C)C,12936866,CCCCCC=CC(C)C,,140.27,24263048,0.02280,,,,
124,CCCCCC/C=C(/C(O)C)\C,12768714,CCCCCCC=C(C)C(C)O,,170.296,24263050,0.02370,,,,
111,CCCCC/C=C/C=C\C=C,5367410,CCCCCC=CC=CC=C,,150.265,24263056,0.01820,,,,
115,CCCCC/C=C\C/C=C\C,58361173,CCCCCC=CCC=CC,,152.281,24263058,0.01390,,,,
97,CCCCC(/C=C/[C@H]1COC(O1)(C)C)O,84820308,CCCCC(C=CC1COC(O1)(C)C)O,,214.305,24263069,0.01420,,,,
90,CCCC/C=C\C(C(F)(F)F)O,84820333,CCCCC=CC(C(F)(F)F)O,,182.186,24263114,"not shipped, identical to AKOS024263117",do not have,,,
88,CCCC/C=C/C(C(F)(F)F)O,10012561,CCCCC=CC(C(F)(F)F)O,,182.186,24263117,0.01950,,,,
98,CCCCC(/C=C\CO[Si](C(C)(C)C)(C)C)O,84820355,CCCCC(C=CCO[Si](C)(C)C(C)(C)C)O,,258.477,24263164,0.01980,,,,
340,OC/C=C(\C=C\C1=C(C)CCCC1(C)C)/C,10443476,CC1=C(C(CCC1)(C)C)C=CC(=CCO)C,,220.356,24263171,"not shipped, structure altered",do not have,,,
274,FCC(CCCCCCCCC(=O)OC)O,11831365,COC(=O)CCCCCCCCC(CF)O,,234.311,24263949,0.01060,,,,
325,OC(C(O)(C)C)C1CCCCC1,15568593,CC(C)(C(C1CCCCC1)O)O,,172.268,24263952,0.01440,,,,
378,OCC(CCCCCCCCC(=O)OC)F,10988196,COC(=O)CCCCCCCCC(CO)F,,234.311,24263954,,,,,
1,BrCC(CCCCCCCCC(=O)OC)F,11022861,COC(=O)CCCCCCCCC(CBr)F,,297.208,24263961,0.01130,,,,
221,CCOC(=O)CC1CCCCCCCCCCC1,17750637,CCOC(=O)CC1CCCCCCCCCCC1,,254.414,24264069,0.01410,,,,
78,CCC/C=C\CCC/C=C\CCC,84820759,CCCC=CCCCC=CCCC,,180.335,24264131,0.02200,,,,
53,CC#CCCCCCCCC(=O)OC,13355478,CC#CCCCCCCCC(=O)OC,,196.29,24264137,0.01510,,,,
407,OCCCCCCCC/C=C/C,6436867,CC=CCCCCCCCCO,,170.296,24264141,0.02150,,,,
131,CCCCCC/C=C\C=C,12276242,CCCCCCC=CC=C,,138.254,24264252,0.02350,,,,
127,CCCCCC/C=C/C(O)C,5365770,CCCCCCC=CC(C)O,,156.269,24264260,0.02120,,,,
22,C=CC(C/C=C/C(=C)C)(O)C,5366264,CC(=C)C=CCC(C)(C=C)O,,152.237,24264261,0.02440,,,,
130,CCCCCC/C=C/CCO,5352493,CCCCCCC=CCCO,,156.269,24264262,0.02220,,,,
334,OC/C(=C/CCC1(C)CCCC(C1)(C)C)/C,84820829,CC(=CCCC1(CCCC(C1)(C)C)C)CO,,224.388,24264291,0.01840,,,,
391,OCC1CC2CC(C1=C)C2(C)C,15695189,CC1(C2CC(C(=C)C1C2)CO)C,,166.264,24264293,0.02430,,,,
402,OCCCC/C=C\C,13443326,CC=CCCCCO,,114.188,24264306,,,,,
77,CCC[C@@H]1CCC(CC1)C1CC[C@H](CC1)O,3107830,CCCC1CCC(CC1)C2CCC(CC2)O,,224.388,24438127,,,,,
157,CCCCCCCCCCCCC/C=C\CCCCCCCC,5365075,CCCCCCCCCCCCCC=CCCCCCCCC,,322.621,24462408,1.00000,,,,
271,COC/C=C(\CCC=C(C)C)/C,6436330,CC(=CCCC(=CCOC)C)C,,168.28,24463299,,,,,
28,C=CCCCC(CCCC=C)O,11275239,C=CCCCC(CCCC=C)O,,168.28,25141964,0.01000,,,,
347,OC/C=C\C(C(C(F)(F)F)(F)F)(C(F)(F)F)F,44717503,C(C=CC(C(C(F)(F)F)(F)F)(C(F)(F)F)F)O,,276.102,25211563,,,,,
333,OC/C(=C/C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)/I,5708695,C(C(=CC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)I)O,,502.014,25211692,,,,,
268,COC(=O)CCCCCC(=O)C(F)(F)F,57362757,COC(=O)CCCCCC(=O)C(F)(F)F,,226.195,25212060,,,,,
95,CCCC/C=C\CCCCCCCCO,5364712,CCCCC=CCCCCCCCCO,,212.377,25212607,,,,,
395,OCCC[C@H]([C@H]1CC[C@@H]2[C@]1(C)[C@@H](O)C[C@H]1[C@H]2[C@H](O)C[C@@H]2[C@]1(C)CC[C@H](C2)O)C,5284054,CC(CCCO)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,,394.596,25213187,,,,,
160,CCCCCCCCCCCCCCC/C=C/CO,5364416,CCCCCCCCCCCCCCCC=CCO,,268.485,25213206,,,,,
346,OC/C=C/C(C(F)(F)F)(F)F,14149394,C(C=CC(C(F)(F)F)(F)F)O,,176.086,25213216,,,,,
92,CCCC/C=C\CCCCCCCCC/C=C/CO,5283306,CCCCC=CCCCCCCCCCC=CCO,,266.469,25213454,,,,,
264,COC(=O)c1ccccc1COCc1ccccc1C,46735277,CC1=CC=CC=C1COCC2=CC=CC=C2C(=O)OC,,270.328,25213694,,,,,
296,O=C(c1ccccc1)OC[C@@H]1CCCOC1,91800988,C1CC(COC1)COC(=O)C2=CC=CC=C2,,220.268,25396188,,,,,
297,O=C(c1ccccc1)OC[C@H]1CCCOC1,91800987,C1CC(COC1)COC(=O)C2=CC=CC=C2,,220.268,25396209,,,,,
145,CCCCCCCCC(=O)OC(=O)CCCCCCCC,74304,CCCCCCCCC(=O)OC(=O)CCCCCCCC,,298.467,25396803,,,,,
134,CCCCCCC(=O)OC(=O)CCCCCC,69376,CCCCCCC(=O)OC(=O)CCCCCC,,242.359,25396821,0.01000,fridge,,,
123,CCCCCC(C(=O)OC(=O)C(CCCCC)C)C,46779060,CCCCCC(C)C(=O)OC(=O)C(C)CCCCC,,270.413,25396835,,,,,
412,OCCCCCCCCCCCC(C)C,10878533,CC(C)CCCCCCCCCCCO,,214.393,25396876,,,,,
154,CCCCCCCCCCCC(=O)OCCC(C)C,61386,CCCCCCCCCCCC(=O)OCCC(C)C,,270.457,25402732,0.01000,fridge,,,
185,CCOC(=O)c1ccc(c(c1)C)I,70333377,CCOC(=O)C1=CC(=C(C=C1)I)C,,290.1,25402817,,,,,
239,CCOC(=O)CCCCCCCC(=O)CC(=O)OCC,14006764,CCOC(=O)CCCCCCCC(=O)CC(=O)OCC,,286.368,25402820,,,,,
235,CCOC(=O)CCCCCC(=O)CC(=O)OCC,14006762,CCOC(=O)CCCCCC(=O)CC(=O)OCC,,258.314,25402912,,,,,
238,CCOC(=O)CCCCCCC(=O)CC(=O)OCC,14006763,CCOC(=O)CCCCCCC(=O)CC(=O)OCC,,272.341,25402964,,,,,
183,CCOC(=O)c1cc(C)ccc1I,44118833,CCOC(=O)C1=C(C=CC(=C1)C)I,,290.1,25403205,,,,,
229,CCOC(=O)CCCCC(=O)CC(=O)OCC,14006760,CCOC(=O)CCCCC(=O)CC(=O)OCC,,244.287,25403211,,,,,
403,OCCCC1=CCC=CC1,20402847,C1C=CCC(=C1)CCCO,,138.21,25404422,,,,,
408,OCCCCCCCC/C=C\CCCCCCCCO,87212466,C(CCCCO)CCCC=CCCCCCCCCO,,284.484,26669941,0.01310,,,,
406,OCCCCCCC/C=C\CCCCCCCO,11832052,C(CCCC=CCCCCCCCO)CCCO,,256.43,26669942,0.01290,,,,
30,CC([C@@H]1CC[C@]2([C@H](C1)[C@@](C)(O)CCC2)C)(O)C,10879263,CC12CCCC(C1CC(CC2)C(C)(C)O)(C)O,,240.387,26674265,,,,,
244,COC(=O)c1c(C)cccc1c1ccccc1,14663182,CC1=CC=CC(=C1C(=O)OC)C2=CC=CC=C2,,226.275,26674461,0.01000,,,,
275,N#CC1(C)CC(O)CC(C1)(C)C,10583216,CC1(CC(CC(C1)(C)C#N)O)C,,167.252,26675742,,,,,
,,,,,,,,,,,
,,,,,,,216.00000,,,,
,,,,,,,200.00000,,,,