AKOS smile,CID,CanonicalSMILES,density g/cm3,MW,AKOS,weight (g),stored
CCCCCCCCCCCC(=O)OC,8139,CCCCCCCCCCCC(=O)OC,,214.349,AKOS004910323,,
CCCCCCCCCCCC(=O)OCCC(C)C,61386,CCCCCCCCCCCC(=O)OCCC(C)C,,270.457,AKOS025402732,,
CCCCCCCCCCCCC/C=C/C(=O)O,5282743,CCCCCCCCCCCCCC=CC(=O)O,,254.414,AKOS015839097,,
CCCCCCCCCCCCC/C=C/C=C/C(=O)O,5312457,CCCCCCCCCCCCCC=CC=CC(=O)O,,280.452,AKOS016009052,,
CCCCCCCCCCCCC/C=C\CCCCCCCC,5365075,CCCCCCCCCCCCCC=CCCCCCCCC,,322.621,AKOS024462408,,
CCCCCCCCCCCCCC(=O)OC,31284,CCCCCCCCCCCCCC(=O)OC,,242.403,AKOS004910358,,
CCCCCCCCCCCCCC(=O)OCC,31283,CCCCCCCCCCCCCC(=O)OCC,,256.43,AKOS015839783,,
CCCCCCCCCCCCCCC/C=C/CO,5364416,CCCCCCCCCCCCCCCC=CCO,,268.485,AKOS025213206,,
CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCC,11147,CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC,,807.339,AKOS015899780,,
CCCCCCCCCCCCCCCC(=O)OCC,12366,CCCCCCCCCCCCCCCC(=O)OCC,,284.484,AKOS004910397,,
CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,69485,CCCCCCCCCCCCCCCCCC(=O)OC(=O)CCCCCCCCCCCCCCCCC,,550.953,AKOS016015529,,
CCCCCCCCCCCCCCCCCC(=O)OCCC,77190,CCCCCCCCCCCCCCCCCC(=O)OCCC,,326.565,AKOS017343276,,
CCCCCCCCCCCCCCCCCCCC(=O)O,10467,CCCCCCCCCCCCCCCCCCCC(=O)O,,312.538,AKOS015839825,,
CCCCCCCCCCCCCCCCCCCCCC(=O)OCC,22199,CCCCCCCCCCCCCCCCCCCCCC(=O)OCC,,368.646,AKOS022172024,,
CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,75779,CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCCCC,,452.808,AKOS022183496,,
CCCCCCCCCCCCCCOC(=O)C,12531,CCCCCCCCCCCCCCOC(=O)C,,256.43,AKOS016006385,,
CCCCCCCOC(=O)CCCCCC,69350,CCCCCCCOC(=O)CCCCCC,,228.376,AKOS015843132,,
CCCCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2778841,CCCCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,470.178,AKOS016015456,,
CCCCOC(=O)c1cccc(c1)B(O)O,11183638,B(C1=CC(=CC=C1)C(=O)OCCCC)(O)O,,222.047,AKOS022173304,,
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,2347,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,1.12,312.365,AKOS015839717,,
CCCCOC(=O)CCCC,61137,CCCCC(=O)OCCCC,,158.241,AKOS015839693,,
CCCCOC(=O)CCCCCCCCC=C,61027,CCCCOC(=O)CCCCCCCCC=C,,240.387,AKOS016010129,,
CCCOC(=O)c1ccc(cc1)B(O)O,23005364,B(C1=CC=C(C=C1)C(=O)OCCC)(O)O,,208.02,AKOS004113802,,
CCCOC(=O)c1cccc(c1)B(O)O,23005363,B(C1=CC(=CC=C1)C(=O)OCCC)(O)O,,208.02,AKOS004113801,,
CCOC(=O)C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2737219,CCOC(=O)C(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,474.141,AKOS007930408,,
CCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,76555,CCOC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,442.124,AKOS007930416,,
CCOC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,526468,CCOC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,392.116,AKOS007930396,,
CCOC(=O)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2737218,CCOC(=O)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,,374.126,AKOS003789060,,
CCOC(=O)c1c(C)cccc1F,46311376,CCOC(=O)C1=C(C=CC=C1F)C,,182.194,AKOS022176945,,
CCOC(=O)c1c(F)cccc1F,519631,CCOC(=O)C1=C(C=CC=C1F)F,,186.158,AKOS008947914,,
CCOC(=O)c1cc(C)ccc1I,44118833,CCOC(=O)C1=C(C=CC(=C1)C)I,,290.1,AKOS025403205,,
CCOC(=O)c1cc(F)c(c(c1)F)F,46311439,CCOC(=O)C1=CC(=C(C(=C1)F)F)F,,204.148,AKOS012488407,,
CCOC(=O)c1ccc(c(c1)C)I,70333377,CCOC(=O)C1=CC(=C(C=C1)I)C,,290.1,AKOS025402817,,
CCOC(=O)c1ccc(c(c1)F)C,13489923,CCOC(=O)C1=CC(=C(C=C1)C)F,,182.194,AKOS009147067,,
CCOC(=O)c1ccc(c(c1F)F)F,594559,CCOC(=O)C1=C(C(=C(C=C1)F)F)F,,204.148,AKOS023547264,,
CCOC(=O)c1ccc(cc1)C,66743,CCOC(=O)C1=CC=C(C=C1)C,,164.204,AKOS005198691,,
CCOC(=O)c1ccc(cc1)C(=O)c1ccccc1,570996,CCOC(=O)C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,,254.285,AKOS016017798,,
CCOC(=O)c1ccc(cc1)C(=O)CCc1cc(C)cc(c1)C,24726494,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC(=CC(=C2)C)C,,310.393,AKOS016022200,,
CCOC(=O)c1ccc(cc1)C(=O)CCc1ccc(cc1)C,24725724,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=C(C=C2)C,,296.366,AKOS016021549,,
CCOC(=O)c1ccc(cc1)C(=O)CCc1cccc(c1)C,24725673,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=CC(=C2)C,,296.366,AKOS016021043,,
CCOC(=O)c1ccc(cc1)C(=O)CCc1ccccc1,24725578,CCOC(=O)C1=CC=C(C=C1)C(=O)CCC2=CC=CC=C2,,282.339,AKOS016021018,,
CCOC(=O)c1ccc(cc1)C#C,15540683,CCOC(=O)C1=CC=C(C=C1)C#C,,174.199,AKOS015888301,,
CCOC(=O)c1ccc(cc1)C#Cc1ccccc1,4654671,CCOC(=O)C1=CC=C(C=C1)C#CC2=CC=CC=C2,,250.297,AKOS016007158,,
CCOC(=O)c1ccc(cc1)C=O,80498,CCOC(=O)C1=CC=C(C=C1)C=O,,178.187,AKOS006240956,,
CCOC(=O)c1ccc(cc1)c1ccc(cc1)C=O,10977997,CCOC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,,254.285,AKOS024260640,,
CCOC(=O)c1ccc(cc1)CC(=O)c1ccccc1,24727462,CCOC(=O)C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,,268.312,AKOS016023015,,
CCOC(=O)c1ccc(cc1)CC=C,11263974,CCOC(=O)C1=CC=C(C=C1)CC=C,,190.242,AKOS006275881,,
CCOC(=O)c1ccc(cc1)CCC,12766527,CCCC1=CC=C(C=C1)C(=O)OCC,,192.258,AKOS022174073,,
CCOC(=O)c1ccc(cc1)CCC(=C)C,24721809,CCOC(=O)C1=CC=C(C=C1)CCC(=C)C,,218.296,AKOS016016810,,
CCOC(=O)c1ccc(cc1)CCc1ccccc1,70700422,CCOC(=O)C1=CC=C(C=C1)CCC2=CC=CC=C2,,254.329,AKOS016003433,,
CCOC(=O)c1ccc(cc1)I,142891,CCOC(=O)C1=CC=C(C=C1)I,,276.073,AKOS005258847,,
CCOC(=O)c1ccc(cc1C)F,18920184,CCOC(=O)C1=C(C=C(C=C1)F)C,,182.194,AKOS006293745,,
CCOC(=O)c1cccc(c1)C(F)(F)F,144790,CCOC(=O)C1=CC(=CC=C1)C(F)(F)F,,218.175,AKOS005257791,,
CCOC(=O)c1cccc(c1)c1ccc(cc1)C=O,15382496,CCOC(=O)C1=CC=CC(=C1)C2=CC=C(C=C2)C=O,,254.285,AKOS022172857,,
CCOC(=O)c1cccc(c1)C1CCCC(=O)C1,15475145,CCOC(=O)C1=CC(=CC=C1)C2CCCC(=O)C2,,246.306,AKOS016019476,,
CCOC(=O)c1cccc(c1)CCC(=C)C,14812184,CCOC(=O)C1=CC(=CC=C1)CCC(=C)C,,218.296,AKOS016016783,,
CCOC(=O)c1cccc(c1)F,67975,CCOC(=O)C1=CC(=CC=C1)F,,168.167,AKOS007930445,,
CCOC(=O)c1cccc(c1C)C,22448154,CCOC(=O)C1=C(C(=CC=C1)C)C,,178.231,AKOS008947842,,
CCOC(=O)c1cccc2c1CCCC2,11790328,CCOC(=O)C1=C2CCCCC2=CC=C1,,204.269,AKOS022173807,,
CCOC(=O)c1ccccc1C(=O)C,2799640,CCOC(=O)C1=CC=CC=C1C(=O)C,,192.214,AKOS005070770,,
CCOC(=O)c1ccccc1C(=O)OCC,6781,CCOC(=O)C1=CC=CC=C1C(=O)OCC,1.12,222.24,AKOS000119867,,
CCOC(=O)c1ccccc1C=O,10943020,CCOC(=O)C1=CC=CC=C1C=O,,178.187,AKOS006242421,,
CCOC(=O)c1ccccc1c1ccccc1C(=O)OCC,13793399,CCOC(=O)C1=CC=CC=C1C2=CC=CC=C2C(=O)OCC,,298.338,AKOS016017263,,
CCOC(=O)c1ccccc1CCC(=C)C,24721799,CCOC(=O)C1=CC=CC=C1CCC(=C)C,,218.296,AKOS016016780,,
CCOC(=O)c1ccccc1F,67953,CCOC(=O)C1=CC=CC=C1F,,168.167,AKOS008948024,,
CCOC(=O)CC1CCC(=O)CC1,12666966,CCOC(=O)CC1CCC(=O)CC1,,184.235,AKOS006307852,,
CCOC(=O)CC1CCCC1,247667,CCOC(=O)CC1CCCC1,,156.225,AKOS008947756,,
CCOC(=O)CC1CCCCCC1,14322005,CCOC(=O)CC1CCCCCC1,,184.279,AKOS015840844,,
CCOC(=O)CC1CCCCCCCCCCC1,17750637,CCOC(=O)CC1CCCCCCCCCCC1,,254.414,AKOS024264069,,
CCOC(=O)CCC(CCC(=O)OCC)F,28306167,CCOC(=O)CCC(CCC(=O)OCC)F,,234.267,AKOS005254800,,
CCOC(=O)CCCC(=O)CC,12487640,CCC(=O)CCCC(=O)OCC,,172.224,AKOS006278162,,
CCOC(=O)CCCCC(=O)C(C)C,12007529,CCOC(=O)CCCCC(=O)C(C)C,,200.278,AKOS016022954,,
CCOC(=O)CCCCC(=O)C1CC1,24727443,CCOC(=O)CCCCC(=O)C1CC1,,198.262,AKOS006278161,,
CCOC(=O)CCCCC(=O)C1CCC1,24727438,CCOC(=O)CCCCC(=O)C1CCC1,,212.289,AKOS016023052,,
CCOC(=O)CCCCC(=O)C1CCCCC1,11770572,CCOC(=O)CCCCC(=O)C1CCCCC1,,240.343,AKOS016023189,,
CCOC(=O)CCCCC(=O)CC,282994,CCC(=O)CCCCC(=O)OCC,,186.251,AKOS006278411,,
CCOC(=O)CCCCC(=O)CC(=O)OCC,14006760,CCOC(=O)CCCCC(=O)CC(=O)OCC,,244.287,AKOS025403211,,
CCOC(=O)CCCCC1CC(=O)C1,70700488,CCOC(=O)CCCCC1CC(=O)C1,,198.262,AKOS016004162,,
CCOC(=O)CCCCCC(=O)C(C)(C)C,24727447,CCOC(=O)CCCCCC(=O)C(C)(C)C,,228.332,AKOS016023082,,
CCOC(=O)CCCCCC(=O)C1CC1,24727444,CCOC(=O)CCCCCC(=O)C1CC1,,212.289,AKOS016023071,,
CCOC(=O)CCCCCC(=O)C1CCC1,24727439,CCOC(=O)CCCCCC(=O)C1CCC1,,226.316,AKOS016023061,,
CCOC(=O)CCCCCC(=O)C1CCCC1,24727434,CCOC(=O)CCCCCC(=O)C1CCCC1,,240.343,AKOS016023050,,
CCOC(=O)CCCCCC(=O)CC(=O)OCC,14006762,CCOC(=O)CCCCCC(=O)CC(=O)OCC,,258.314,AKOS025402912,,
CCOC(=O)CCCCCC(=O)O,118383,CCOC(=O)CCCCCC(=O)O,,188.223,AKOS006228602,,
CCOC(=O)CCCCCCC(=O)CC,24727450,CCC(=O)CCCCCCC(=O)OCC,,214.305,AKOS016023092,,
CCOC(=O)CCCCCCC(=O)CC(=O)OCC,14006763,CCOC(=O)CCCCCCC(=O)CC(=O)OCC,,272.341,AKOS025402964,,
CCOC(=O)CCCCCCCC(=O)CC(=O)OCC,14006764,CCOC(=O)CCCCCCCC(=O)CC(=O)OCC,,286.368,AKOS025402820,,
CCOCCCCCC(=O)O,23190866,CCOCCCCCC(=O)O,,160.213,AKOS013620056,,
ClCCOC(=O)c1ccccc1,95952,C1=CC=C(C=C1)C(=O)OCCCl,,184.619,AKOS005198580,,
COC(=O)/C=C/c1ccc(cc1)C(=O)OC,5375161,COC(=O)C=CC1=CC=C(C=C1)C(=O)OC,,220.224,AKOS008392074,,
COC(=O)/C=C/OC(=O)c1ccc(cc1)C,5910650,CC1=CC=C(C=C1)C(=O)OC=CC(=O)OC,,220.224,AKOS005093990,,
COC(=O)c1c(C)cccc1c1ccccc1,14663182,CC1=CC=CC(=C1C(=O)OC)C2=CC=CC=C2,,226.275,AKOS026674461,,
COC(=O)c1cc(C)cc(c1)C,32786,CC1=CC(=CC(=C1)C(=O)OC)C,,164.204,AKOS008904378,,
COC(=O)c1ccc(cc1)/C=C/C(=O)/C=C/c1ccc(cc1)C(=O)OC,14817491,COC(=O)C1=CC=C(C=C1)C=CC(=O)C=CC2=CC=C(C=C2)C(=O)OC,,350.37,AKOS016014783,,
COC(=O)c1ccc(cc1)/C=C/c1ccc(cc1)C(=O)OC,5378468,COC(=O)C1=CC=C(C=C1)C=CC2=CC=C(C=C2)C(=O)OC,,296.322,AKOS015840500,,
COC(=O)c1ccc(cc1)C(=O)c1ccc(cc1)C,182399,CC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)C(=O)OC,,254.285,AKOS016053162,,
COC(=O)c1ccc(cc1)c1ccc(cc1)C,170805,CC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,,226.275,AKOS002679543,,
COC(=O)c1ccc(cc1)c1ccc(cc1)C(=O)OC,13099,COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OC,,270.284,AKOS001588888,,
COC(=O)c1ccc(cc1)c1ccc(cc1)C=O,4321323,COC(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,,240.258,AKOS004114082,,
COC(=O)c1ccc(cc1)c1cccc(c1)C,1393157,CC1=CC=CC(=C1)C2=CC=C(C=C2)C(=O)OC,,226.275,AKOS002678682,,
COC(=O)c1ccc(cc1)c1cccc(c1)C=O,4321386,COC(=O)C1=CC=C(C=C1)C2=CC(=CC=C2)C=O,,240.258,AKOS004114083,,
COC(=O)c1ccc(cc1)c1ccccc1C=O,4112125,COC(=O)C1=CC=C(C=C1)C2=CC=CC=C2C=O,,240.258,AKOS004113834,,
COC(=O)c1ccc(cc1)COC(=O)C,597147,CC(=O)OCC1=CC=C(C=C1)C(=O)OC,,208.213,AKOS022184211,,
COC(=O)c1ccc(cc1)F,67878,COC(=O)C1=CC=C(C=C1)F,,154.14,AKOS000295905,,
COC(=O)c1cccc(c1)c1ccc(cc1)C,1394187,CC1=CC=C(C=C1)C2=CC(=CC=C2)C(=O)OC,,226.275,AKOS002679583,,
COC(=O)c1cccc(c1)c1cccc(c1)C,1392448,CC1=CC=CC(=C1)C2=CC(=CC=C2)C(=O)OC,,226.275,AKOS002678385,,
COC(=O)c1ccccc1c1ccc(cc1)C,1393873,CC1=CC=C(C=C1)C2=CC=CC=C2C(=O)OC,,226.275,AKOS004114791,,
COC(=O)c1ccccc1c1ccc(cc1)C=O,4325150,COC(=O)C1=CC=CC=C1C2=CC=C(C=C2)C=O,,240.258,AKOS004113749,,
COC(=O)c1ccccc1c1cccc(c1)C,1392926,CC1=CC=CC(=C1)C2=CC=CC=C2C(=O)OC,,226.275,AKOS004114763,,
COC(=O)c1ccccc1c1ccccc1,9920766,COC(=O)C1=CC=CC=C1C2=CC=CC=C2,,212.248,AKOS005216884,,
COC(=O)c1ccccc1c1ccccc1C=O,329746,COC(=O)C1=CC=CC=C1C2=CC=CC=C2C=O,,240.258,AKOS004113810,,
COC(=O)c1ccccc1COCc1ccccc1C,46735277,CC1=CC=CC=C1COCC2=CC=CC=C2C(=O)OC,,270.328,AKOS025213694,,
COC(=O)c1ccccc1F,67854,COC(=O)C1=CC=CC=C1F,,154.14,AKOS001428541,,
COC(=O)CC1CCCCC1,139743,COC(=O)CC1CCCCC1,,156.225,AKOS008910111,,
COC(=O)CCCCC(=O)C,288022,CC(=O)CCCCC(=O)OC,,158.197,AKOS016005447,,
COC(=O)CCCCCC(=O)C(F)(F)F,57362757,COC(=O)CCCCCC(=O)C(F)(F)F,,226.195,AKOS025212060,,
COC(=O)CCCCCCCC(=O)O,75009,COC(=O)CCCCCCCC(=O)O,,202.25,AKOS003382269,,
COC(=O)CCCCCCCC(=O)OC,15612,COC(=O)CCCCCCCC(=O)OC,,216.277,AKOS015913922,,
COC/C=C(\CCC=C(C)C)/C,6436330,CC(=CCCC(=CCOC)C)C,,168.28,AKOS024463299,,
COCc1ccc(cc1)C(=O)OC,15247548,COCC1=CC=C(C=C1)C(=O)OC,,180.203,AKOS008954989,,
F[B-](c1ccc(cc1)C(=O)OCC)(F)F.[K+],46738073,[B-](C1=CC=C(C=C1)C(=O)OCC)(F)(F)F.[K+],,256.073,AKOS016339828,,
FCC(CCCCCCCCC(=O)OC)O,11831365,COC(=O)CCCCCCCCC(CF)O,,234.311,AKOS024263949,,
N#CC1(C)CC(O)CC(C1)(C)C,10583216,CC1(CC(CC(C1)(C)C#N)O)C,,167.252,AKOS026675742,,
N#Cc1ccc(cc1)C(=O)OCc1ccccc1,582534,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)C#N,,237.258,AKOS002474881,,
O[C@@H]1C[C@@H]2C[C@H]([C@]1(C)O)C2(C)C,10219606,CC1(C2CC1C(C(C2)O)(C)O)C,,170.252,AKOS005256255,,
O[C@@H]1CC[C@@H](CC1)C(C)(C)C,7391,CC(C)(C)C1CCC(CC1)O,,156.269,AKOS015837824,,
O[C@@H]1CC[C@@H](CC1)C1CCCCC1,75518,C1CCC(CC1)C2CCC(CC2)O,,182.307,AKOS016008874,,
O[C@@H]1CC[C@H](C=C1)O,7057958,C1CC(C=CC1O)O,,114.144,AKOS016010153,,
O[C@@H]1CC[C@H](CC1)C(C)(C)C,7391,CC(C)(C)C1CCC(CC1)O,,156.269,AKOS015837822,,
O[C@@H]1CCC=C([C@H]([C@H]1C)O)C,2755158,CC1C(CCC=C(C1O)C)O,,156.225,AKOS004902637,,
O[C@@H]1CCC=C[C@H](C1(C)C)O,2755159,CC1(C(CCC=CC1O)O)C,,156.225,AKOS004902645,,
