Material,Name,Chemical.group,Phase,CAS,CASNO2,CASNO3,CID,csid
660002,ACETANISOLE CRYST.,KETONE,S,100-06-1,,,7476,13835344
104084,ACETYL METHYL ANTHRANILATE N,ESTER,S,,,,17623,16658
130001,ACETYL METHYL CARBINOL NAT.,KETONE,S,513-86-0,,,179,21105851
661269,AGRUMEX HC,ESTER,,88-41-5,20298-69-5,,62334,56126
600278,AGRUMEX LC,ESTER,,88-41-5,20298-69-5,,62334,56126
131081,AGRUNITRIL,NITRILE,,51566-62-2,,,3033030,2297857
103023,ALCOHOL C13 OXO,ALCOHOL,,68526-86-3,,,33865,31213
103798,ALDEHYDE C 9,ALDEHYDE,,124-19-6,,,31289,29029
130463,ALDEHYDE C11 ISO,ALDEHYDE,,1337-83-3,,,14135862,16215641
656012,ALDEHYDE C11 MOA,ALDEHYDE,,19009-56-4,,,29381,27316
130877,ALDEHYDE C11 UNDECYLENIC,ALDEHYDE,,112-45-8,,,8187,7895
130030,ALDEHYDE C12 LAURIC,ALDEHYDE,,112-54-9,,,8194,7902
656021,ALDEHYDE C12 MNA,ALDEHYDE,,110-41-8,,,61031,54990
173437,ALDEHYDE C14 SO CALLED NAT.,LACTONE,,104-67-6,,,7714,7428
606009,ALDEHYDE C14 SO-CALLED,LACTONE,,104-67-6,,,7714,7428
106182,ALDEHYDE C16 SO-CALLED,ESTER,,77-83-8,,,6501,6255
103866,ALDEHYDE C18 SO-CALLED,LACTONE,,104-61-0,,,7710,7424
103190,ALDRONÎ,KETONE,,68901-22-4,,,111416,99970
131381,ALLYL AMYL GLYCOLATE,ESTER,,67634-00-8,,,106729,96061
130190,ALLYL IONONE,KETONE,,79-78-7,,,5365976,4517909
690394,ALLYL PHENOXY ACETATE,ESTER,,7493-74-5,,,24117,22542
197007,AMAROCITÎ,ACETAL,,67674-46-8,,,106766,96095
105863,AMBER CORE,ALCOHOL,,139504-68-0,,,53836233,144152
600113,AMBERWOODÎ F,ACETAL,,58567-11-6,,,94111,84932
198047,AMBREIN,ALCOHOL,,8016-26-0,89997-74-0,,12305858,10275828
140022,AMBRETTOLIDE,LACTONE,,28645-51-4,,,11851224,10025696
105158,AMBRINOL,ALCOHOL,,41199-19-3,,,162452,142636
690993,AMBRINOL S,ALCOHOL,,31499-72-6,41199-19-3,,35821,32951
903865,AMBROSTAR,ACETAL,,1357064-95-9,,,,
103959,AMBROXIDE,ETHER,S,6790-58-5,,,10857465,9032756
104591,AMYL CINNAMIC ALDEHYDE ALPHA,ALDEHYDE,,122-40-7,,,31209,28950
131277,ANDRANE,ETHER,,13567-39-0,,,122510,109230
611049,ANISYL ACETATE,ESTER,,104-21-2,,,7695,7410
654001,ANISYL ALCOHOL,ALCOHOL,S,105-13-5,,,7738,21105859
131139,ANTHER,ETHER,,56011-02-0,,,91978,83048
103627,APHERMATE,ESTER,,25225-08-5,,,91337,82474
600038,APRIFLORENÎ,LACTONE,,67663-01-8,,,106756,96085
600098,AURELIONEÎ,KETONE,,88642-03-9,3100-36-5,2550-59-6,53750858,28692301
103449,AZARBRE,KETONE,,68845-36-3,,,18406259,99939
600127,BELANISÎ,KETONE,,1447712-18-6,,,15910561,45891873
164902,BENZO NITRILE,NITRILE,,100-47-0,,,7505,7224
162078,BENZOIC ACID,ACID,,65-85-0,,,243,238
660032,BENZOPHENONE CRYST.,KETONE,S,119-61-9,,,3102,2991
600624,BENZYL ACETONE,KETONE,,2550-26-7,,,17355,16422
600040,BENZYL BENZOATE M,ESTER,,120-51-4,,,2345,13856959
103937,BENZYL BUTYRATE,ESTER,,103-37-7,,,7650,7367
613057,BENZYL CINNAMATE,ESTER,S,103-41-3,,,5273469,4437893
613065,BENZYL FORMATE,ESTER,,104-57-4,,,7708,7422
104495,BENZYL ISOBUTYRATE,ESTER,,103-28-6,,,7646,7363
162067,BENZYL ISOEUGENOL,ETHER,S,120-11-6,,,61046,55005
104576,BENZYL ISOVALERATE,ESTER,,103-38-8,,,7651,7368
105497,BENZYL PHENYLACETATE,ESTER,,102-16-9,,,60999,54960
660408,BENZYL SALICYLATE,ESTER,,118-58-1,,,8363,8060
601764,BETA NAPTHYL ISO BUTYL ETHER,ETHER,S,2173-57-1,,,16582,15722
106105,BIGARADE OXIDE,ETHER,,72429-08-4,,,16205938,17334119
195832,BOISIRIS,ETHER,,68845-00-1,,,102602475,99931
129858,BORNAFIX,ALCOHOL,,128119-70-0,,,18955245,14285665
130138,BORNYL ACETATE L CRYST.,ESTER,,5655-61-8,,,6448,83962
690997,BORONAL,ALDEHYDE,,3155-71-3,,,5369997,4520916
131249,BOURGEONAL,ALDEHYDE,,18127-01-0,,,64832,58364
195583,BUCCOXIMEÎ,OXIME,,75147-23-8,,,166450,145690
130149,BUTYL ACETATE,ESTER,,123-86-4,,,31272,29012
131339,BUTYL BUTYRYL LACTATE,ESTER,,7492-70-8,,,24114,22539
164709,BUTYL CYCLOHEXANOL PARA-TERT.,ALCOHOL,S,98-52-2,,,7391,7113
104625,BUTYL CYCLOHEXANON PARA-TERT.,KETONE,S,98-53-3,,,7392,7114
197017,BUTYL QUINOLINE-6-SEC.(PYRALONE),HETEROCYCLIC,,65442-31-1,,,103401,93359
131437,CALONE,KETONE,S,28940-11-6,,,120101,107218
164178,CAMPHENE,HYDROCARBON,S,79-92-5,,,6616,6364
130465,CAMPHOR DL,KETONE,S,76-22-2,,,2537,2441
904679,CAMPHOR DL FG (ORAL CARE & FRA USE ONLY),KETONE,S,76-22-2,,,2537,2441
131501,CANTHOXAL,ALDEHYDE,,,,,64813,58345
100205,CANTRYLÎ,NITRILE,,15373-31-6,,,85833,77421
660534,CARVACROL,PHENOL,,499-75-2,,,10364,21105867
106811,CARVONE D NAT.,KETONE,,2244-16-8,,,16724,15855
130178,CARVONE L,KETONE,,6485-40-1,,,439570,21106424
611499,CARYOPHYLLENE ACETATE,ESTER,,57082-24-3,,,90473619,55961
690012,CARYOPHYLLENE NAT. RECT.,HYDROCARBON,,87-44-5,,,5281515,4444848
198024,CASHMERAN,KETONE,S,33704-61-9,,,92292,83324
658615,CASSIONE,KETONE,S,55418-52-5,,,62098,55934
131288,CEDRAMBER,ETHER,,19870-74-7,,,88288,79648
130188,CEDROL CRIST.,ALCOHOL,S,77-53-2,,,65575,59018
197011,CEDROXID,ETHER,,71735-79-0,,,6538423,5021071
131278,CEDRYL ACETATE,ESTER,,77-54-3,,,54146524,209770
130185,CEDRYL ACETATE CRYST.,ESTER,S,77-54-3,,,54146524,209770
105655,CETALOX,ETHER,S,3738-00-9,,,10857465,9032756
105253,CETONAL,ALDEHYDE,,65405-84-7,,,579157,503408
103631,CETONE ALPHA,KETONE,,127-51-5,,,5372174,4522510
600144,CHRYSANTHEME,KETONE,,69929-17-5,,,112185,100566
600474,CINAROL,ALCOHOL,,1504-55-8,,,5369489,4575656
654060,CINNAMIC ALCOHOL,ALCOHOL,S,104-54-1,,,5315892,21105870
654040,CINNAMIC ALDEHYDE,ALDEHYDE,,104-55-2,,,637511,553117
611105,CINNAMYL ACETATE,ESTER,,103-54-8,,,5282110,7377
103394,CINNAMYL ISOBUTYRATE,ESTER,,103-59-3,,,5355851,4511740
131345,CINNAMYL NITRILE,NITRILE,,1885-38-7,,,1550846,1267328
658620,CISTULATE 09126,ESTER,,52557-97-8,,,55250360,32814825
157503,CITRAL 95,ALDEHYDE,,5392-40-5,,,638011,553578
690127,CITRAL DIETHYL ACETAL,ACETAL,,7492-66-2,,,5365794,4517739
164229,CITRIC ACID MONOHYDRATE MSF,ACID,S,5949-29-1,77-92-9,,22230,20872
601344,CITRONELLAL NAT. SUPRA,ALDEHYDE,,106-23-0,,,7794,67959
188285,CITRONELLAL SYNTH.,ALDEHYDE,,106-23-0,,,7794,67959
106184,CITRONELLOL 950,ALCOHOL,,106-22-9,,,8842,13850135
106216,CITRONELLYL ACETATE EXTRA,ESTER,,150-84-5,,,9017,8667
103596,CITRONELLYL BUTYRATE,ESTER,,141-16-2,,,8835,8503
103597,CITRONELLYL FORMATE,ESTER,,105-85-1,,,7778,21427416
131120,CITRONELLYL ISOBUTYRATE,ESTER,,97-89-2,,,60985,54946
103598,CITRONELLYL PROPIONATE,ESTER,,141-14-0,,,8834,8502
104083,CITRONELLYL TIGLATE,ESTER,,24717-85-9,,,6386037,81794
611455,CITRONITRILE,NITRILE,,53243-59-7,53243-60-0,93893-89-1,1381163,1154998
103593,CITROWANILÎ B,NITRILE,,97384-48-0,,,5463804,4576366
690980,CITRYLAL,ACETAL,,147060-73-9,90480-35-6,,638011,8511
103080,CIVETONE,KETONE,S,542-46-1,,,15020070,4475121
600285,CLARITONEÎ,KETONE,,74338-72-0,,,9815427,7991177
198046,CLONAL,NITRILE,,2437-25-4,,,17092,16177
105136,CORPS EGLANTINE,ETHER,,64988-06-3,,,105179,94884
600164,CORPS RACINE,HETEROCYCLIC,,2110-18-1,,,459494,404399
130217,COUMARIN,LACTONE,S,91-64-5,,,323,13848793
600303,COUMARONE,KETONE,S,1646-26-0,,,15435,14690
104087,CRESYL ACETATE PARA,ESTER,,140-39-6,,,8797,21106001
104088,CRESYL CAPRYLATE PARA,ESTER,,59558-23-5,,,43046,39230
198026,CRESYL ISOBUTYRATE PARA,ESTER,,103-93-5,,,7685,7401
613754,CRESYL METHYL ETHER P(CR<10 PPM),ETHER,,104-93-8,,,7731,13865438
660314,CRESYL METHYL ETHER PARA,ETHER,,104-93-8,,,7731,13865438
131022,CRESYL PHENYL ACETATE PARA,ESTER,S,101-94-0,,,60997,54958
131180,CUMINIC ALCOHOL,ALCOHOL,,536-60-7,,,325,21105932
164812,CUMINIC ALDEHYDE,ALDEHYDE,,122-03-2,,,326,21106431
659576,CUMINIC NITRILE,NITRILE,,13816-33-6,,,26289,24493
103303,CYCLABUTE,ESTER,,67634-20-2,68039-39-4,,90474664,96077
130935,CYCLAMEN ALDEHYDE,ALDEHYDE,,103-95-7,,,517827,451801
903737,CYCLEMAX,ALDEHYDE,,7775-00-0,,,62654,56405
131325,DIBUTYL SULFIDE,ETHER,,544-40-1,,,11002,10536
660556,DIHYDRO ANETHOLE,ETHER,,104-45-0,,,7702,13850344
103574,DIHYDRO IONONE BETA,KETONE,,17283-81-7,,,519382,453036
130253,DIHYDRO JASMONE,KETONE,,1128-08-1,,,62378,56166
103011,DIHYDRO MYRCENOL,ALCOHOL,,18479-58-8,,,29096,27067
601343,DIHYDRO MYRCENYL ACETATE,ESTER,,53767-93-4,,,6432847,4938062
600515,DIHYDROAMBRETTOLIDE,LACTONE,S,109-29-5,,,7984,7695
131143,DIHYDROCARVYL ACETATE,ESTER,,20777-49-5,,,30248,28089
130941,DIMETHYL ANTHRANILATE EXTRA,ESTER,,85-91-6,,,6826,21108245
130255,DIMETHYL BENZYL CARBINOL,ALCOHOL,,100-86-7,,,7531,7250
130254,DIMETHYL BENZYL CARBINYL ACETATE,ESTER,,151-05-3,,,9024,8673
903930,DIMETHYL BENZYL CARBINYL ACETATE FG,ESTER,,151-05-3,,,9024,8673
903994,DIMETHYL BENZYL CARBINYL BUTYRAT FG,ESTER,,10094-34-5,,,24915,23294
104283,DIMETHYL BENZYL CARBINYL BUTYRATE,ESTER,,10094-34-5,,,24915,23294
131314,"DIMETHYL ETHYL PYRAZINE-3,5(6),2",HETEROCYCLIC,,27043-05-6,,,26334,24536
103067,DIMETHYL HYDROQUINONE,ETHER,S,150-78-7,,,9016,21105878
902804,DIMETHYL OCTENONE,KETONE,,2550-11-0,,,102844,92902
699708,DIOCTYL ADIPATE,ESTER,,103-23-1,,,7641,7358
658651,DIOLA,ETHER,,,,,78484,70849
104099,DIPHENYL METHANE,HYDROCARBON,,101-81-5,,,7580,7299
130273,DIPHENYL OXIDE,ETHER,,101-84-8,,,7583,7302
160102,DIPROPYLENE GLYCOL,ALCOHOL,,25265-71-8,,,32857,30445
657948,"DODECADIENAL 2,6",ALDEHYDE,,21662-13-5,,,6430759,4936098
130286,DODECALACTONE DELTA,LACTONE,,713-95-1,,,12844,12314
690750,DODECALACTONE GAMMA,LACTONE,,,,,16821,15940
131469,DODECENAL TRANS-2,ALDEHYDE,,20407-84-5,,,5283361,4446482
178583,DOWANOL DPM,ETHER,,34590-94-8,,,66984,60342
107231,DOWANOL TPM,ETHER,,25498-49-1,,,30111,27970
198072,DUPICAL,ALDEHYDE,,30168-23-1,,,90472417,4942777
100202,DYNASCONE,KETONE,,56973-85-4,,,92606,83599
105703,EBANOL,ALCOHOL,,67801-20-1,,,118856007,21162396
103853,ELINTAL FORTE,ACETAL,,40910-49-4,,,162027,142303
130298,ETHYL ACETATE,ESTER,,141-78-6,,,8857,8525
164019,ETHYL ACETOACETATE,ESTER,,141-97-9,,,8868,13865426
105384,ETHYL BENZOYL ACETATE,ESTER,,94-02-0,,,7170,6902
660448,ETHYL CINNAMATE,ESTER,,103-36-6,,,637758,553344
131245,"ETHYL DECADIENOATE TRANS CIS-2,4",ESTER,,3025-30-7,,,5281162,4444602
131130,ETHYL ISOBUTYRATE,ESTER,,97-62-1,,,7342,7065
130601,ETHYL LACTATE,ESTER,,97-64-3,,,7344,13837423
104760,ETHYL LAURATE,ESTER,,106-33-2,,,7800,7512
131323,ETHYL LINALOOL,ALCOHOL,,10339-55-6,,,175211,152723
105874,ETHYL LINALYL ACETATE,ESTER,,61931-80-4,,,62321,56116
131471,ETHYL LINOLEATE,ESTER,,544-35-4,,,5282184,4445379
116165,ETHYL MALTOL,KETONE,S,,,,21059,19804
611402,ETHYL METHYL BUTYRATE-2,ESTER,,7452-79-1,,,24020,22453
105951,ETHYL PHENYL ACETATE,ESTER,,101-97-3,,,7590,13885245
103250,ETHYL PROPIONATE,ESTER,,105-37-3,,,7749,7463
131421,ETHYL RICINOLEATE,ESTER,,55066-53-0,,,92281379,29355624
105543,ETHYL SALICYLATE,ESTER,,118-61-6,,,8365,21105897
130141,ETHYL VANILLIN,ALDEHYDE,S,121-32-4,,,8467,8154
130966,ETHYLENE BRASSYLATE,ESTER,,105-95-3,,,61014,54974
608025,EUGENOL NAT.,PHENOL,,97-53-0,,,3314,13876103
131135,EUGENYL ACETATE,ESTER,,93-28-7,,,7136,6869
131176,EVERNYL,ESTER,S,4707-47-5,,,78435,70804
101800,EXALTENONE 942008,KETONE,S,14595-54-1,35720-57-1,,6365389,4896164
120648,EXOVERT HIGH IMPACT,ESTER,,37172-53-5,,,162249,142479
656019,FARENALÎ,ALDEHYDE,,141-13-9,,,98403,88859
130329,FARNESOL,ALCOHOL,,4602-84-0,,,445070,392816
131317,FENCHOL,ALCOHOL,S,1632-73-1,,,6997371,14665
130337,FENCHYL ACETATE,ESTER,,13851-11-1,,,61696,55599
690986,FILBERTONE,KETONE,,81925-81-7,,,5362588,451771
100188,FLEURANIL,NITRILE,,134123-93-6,,,164355,144100
643592,FLORAL SUPER,ALDEHYDE,,71077-31-1,,,116736,21168193
106597,FLORHYDRAL,ALDEHYDE,,125109-85-5,,,83829590,77763
690307,FLOROPAL,ACETAL,,5182-36-5,,,107381,96644
103519,FLOROSA,ALCOHOL,,63500-71-0,,,3017432,2285174
903971,FLOROSA BM / PYRANOL,ALCOHOL,,63500-71-0,,,3017432,2285174
103822,FRAGOLANEÎ,ESTER,,6290-17-1,,,95392,86088
131479,FRAMBINONÎ METHYL ETHER,KETONE,,104-20-1,,,61007,54968
103208,FREESIOL / CORPS 119,ALCOHOL,,13254-34-7,,,83268,75130
600165,FRESCOLATÎ MGA,ACETAL,,63187-91-7,,,9964606,8140199
131156,FRESCOMENTHE,KETONE,,14765-30-1,,,61771,55659
639794,FRUCTATE,ESTER,,155514-23-1,,,,
106156,FRUITATE,ESTER,,129520-41-8,80623-07-0,80657-64-3,157342,138471
611400,FRUTINAT,ESTER,,35206-51-0,,,6440993,4945224
172379,FRUTONILE,NITRILE,,69300-15-8,,,3017923,2285556
600291,FURAMINTON/TONKALACTONE,LACTONE,,65817-24-5,,,9793908,7969675
131225,FURANEOL,ALCOHOL,S,3658-77-3,,,19309,18218
130354,FURFURYL MERCAPTAN,ESTER,,98-02-2,,,7363,7085
659519,FURFURYL PYRROLE,HETEROCYCLIC,,1438-94-4,,,15037,14312
197635,GALBASCONE,KETONE,,56973-85-4,,,92606,83599
105864,GARDAMIDE,AMIDE,,84434-18-4,,,163414,143374
103908,GERANIOL SUPER,ALCOHOL,,106-24-1,,,637566,13849989
106215,GERANYL ACETATE PURE,ESTER,,105-87-3,,,1549026,1266019
104269,GERANYL ACETONE SYNTH.,KETONE,,3796-70-1,,,1549778,1266569
103599,GERANYL BUTYRATE,ESTER,,106-29-6,,,5355856,4511745
105471,GERANYL FORMATE,ESTER,,105-86-2,,,5282109,4445318
131112,GERANYL ISOBUTYRATE,ESTER,,2345-26-8,,,6086514,4803060
131131,GERANYL ISOVALERATE,ESTER,,109-20-6,,,5362830,4515295
601133,GERANYL METHYL ETHER,ETHER,,2565-82-4,,,5365849,4517792
103600,GERANYL PHENYLACETATE,ESTER,,102-22-7,,,5366044,4517973
131093,GERANYL PROPIONATE,ESTER,,105-90-8,,,5355853,4511742
103203,GERANYL TIGLATE,ESTER,,7785-33-3,,,5367785,4519264
103117,GIVESCONE,ESTER,,57934-97-1,77851-07-1,,93847,84706
106114,GLOBALIDEÎ,LACTONE,,111879-80-2,34902-57-3,,9856149,8031849
600317,GLOBANONEÎ,KETONE,S,3100-36-5,,,6365152,4895976
199083,GLYCOLIERRAL,ACETAL,,68901-32-6,,,102602476,99972
199085,GRISALVA,ETHER,,68611-23-4,90411-73-7,,90474858,52563591
131059,GUAIYL ACETATE,ESTER,,61789-17-1,94333-88-7,,240122,55033
105601,GYRANE,ETHER,,24237-00-1,,,91147,82300
103828,HELIONAL,ALDEHYDE,,1205-17-0,,,64805,58337
130382,HELIOTROPIN,ALDEHYDE,S,120-57-0,,,8438,13859497
106228,HELIOTROPIN/PIPERONAL NAT.,ALDEHYDE,S,120-57-0,,,8438,13859497
104002,HELIOTROPYL ACETATE,ESTER,,326-61-4,,,9473,9101
600543,HELVETOLIDE,ESTER,,141773-73-1,,,16063567,11227548
130986,HEPTALACTONE GAMMA,LACTONE,,105-21-5,,,7742,7456
131184,HEPTANAL DIETHYL ACETAL,ACETAL,,688-82-4,,,69644,62845
103261,HERBAC,KETONE,,25304-14-7,,,91388,82521
103247,HERBAFLORAT,ESTER,,5413-60-5,,,25234180,99320
195923,HERBANATE,ESTER,,116126-82-0,,,66795588,23349264
131523,HERBOXAN,ACETAL,,54546-26-8,,,94569,85337
131337,HERBYL PROPIONATE,ESTER,,17511-60-3,68912-13-0,,102601728,96079
103500,HERCOLYN D-E,ESTER,,8050-15-5,,,,
130172,HEXALACTONE GAMMA,LACTONE,,695-06-7,,,12756,12232
131080,HEXENAL TRANS-2,ALDEHYDE,,6728-26-3,,,5281168,4444608
130870,HEXENOL TRANS-2,ALCOHOL,,928-95-0,,,5318042,4476685
130041,HEXYL CINNAMIC ALDEHYDE ALPHA,ALDEHYDE,,101-86-0,165184-98-5,,1550884,1267362
131266,HEXYL ISOBUTYRATE,ESTER,,,,,16872,15988
198030,HYACINTH BODY,ACETAL,,16930-96-4,,,102849,92907
