Material,Name,Chemical.group,Phase,CAS,CASNO2,CASNO3,CID,csid
130391,HYDRATROPIC ALDEHYDE,ALDEHYDE,,93-53-8,,,7146,6879
131183,HYDRATROPIC ALDEHYDE DIMETH.ACET,ACETAL,,90-87-9,,,62336,56128
103026,HYDROXY CITRONELLAL,ALDEHYDE,,107-75-5,,,7888,7600
104086,HYDROXY CITRONELLAL DIMET-ACETAL,ACETAL,,141-92-4,,,8863,8530
105027,HYDROXY CITRONELLOL,ALCOHOL,,107-74-4,,,249494,218463
107288,HYDROXYAMBRAN,ALCOHOL,,118562-73-5,,,9815980,7991730
103493,ISOAMYL ACETATE NAT.,ESTER,,123-92-2,,,31276,29016
164115,ISOAMYL ALCOHOL,ALCOHOL,,123-51-3,,,31260,29000
613013,ISOAMYL BENZOATE,ESTER,,94-46-2,,,7193,6925
611037,ISOAMYL ISOVALERATE,ESTER,,659-70-1,,,12613,12093
104578,ISOAMYL PHENYL ACETATE,ESTER,,102-19-2,,,7600,7318
104141,ISOAMYL SALICYLATE,ESTER,,87-20-7,,,6874,6612
103263,ISOBORNEOL,ALCOHOL,,124-76-5,,,6321405,4882019
130453,ISOBORNYL ACETATE,ESTER,,125-12-2,,,6950273,5323219
184367,ISOBORNYL CYCLOHEXANOL,ALCOHOL,,3407-42-9,,,67957374,23498811
131237,ISOBORNYL PROPIONATE,ESTER,,2756-56-1,,,23617864,80593
104756,ISOBUTYL ACETATE,ESTER,,110-19-0,,,8038,7747
660181,ISOBUTYL CINNAMATE,ESTER,,122-67-8,,,778574,680686
105390,ISOBUTYL ISOBUTYRATE,ESTER,,97-85-8,,,7351,7073
131239,"ISOBUTYL METHOXYPYRAZINE-3,2",HETEROCYCLIC,,24683-00-9,,,32594,30208
105174,ISOBUTYL PHENYLACETATE,ESTER,,102-13-6,,,60998,54959
103831,ISOBUTYL QUINOLINE,HETEROCYCLIC,,68198-80-1,,,109640,98541
104354,ISOBUTYL QUINOLINE DL 100%,HETEROCYCLIC,,65442-31-1,,,103401,93359
105683,ISOBUTYL SALICYLATE,ESTER,,87-19-4,,,6873,6611
131275,ISODAMASCONÎ,KETONE,,39872-57-6,,,57468287,52563506
103296,ISODODECANE,HYDROCARBON,,31807-55-3,93685-81-5,,23459,21934
104768,ISOEUGENOL,PHENOL,,97-54-1,,,853433,21106129
103615,ISOEUGENYL ACETATE,ESTER,S,93-29-8,,,7137,6870
608049,ISOEUGENYL METHYL ETHER,ETHER,,93-16-3,,,637776,553362
104012,ISOJASMONE B 11,KETONE,,95-41-0,,,66768,60134
659667,ISOLONGIFOLANON COEUR,KETONE,,23787-90-8,29461-14-1,,21116680,19973105
600359,ISOMUSCONEÎ,KETONE,,2550-52-9,,,75695,68213
164854,ISONONANOL,ALCOHOL,,3452-97-9,,,18938,21428736
131210,ISONONYL ALDEHYDE S,ALDEHYDE,,5435-64-3,,,21574,20276
103315,ISOOCTANONE,KETONE,,541-85-5,,,7822,7534
105516,ISOPENTYRATE,ESTER,,80118-06-5,,,3018907,2286321
131418,ISOPHYTOL,ALCOHOL,,505-32-8,,,10453,10021
103452,ISOPROPYL CYCLOHEXANOL,ALCOHOL,,,,,20739,19528
131390,"ISOPROPYL METHOXYPYRAZINE-2,3",HETEROCYCLIC,,25773-40-4,,,33166,30649
132687,ISOPROPYL METHYLBUTYRATE-2,ESTER,,66576-71-4,,,522214,455530
131215,ISOPROPYL QUINOLINE,HETEROCYCLIC,,135-79-5,,,67285,60617
601181,ISOPULEGOL FRACTION EX EUCALYPTUS OIL,ALCOHOL,,89-79-2,,,170833,149356
131332,ISORALDEINE 70,KETONE,,1335-46-2,,,5371084,4521710
103928,ISORALDEINE 95,KETONE,,127-51-5,,,5372174,4522510
600000,ISOTRIDECYL ACETATE,ESTER,,69103-23-7,,,112239,100612
164424,ISOVALERIC ACID,ACID,,503-74-2,,,10430,10001
164421,ISOVALERIC ALDEHYDE,ALDEHYDE,,590-86-3,,,11552,11065
100216,JACINTHAFLORÎ,ACETAL,,33941-99-0,,,118119,105556
690965,JASMAPRUNAT,ESTER,,,,,80865,72995
104686,JASMIN LACTONE,LACTONE,,25524-95-2,,,5352626,4509494
613148,JASMOL,ALCOHOL,,92368-90-6,,,64916,58445
104235,JASMOLACTONE CNC,LACTONE,,32764-98-0,,,6438319,4942802
131338,JASMOPOL AC1300,ESTER,,37172-53-5,,,162249,142479
103623,JASMOPYRANE,ESTER,,18871-14-2,,,86799,78297
127988,JAVANOL,ALCOHOL,,198404-98-7,,,22096564,13658169
106255,JEECOL ISA / ISOSTEARYL ALCOHOL,ALCOHOL,,27458-93-1,,,62825,56559
131222,JESSEMAL,ESTER,,38285-49-3,,,161960,142247
140419,KEPHALIS,ETHER,,36306-86-2,36306-87-3,,118291,105721
131367,METHYL GERANIATE,ESTER,,1189-09-9,,,5365910,4517852
103396,METHYL GUAIACOL-4,PHENOL,,93-51-6,,,7144,21105936
130576,"METHYL HEPTENONE-6,5,2",KETONE,,110-93-0,,,9862,9478
103675,METHYL IONONE BETA COEUR (66559),KETONE,,1335-46-2,,,5371084,4521710
104250,METHYL IONONE GAMMA COEUR,KETONE,,127-51-5,,,5372174,4522510
103305,METHYL LAVENDER KETONE,KETONE,,67633-95-8,67801-33-6,,105510,95149
106104,"METHYL METHOXY BUTANOL-3,3",ALCOHOL,,56539-66-3,,,62118,55953
611401,METHYL METHYLBUTYRATE-2,ESTER,,868-57-5,,,13357,12788
660240,METHYL NAPHTHYL KETONE BETA CRYST,KETONE,S,93-08-3,,,7122,6855
131520,"METHYL PHENYLHEXENAL TRANS-5,2,2",ALDEHYDE,,21834-92-4,,,5463934,4576448
131424,METHYL TUBERATE PURE 100%,LACTONE,,33673-62-0,,,97707,88186
660564,METHYL UNDECYLENATE,ESTER,,111-81-9,,,8138,7846
164487,METHYLBUTYRIC ACID-2,ACID,,116-53-0,,,8314,8012
131403,"METHYLPENTENOIC ACID-2,2",ACID,,3142-72-1,,,5365909,17434
142048,MINTONAT,ESTER,,67859-96-5,,,106917,96208
600092,MUGETANOL,ALCOHOL,,63767-86-2,,,114233,102297
659479,MUGUETALCOHOL,ALCOHOL,,13351-61-6,,,83367,75226
195930,MUSCENONE,KETONE,,63314-79-4,,,54116156,57523122
131545,MUSCONE,KETONE,,541-91-3,,,10947,10483
197006,MYRALDYL ACETATE,ESTER,,72403-67-9,,,73556746,57261593
104032,MYRCENYL ACETATE,ESTER,,1118-39-4,,,14235,13599
104663,MYROXYDE,ETHER,,69103-20-4,,,6538431,5021076
659673,MYSORE ACETATE,ESTER,,30772-69-1,,,161675,141998
103836,NECTARYL,KETONE,,95962-14-4,,,175661,153032
622501,NEO HELIOPANÎ 357,KETONE,S,70356-09-1,,,51040,46261
660523,NEO HELIOPANÎ AV,KETONE,,5466-77-3,,,5355130,4511170
116210,NEO HELIOPANÎ BB,KETONE,S,131-57-7,,,4632,4471
131494,NEO HELIOPANÎ OS,KETONE,,118-60-5,,,8364,8061
690451,NEOCYCLO CITRAL,ALDEHYDE,,1335-66-6,,,16204527,21171842
611460,NEONONYL ACETATE,ESTER,,58430-94-7,,,42745,38985
103885,NEROL 900,ALCOHOL,,106-25-2,,,643820,558917
605361,NEROL 900 FG,ALCOHOL,,106-25-2,,,643820,558917
130649,NEROLIDOL,ALCOHOL,,7212-44-4,,,5284507,4447568
130659,NEROLIN BROMELIA,ETHER,S,93-18-5,,,7129,6862
665020,NEROLIN YARA YARA CRIST.,ETHER,S,93-04-9,,,7119,6852
600321,NEROLIONE,KETONE,S,23911-56-0,,,2507689,1869668
106244,NERYL ACETATE,ESTER,,141-12-8,,,1549025,1266018
131363,"NONADIENAL TRANS,CIS-2,6",ALDEHYDE,,557-48-2,,,643731,558840
131091,"NONADIENOL-2,6",ALCOHOL,,28069-72-9,,,5362833,4515298
131336,NONALACTONE DELTA,LACTONE,,3301-94-8,,,18698,17658
131394,NONENAL CIS-6,ALDEHYDE,,2277-19-2,,,5362720,4515200
113522,NONENAL TRANS-2,ALDEHYDE,,18829-56-6,,,5283335,4446456
131395,NONENOL CIS-6,ALCOHOL,,35854-86-5,,,5362811,4515276
130246,NOPYL ACETATE,ESTER,,128-51-8,,,929337,809956
131070,OCIMENYL ACETATE,ESTER,,72214-23-4,,,6112709,4813514
130675,OCTAHYDRO COUMARIN,LACTONE,,4430-31-3,,,20487,19294
131485,OCTALACTONE DELTA,LACTONE,,698-76-0,,,12777,12252
105565,OCTALACTONE GAMMA,LACTONE,,104-50-7,,,7704,7418
638261,"OCTENOL-1,3",ALCOHOL,,3391-86-4,,,18827,17778
131274,"OCTENYL ACETATE-1,3",ESTER,,,,,17121,16205
611469,OCTYL ACETATE-3 NAT.,ESTER,,4864-61-3,,,521238,454668
131308,OCTYL BUTYRATE,ESTER,,110-39-4,,,61030,54989
107085,OKOUMAL,ETHER,,131812-67-4,,,3034278,2298767
198064,ORANGE FLOWER ETHER,ETHER,,14576-08-0,,,85755,77346
197014,ORCINOL MONOMETHYL ETHER,PHENOL,S,3209-13-0,,,76674,69135
131227,ORIVONE,KETONE,,16587-71-6,,,27941,25994
103451,ORYCLON@ HC,ESTER,,32210-23-4,,,36081,33188
103260,OXYOCTALINE FORMATE,ESTER,,65405-72-3,,,103377,93344
611471,OZONIL,NITRILE,,22629-49-8,,,90818,5020973
690230,PALISANDAL,ACETAL,,950-33-4,,,70368,63549
690165,PALISANDIN,ETHER,,2986-54-1,,,76334,68811
100210,PARMANYLÎ,NITRILE,,142653-61-0,,,15031854,23349752
600300,PASSIFLORAN,KETONE,,136954-25-1,,,2733977,2015739
164637,PELARGONIC ACID,ACID,,112-05-0,,,8158,7866
130058,"PENTANDIONE-2,3",KETONE,,600-14-6,,,11747,11254
107343,PEONILE,NITRILE,,10461-98-0,,,66327,59705
179339,PERANAT,ESTER,,90397-38-9,,,163588,143492
179349,PETIOLE,ETHER,,68039-47-4,,,106442,95833
698337,PHELLANDREN FRACTION EX EUCALYPTUS OIL,HYDROCARBON,,4221-98-1,,,442482,390915
105991,PHENIRAT,ESTER,,103-60-6,,,61005,7372
198070,PHENOXANOL,ALCOHOL,,55066-48-3,,,108312,97376
130089,PHENOXYETHYL ALCOHOL,ALCOHOL,,122-99-6,,,31236,13848467
660354,PHENYLACETALDEHYDE,ALDEHYDE,,122-78-1,,,998,13876539
660345,PHENYLACETALDEHYDE DIMETHYL ACETAL,ACETAL,,101-48-4,,,60995,13876435
600028,PHENYLACETALDEHYDE GLYCERYLACETAL,ACETAL,,29895-73-6,,,21895,20580
621268,PHENYLACETIC ACID,ACID,S,103-82-2,,,999,10181341
130744,PHENYLETHYL ALCOHOL,ALCOHOL,,60-12-8,,,6054,5830
103392,PHENYLETHYL BUTYRATE,ESTER,,103-52-6,,,7658,7375
660361,PHENYLETHYL CINNAMATE CRYST.,ESTER,S,103-53-7,,,5369459,7376
103258,PHENYLETHYL DIMETHYL CARBINOL,ALCOHOL,,103-05-9,,,7632,7350
103614,PHENYLETHYL FORMATE,ESTER,,104-62-1,,,7711,7425
103934,PHENYLETHYL ISOBUTYRATE,ESTER,,103-48-0,,,7655,7372
131090,PHENYLETHYL ISOTHIOCYANATE,ESTER,,,,,16741,15870
103935,PHENYLETHYL ISOVALERATE,ESTER,,140-26-1,,,8792,8462
103222,PHENYLETHYL METHYL ETHER,ETHER,,3558-60-9,,,19089,18022
103936,PHENYLETHYL PHENYLACETATE,ESTER,,102-20-5,,,7601,7319
658982,PHENYLETHYL SALICYLATE,ESTER,S,87-22-9,,,62332,56124
660165,PHENYLPROPYL ALCOHOL,ALCOHOL,,122-97-4,,,31234,13871718
130412,PHENYLPROPYL ALDEHYDE,ALDEHYDE,,104-53-0,,,7707,7421
160223,PINENE ALPHA LAEVO NAT.,HYDROCARBON,,80-56-8,,,6654,6402
130122,PINENE BETA NAT.,HYDROCARBON,,127-91-3,,,440967,389794
103237,PINOACET ALDEHYDE,ALDEHYDE,,33885-51-7,,,55220049,29366461
103374,PLICATONE,KETONE,,41724-19-0,,,162481,142661
659616,POIVROL,ESTER,,68966-86-9,,,55250799,32815755
106142,POLYSANTOL,ALCOHOL,,107898-54-4,,,15984303,23349145
904691,POLYSANTOL (MYSANTOL),ALCOHOL,,107898-54-4,,,15984303,23349145
103843,PRECYCLEMONE B,ALDEHYDE,,52474-60-9,52475-86-2,,95596,86289
601331,PRENYL ACETATE,ESTER,,1191-16-8,,,14489,13834
103483,PRENYL SALICYLATE,ESTER,,68555-58-8,,,50216,45536
656079,PROFARNESAL,ALDEHYDE,,54082-68-7,,,6538156,82271
660137,PROJASMONE P,KETONE,,137-03-1,,,8710,8386
131115,PROPENYL GUAETHOL,PHENOL,S,94-86-0,,,5354280,54943
131301,PROPYL ACETATE,ESTER,,109-60-4,,,7997,7706
160221,"PROPYLENE GLYCOL-1,2",ALCOHOL,,57-55-6,,,1030,13835224
611421,PYROPRUNAT,ESTER,,68039-73-6,,,6437291,4941861
198028,RESEDA BODY,ACETAL,,67633-94-7,,,95266,85964
690520,RESEDAFOL,ACETAL,,7493-57-4,,,61403,55332
658742,RESEDYLACETAL,ACETAL,,10022-28-3,,,61431,55356
106108,RHOLIATE,ESTER,,93981-50-1,,,262372,230409
198039,RHUBOFIX,ETHER,,41816-03-9,,,94522,85298
907625,ROMANDOLIDE,ESTER,,236391-76-7,,,21933618,10688094
100060,ROMASCONE,ESTER,,81752-87-6,,,11095260,9270402
130770,ROSACETATE,ESTER,S,90-17-5,,,7007,6741
600064,ROSAPHENÎ,ALCOHOL,,25634-93-9,,,5463791,4576354
106268,ROSE OXIDE HIGH CIS,ETHER,,16409-43-1,,,27866,25927
130780,ROSE OXIDE L,ETHER,,16409-43-1,,,27866,25927
107077,ROSYRANE SUPER,ETHER,,60335-71-9,,,108443,97501
621361,SAFRALEINE,KETONE,,54440-17-4,,,10149036,8324544
165208,SAFRANAL,ALDEHYDE,,116-26-7,,,61041,55000
107396,SAGECETE,ESTER,,131766-73-9,,,57483300,23349556
105188,SANDAL MYSORE CORE,ALCOHOL,,28219-60-5,,,6438195,4942686
131502,SANDALORE,ALCOHOL,,65113-99-7,,,103212,93216
600001,SANDRANOLÎ,ALCOHOL,,28219-61-6,,,6438196,4942687
172313,SANJINOL,ALCOHOL,,28219-61-6,,,6438196,4942687
104316,SCENTENAL,ALDEHYDE,,86803-90-9,,,55250380,143443
100199,SILVIAL,ALDEHYDE,,6658-48-6,,,110914,99560
684804,SPIROGALBANONE PURE,KETONE,,224031-70-3,224031-71-4,,15405344,13694751
131157,STEMONE,OXIME,,22457-23-4,,,6180775,4905502
611357,STYRALYL ACETATE,ESTER,,93-92-5,,,62341,56133
903938,STYRALYL ACETATE FG,ESTER,,93-92-5,,,62341,56133
660414,STYRALYL ALCOHOL,ALCOHOL,,98-85-1,,,7409,7131
611467,STYRALYL PROPIONATE,ESTER,,120-45-6,,,8432,8125
131449,SULFUROL,HETEROCYCLIC,,137-00-8,,,1136,1104
100072,SULTANENEÎ,ESTER,,15848-49-4,,,10877336,9052605
902958,SYMFRESHÎ NX,ESTER,,25265-77-4,,,6490,6245
148469,SYMROSEÎ,ALCOHOL,,830322-14-0,,,18356807,13536001
109818,SYMROXANE,ACETAL,,393517-28-7,393517-29-8,676125-00-1,71361377,23351035
104312,SYVERTAL,ACETAL,,4359-47-1,,,107271,96538
103229,TABANON,KETONE,,13215-88-8,163440-97-9,,18645216,18661975
659672,TABANON COEUR,KETONE,,13215-88-8,163440-97-9,,18645216,18661975
195795,TANGERINOL,ESTER,,3239-35-8,,,5752319,4680697
131002,TERPINENE GAMMA,HYDROCARBON,,99-85-4,,,7461,7181
600044,TERPINEOL  RECT.,ALCOHOL,,8000-41-7,,,17100,13850142
130817,TERPINEOL ALPHA,ALCOHOL,,98-55-5,,,17100,13850142
130813,TERPINEOL PURE,ALCOHOL,,8000-41-7,,,17100,13850142
660425,TERPINOLENE,HYDROCARBON,,586-62-9,,,11463,10979
130837,TERPINYL ACETATE,ESTER,,8007-35-0,,,111037,99681
600035,TERRANOLÎ,ALCOHOL,S,57566-26-4,88644-30-8,,1753956,1386337
130752,TETRAHYDRO CITRAL,ALDEHYDE,,5988-91-0,,,110747,99401
130990,TETRAHYDRO LINALOOL,ALCOHOL,,78-69-3,,,6548,6300
105480,TETRAHYDRO LINALYL ACETATE,ESTER,,20780-48-7,,,89385,80665
131098,TETRAHYDRO METHYL QUINOLINE PARA,AMINE,,91-61-2,,,66678,60044
107617,TETRAHYDRO MYRCENOL,ALCOHOL,,18479-57-7,,,86751,78251
106217,TETRAHYDROGERANIOL,ALCOHOL,,106-21-8,,,7792,7504
131525,"TETRAMETHYL PYRAZINE-2,3,5,6",HETEROCYCLIC,S,1124-11-4,,,14296,13658
131431,"THIOMENTHANONE-8,3",KETONE,,38462-22-5,,,61982,55833
162075,TOLYLALDEHYDE PARA FG,ALDEHYDE,,104-87-0,,,7725,13865424
600745,TOSCANOL,ETHER,,16510-27-3,,,6422476,4927987
104304,TRIDECEN NITRILE-2,NITRILE,,22629-49-8,,,90818,5020973
131224,TRIDECENAL TRANS-2,ALDEHYDE,,7774-82-5,,,5283363,4446484
104325,TRIFERNAL,ALDEHYDE,,16251-77-7,,,85979,77560
131382,TRIMOFIX O,KETONE,,144020-22-4,,,6504821,5005005
964390,TRIMOFIX O BM,KETONE,,144020-22-4,,,6504821,5005005
182461,UNDECALACTONE DELTA,LACTONE,,710-04-3,,,61204,9610216
131375,UNDECENAL TRANS-2,ALDEHYDE,,2463-77-6,53448-07-0,,5283356,7894
130878,UNDECYLENIC ALCOHOL,ALCOHOL,,112-43-6,,,8185,7893
113552,VALEROLACTONE GAMMA,LACTONE,,108-29-2,,,7921,7633
131423,VELOUTONE,KETONE,,65443-14-3,,,103402,93360
195933,VELVIONE,KETONE,,37609-25-9,,,5362736,4515216
105656,AMYL SALICYLATE,ESTER,,,,,16299,15465
699713,ARCOSOLVE DPMA GLYCO ETHER,ether,,88917-22-0,,,3035467,2299699
195564,AURANTIOL,SCHIFF-BASE,,89-43-0,,,98118,88590
660554,CARENE DELTA-3 NAT.,HYDROCARBON,,13466-78-9,,,26049,24263
659577,"CINEOL 1,4",ETHER,,,,,46781028,23976355
198031,CORTEX ALDEHYDE 50,ALDEHYDE,,2120-70-9,,,75033,67586
131228,DIHYDRO TERPINEOL,ALCOHOL,,498-81-7,,,10353,9926
130265,DIPENTENE,HYDROCARBON,,138-86-3,,,22311,20939
103383,ETHYL SAFRANATE,ESTER,,35044-59-8,,,118201,105633
197016,FLORALOZONE,ALDEHYDE,,67634-15-5,,,105513,95151
100360,FLORAZON,ALDEHYDE,,,,,,
105562,GALBANOLENE SUPER,HYDROCARBON,,16356-11-9,,,5367412,55707
170044,GERANIOL 60,ALCOHOL,,106-24-1,,,637566,4303
903290,GERANIOL 60 B,ALCOHOL,,106-24-1,,,637566,4303
103161,ISOJASMONE,KETONE,,11050-62-7,,,6435841,4940533
620107,ISOMENTHONE,KETONE,S,36977-92-1,,,6432469,4937714
130969,OCIMENE,HYDROCARBON,,3338-55-4,,,5320250,4478390
103944,TERPINOLENE DAK,HYDROCARBON,,586-62-9,,,11463,10979
103849,TETRAHYDRO MUGUOL,ALCOHOL,,18479-54-4,,,6537988,5020894
130706,TOLYL ACETALDEHYDE PARA 50% DPG,ALDEHYDE,,,,,12161641,21169769