Material,Name: global / english,CAS no.,Chemical group,Phase
131184,HEPTANAL DIETHYL ACETAL,688-82-4,ACETAL,
103261,HERBAC,25304-14-7,KETONE,
103247,HERBAFLORAT,5413-60-5,ESTER,
195923,HERBANATE,116126-82-0,ESTER,
131523,HERBOXAN,54546-26-8,ACETAL,
131337,HERBYL PROPIONATE,17511-60-3; 68912-13-0,ESTER,
103500,HERCOLYN D-E,8050-15-5,ESTER,
130172,HEXALACTONE GAMMA,695-06-7,LACTONE,
131080,HEXENAL TRANS-2,6728-26-3,ALDEHYDE,
130870,HEXENOL TRANS-2,928-95-0,ALCOHOL,
130041,HEXYL CINNAMIC ALDEHYDE ALPHA,101-86-0; 165184-98-5,ALDEHYDE,
131266,HEXYL ISOBUTYRATE,7/7/49,ESTER,
198030,HYACINTH BODY,10/7/56,ACETAL,
130391,HYDRATROPIC ALDEHYDE,93-53-8,ALDEHYDE,
131183,HYDRATROPIC ALDEHYDE DIMETH.ACET,90-87-9,ACETAL,
103026,HYDROXY CITRONELLAL,107-75-5,ALDEHYDE,
104086,HYDROXY CITRONELLAL DIMET-ACETAL,141-92-4,ACETAL,
105027,HYDROXY CITRONELLOL,107-74-4,ALCOHOL,
107288,HYDROXYAMBRAN,118562-73-5,ALCOHOL,
103493,ISOAMYL ACETATE NAT.,123-92-2,ESTER,
164115,ISOAMYL ALCOHOL,123-51-3,ALCOHOL,
613013,ISOAMYL BENZOATE,94-46-2,ESTER,
611037,ISOAMYL ISOVALERATE,659-70-1,ESTER,
104578,ISOAMYL PHENYL ACETATE,102-19-2,ESTER,
104141,ISOAMYL SALICYLATE,87-20-7,ESTER,
103263,ISOBORNEOL,124-76-5,ALCOHOL,
130453,ISOBORNYL ACETATE,125-12-2,ESTER,
184367,ISOBORNYL CYCLOHEXANOL,3407-42-9,ALCOHOL,
131237,ISOBORNYL PROPIONATE,2756-56-1,ESTER,
104756,ISOBUTYL ACETATE,110-19-0,ESTER,
660181,ISOBUTYL CINNAMATE,122-67-8,ESTER,
105390,ISOBUTYL ISOBUTYRATE,97-85-8,ESTER,
131239,"ISOBUTYL METHOXYPYRAZINE-3,2",24683-00-9,HETEROCYCLIC,
105174,ISOBUTYL PHENYLACETATE,102-13-6,ESTER,
103831,ISOBUTYL QUINOLINE,68198-80-1,HETEROCYCLIC,
104354,ISOBUTYL QUINOLINE DL 100%,65442-31-1,HETEROCYCLIC,
105683,ISOBUTYL SALICYLATE,87-19-4,ESTER,
131275,ISODAMASCON¬,39872-57-6,KETONE,
103296,ISODODECANE,31807-55-3; 93685-81-5,HYDROCARBON,
104768,ISOEUGENOL,97-54-1,PHENOL,
103615,ISOEUGENYL ACETATE,93-29-8,ESTER,S
608049,ISOEUGENYL METHYL ETHER,93-16-3,ETHER,
103161,ISOJASMONE,,KETONE,
104012,ISOJASMONE B 11,95-41-0,KETONE,
659667,ISOLONGIFOLANON COEUR,23787-90-8; 29461-14-1,KETONE,
620107,ISOMENTHONE,,KETONE,S
600359,ISOMUSCONE¬,2550-52-9,KETONE,
164854,ISONONANOL,3452-97-9,ALCOHOL,
131210,ISONONYL ALDEHYDE S,5435-64-3,ALDEHYDE,
103315,ISOOCTANONE,541-85-5,KETONE,
105516,ISOPENTYRATE,80118-06-5,ESTER,
131418,ISOPHYTOL,505-32-8,ALCOHOL,
103452,ISOPROPYL CYCLOHEXANOL,4/9/21,ALCOHOL,
131390,"ISOPROPYL METHOXYPYRAZINE-2,3",25773-40-4,HETEROCYCLIC,
132687,ISOPROPYL METHYLBUTYRATE-2,66576-71-4,ESTER,
131215,ISOPROPYL QUINOLINE,135-79-5,HETEROCYCLIC,
601181,ISOPULEGOL FRACTION EX EUCALYPTUS OIL,89-79-2,ALCOHOL,
131332,ISORALDEINE 70,1335-46-2,KETONE,
103928,ISORALDEINE 95,127-51-5,KETONE,
600000,ISOTRIDECYL ACETATE,69103-23-7,ESTER,
164424,ISOVALERIC ACID,503-74-2,ACID,
164421,ISOVALERIC ALDEHYDE,590-86-3,ALDEHYDE,
100216,JACINTHAFLOR¬,33941-99-0,ACETAL,
690965,JASMAPRUNAT,10/1/13,ESTER,
104686,JASMIN LACTONE,25524-95-2,LACTONE,
613148,JASMOL,92368-90-6,ALCOHOL,
104235,JASMOLACTONE CNC,32764-98-0,LACTONE,
131338,JASMOPOL AC1300,37172-53-5,ESTER,
103623,JASMOPYRANE,18871-14-2,ESTER,
127988,JAVANOL,198404-98-7,ALCOHOL,
106255,JEECOL ISA / ISOSTEARYL ALCOHOL,27458-93-1,ALCOHOL,
131222,JESSEMAL,38285-49-3,ESTER,
140419,KEPHALIS,36306-86-2; 36306-87-3,ETHER,
131367,METHYL GERANIATE,1189-09-9,ESTER,
103396,METHYL GUAIACOL-4,93-51-6,PHENOL,
130576,"METHYL HEPTENONE-6,5,2",110-93-0,KETONE,
103675,METHYL IONONE BETA COEUR (66559),1335-46-2,KETONE,
104250,METHYL IONONE GAMMA COEUR,127-51-5,KETONE,
103305,METHYL LAVENDER KETONE,67633-95-8; 67801-33-6,KETONE,
106104,"METHYL METHOXY BUTANOL-3,3",56539-66-3,ALCOHOL,
611401,METHYL METHYLBUTYRATE-2,868-57-5,ESTER,
660240,METHYL NAPHTHYL KETONE BETA CRYST,93-08-3,KETONE,S
131520,"METHYL PHENYLHEXENAL TRANS-5,2,2",21834-92-4,ALDEHYDE,
131424,METHYL TUBERATE PURE 100%,33673-62-0,LACTONE,
660564,METHYL UNDECYLENATE,111-81-9,ESTER,
164487,METHYLBUTYRIC ACID-2,116-53-0,ACID,
131403,"METHYLPENTENOIC ACID-2,2",3142-72-1,ACID,
142048,MINTONAT,67859-96-5,ESTER,
600092,MUGETANOL,63767-86-2,ALCOHOL,
659479,MUGUETALCOHOL,13351-61-6,ALCOHOL,
195930,MUSCENONE,63314-79-4,KETONE,
131545,MUSCONE,541-91-3,KETONE,
197006,MYRALDYL ACETATE,72403-67-9,ESTER,
104032,MYRCENYL ACETATE,1118-39-4,ESTER,
104663,MYROXYDE,69103-20-4,ETHER,
659673,MYSORE ACETATE,30772-69-1,ESTER,
103836,NECTARYL,95962-14-4,KETONE,
622501,NEO HELIOPAN¬ 357,70356-09-1,KETONE,S
660523,NEO HELIOPAN¬ AV,5466-77-3,KETONE,
116210,NEO HELIOPAN¬ BB,131-57-7,KETONE,S
131494,NEO HELIOPAN¬ OS,118-60-5,KETONE,
690451,NEOCYCLO CITRAL,1335-66-6,ALDEHYDE,
611460,NEONONYL ACETATE,58430-94-7,ESTER,
103885,NEROL 900,106-25-2,ALCOHOL,
605361,NEROL 900 FG,106-25-2,ALCOHOL,
130649,NEROLIDOL,7212-44-4,ALCOHOL,
130659,NEROLIN BROMELIA,93-18-5,ETHER,S
665020,NEROLIN YARA YARA CRIST.,93-04-9,ETHER,S
600321,NEROLIONE,23911-56-0,KETONE,S
106244,NERYL ACETATE,141-12-8,ESTER,
131363,"NONADIENAL TRANS,CIS-2,6",557-48-2,ALDEHYDE,
131091,"NONADIENOL-2,6",28069-72-9,ALCOHOL,
131336,NONALACTONE DELTA,3301-94-8,LACTONE,
131394,NONENAL CIS-6,2277-19-2,ALDEHYDE,
113522,NONENAL TRANS-2,18829-56-6,ALDEHYDE,
131395,NONENOL CIS-6,35854-86-5,ALCOHOL,
130246,NOPYL ACETATE,128-51-8,ESTER,
130969,OCIMENE,,HYDROCARBON,
131070,OCIMENYL ACETATE,72214-23-4,ESTER,
130675,OCTAHYDRO COUMARIN,4430-31-3,LACTONE,
131485,OCTALACTONE DELTA,698-76-0,LACTONE,
105565,OCTALACTONE GAMMA,104-50-7,LACTONE,
638261,"OCTENOL-1,3",3391-86-4,ALCOHOL,
131274,"OCTENYL ACETATE-1,3",10/6/42,ESTER,
611469,OCTYL ACETATE-3 NAT.,4864-61-3,ESTER,
131308,OCTYL BUTYRATE,110-39-4,ESTER,
107085,OKOUMAL,131812-67-4,ETHER,
198064,ORANGE FLOWER ETHER,14576-08-0,ETHER,
197014,ORCINOL MONOMETHYL ETHER,3209-13-0,PHENOL,S
131227,ORIVONE,16587-71-6,KETONE,
103451,ORYCLON@ HC,32210-23-4,ESTER,
103260,OXYOCTALINE FORMATE,65405-72-3,ESTER,
611471,OZONIL,22629-49-8,NITRILE,
690230,PALISANDAL,950-33-4,ACETAL,
690165,PALISANDIN,2986-54-1,ETHER,
100210,PARMANYL¬,142653-61-0,NITRILE,
600300,PASSIFLORAN,136954-25-1,KETONE,
164637,PELARGONIC ACID,112-05-0,ACID,
130058,"PENTANDIONE-2,3",600-14-6,KETONE,
107343,PEONILE,10461-98-0,NITRILE,
179339,PERANAT,90397-38-9,ESTER,
179349,PETIOLE,68039-47-4,ETHER,
698337,PHELLANDREN FRACTION EX EUCALYPTUS OIL,4221-98-1,HYDROCARBON,
105991,PHENIRAT¬,103-60-6,ESTER,
198070,PHENOXANOL,55066-48-3,ALCOHOL,
130089,PHENOXYETHYL ALCOHOL,122-99-6,ALCOHOL,
660354,PHENYLACETALDEHYDE,122-78-1,ALDEHYDE,
660345,PHENYLACETALDEHYDE DIMETHYL ACETAL,101-48-4,ACETAL,
600028,PHENYLACETALDEHYDE GLYCERYLACETAL,29895-73-6,ACETAL,
621268,PHENYLACETIC ACID,103-82-2,ACID,S
130744,PHENYLETHYL ALCOHOL,60-12-8,ALCOHOL,
103392,PHENYLETHYL BUTYRATE,103-52-6,ESTER,
660361,PHENYLETHYL CINNAMATE CRYST.,103-53-7,ESTER,S
103258,PHENYLETHYL DIMETHYL CARBINOL,103-05-9,ALCOHOL,
103614,PHENYLETHYL FORMATE,104-62-1,ESTER,
103934,PHENYLETHYL ISOBUTYRATE,103-48-0,ESTER,
131090,PHENYLETHYL ISOTHIOCYANATE,9/2/57,ESTER,
103935,PHENYLETHYL ISOVALERATE,140-26-1,ESTER,
103222,PHENYLETHYL METHYL ETHER,3558-60-9,ETHER,
103936,PHENYLETHYL PHENYLACETATE,102-20-5,ESTER,
658982,PHENYLETHYL SALICYLATE,87-22-9,ESTER,S
660165,PHENYLPROPYL ALCOHOL,122-97-4,ALCOHOL,
130412,PHENYLPROPYL ALDEHYDE,104-53-0,ALDEHYDE,
160223,PINENE ALPHA LAEVO NAT.,80-56-8,HYDROCARBON,
130122,PINENE BETA NAT.,127-91-3,HYDROCARBON,
103237,PINOACET ALDEHYDE,33885-51-7,ALDEHYDE,
103374,PLICATONE,41724-19-0,KETONE,
659616,POIVROL¬,68966-86-9,ESTER,
106142,POLYSANTOL,107898-54-4,ALCOHOL,
904691,POLYSANTOL (MYSANTOL),107898-54-4,ALCOHOL,
103843,PRECYCLEMONE B,52474-60-9; 52475-86-2,ALDEHYDE,
601331,PRENYL ACETATE,1191-16-8,ESTER,
103483,PRENYL SALICYLATE,68555-58-8,ESTER,
656079,PROFARNESAL,54082-68-7,ALDEHYDE,
660137,PROJASMONE P,137-03-1,KETONE,
131115,PROPENYL GUAETHOL,94-86-0,PHENOL,S
131301,PROPYL ACETATE,109-60-4,ESTER,
160221,"PROPYLENE GLYCOL-1,2",57-55-6,ALCOHOL,
611421,PYROPRUNAT,68039-73-6,ESTER,
198028,RESEDA BODY,67633-94-7,ACETAL,
690520,RESEDAFOL,7493-57-4,ACETAL,
658742,RESEDYLACETAL,10022-28-3,ACETAL,
106108,RHOLIATE,93981-50-1,ESTER,
198039,RHUBOFIX,41816-03-9,ETHER,
907625,ROMANDOLIDE,236391-76-7,ESTER,
100060,ROMASCONE,81752-87-6,ESTER,
130770,ROSACETATE,90-17-5,ESTER,S
600064,ROSAPHEN¬,25634-93-9,ALCOHOL,
106268,ROSE OXIDE HIGH CIS,16409-43-1,ETHER,
130780,ROSE OXIDE L,16409-43-1,ETHER,
107077,ROSYRANE SUPER,60335-71-9,ETHER,
621361,SAFRALEINE,54440-17-4,KETONE,
165208,SAFRANAL,116-26-7,ALDEHYDE,
107396,SAGECETE,131766-73-9,ESTER,
105188,SANDAL MYSORE CORE,28219-60-5,ALCOHOL,
131502,SANDALORE,65113-99-7,ALCOHOL,
600001,SANDRANOL¬,28219-61-6,ALCOHOL,
172313,SANJINOL,28219-61-6,ALCOHOL,
104316,SCENTENAL,86803-90-9,ALDEHYDE,
100199,SILVIAL,6658-48-6,ALDEHYDE,
684804,SPIROGALBANONE PURE,224031-70-3; 224031-71-4,KETONE,
131157,STEMONE,22457-23-4,OXIME,
611357,STYRALYL ACETATE,93-92-5,ESTER,
903938,STYRALYL ACETATE FG,93-92-5,ESTER,
660414,STYRALYL ALCOHOL,98-85-1,ALCOHOL,
611467,STYRALYL PROPIONATE,120-45-6,ESTER,
131449,SULFUROL,137-00-8,HETEROCYCLIC,
100072,SULTANENE¬,15848-49-4,ESTER,
902958,SYMFRESH¬ NX,25265-77-4,ESTER,
148469,SYMROSE¬,830322-14-0,ALCOHOL,
109818,SYMROXANE,393517-28-7; 393517-29-8; 676125-00-1,ACETAL,
104312,SYVERTAL,4359-47-1,ACETAL,
103229,TABANON,13215-88-8; 163440-97-9,KETONE,
659672,TABANON COEUR,13215-88-8; 163440-97-9,KETONE,
195795,TANGERINOL,3239-35-8,ESTER,
131002,TERPINENE GAMMA,99-85-4,HYDROCARBON,
600044,TERPINEOL  RECT.,8000-41-7,ALCOHOL,
130817,TERPINEOL ALPHA,98-55-5,ALCOHOL,
130813,TERPINEOL PURE,8000-41-7,ALCOHOL,
660425,TERPINOLENE,586-62-9,HYDROCARBON,
103944,TERPINOLENE DAK,,HYDROCARBON,
130837,TERPINYL ACETATE,8007-35-0,ESTER,
600035,TERRANOL¬,57566-26-4; 88644-30-8,ALCOHOL,S
130752,TETRAHYDRO CITRAL,5988-91-0,ALDEHYDE,
130990,TETRAHYDRO LINALOOL,78-69-3,ALCOHOL,
105480,TETRAHYDRO LINALYL ACETATE,20780-48-7,ESTER,
131098,TETRAHYDRO METHYL QUINOLINE PARA,91-61-2,AMINE,
103849,TETRAHYDRO MUGUOL,,ALCOHOL,
107617,TETRAHYDRO MYRCENOL,18479-57-7,ALCOHOL,
106217,TETRAHYDROGERANIOL,106-21-8,ALCOHOL,
131525,"TETRAMETHYL PYRAZINE-2,3,5,6",1124-11-4,HETEROCYCLIC,S
131431,"THIOMENTHANONE-8,3",38462-22-5,KETONE,
130706,TOLYL ACETALDEHYDE PARA 50% DPG,,ALDEHYDE,
162075,TOLYLALDEHYDE PARA FG,104-87-0,ALDEHYDE,
600745,TOSCANOL,16510-27-3,ETHER,
104304,TRIDECEN NITRILE-2,22629-49-8,NITRILE,
131224,TRIDECENAL TRANS-2,7774-82-5,ALDEHYDE,
104325,TRIFERNAL,16251-77-7,ALDEHYDE,
131382,TRIMOFIX O,144020-22-4,KETONE,
964390,TRIMOFIX O BM,144020-22-4,KETONE,
182461,UNDECALACTONE DELTA,710-04-3,LACTONE,
131375,UNDECENAL TRANS-2,2463-77-6; 53448-07-0,ALDEHYDE,
130878,UNDECYLENIC ALCOHOL,112-43-6,ALCOHOL,
113552,VALEROLACTONE GAMMA,108-29-2,LACTONE,
131423,VELOUTONE,65443-14-3,KETONE,
195933,VELVIONE,37609-25-9,KETONE,