,Unnamed: 0,Material,Name..global...english,Chemical.group,Phase,CAS.no._1,CAS.no._2,CAS.no._3,csid
0,1,660002,ACETANISOLE CRYST.,KETONE,S,100-06-1,,,13835344
1,2,104084,ACETYL METHYL ANTHRANILATE N,ESTER,S,2719-08-6,,,16658
2,3,130001,ACETYL METHYL CARBINOL NAT.,KETONE,S,513-86-0,,,21105851
3,4,661269,AGRUMEX HC,ESTER,,20298-69-5,88-41-5,,19972625
4,5,600278,AGRUMEX LC,ESTER,,20298-69-5,88-41-5,,19972625
5,6,131081,AGRUNITRIL,NITRILE,,51566-62-2,,,2297857
6,7,103023,ALCOHOL C13 OXO,ALCOHOL,,68526-86-3,,,31213
7,8,103798,ALDEHYDE C 9,ALDEHYDE,,124-19-6,,,29029
8,9,130463,ALDEHYDE C11 ISO,ALDEHYDE,,1337-83-3,,,16215641
9,10,656012,ALDEHYDE C11 MOA,ALDEHYDE,,19009-56-4,,,27316
10,11,130877,ALDEHYDE C11 UNDECYLENIC,ALDEHYDE,,112-45-8,,,7895
11,12,130030,ALDEHYDE C12 LAURIC,ALDEHYDE,,112-54-9,,,7902
12,13,656021,ALDEHYDE C12 MNA,ALDEHYDE,,110-41-8,,,54990
13,14,173437,ALDEHYDE C14 SO CALLED NAT.,LACTONE,,104-67-6,,,13352554
14,15,606009,ALDEHYDE C14 SO-CALLED,LACTONE,,104-67-6,,,13352554
15,16,106182,ALDEHYDE C16 SO-CALLED,ESTER,,77-83-8,,,5361571
16,17,103866,ALDEHYDE C18 SO-CALLED,LACTONE,,104-61-0,,,9270017
17,18,103190,ALDRON¬,KETONE,,68901-22-4,,,57523903
18,19,131381,ALLYL AMYL GLYCOLATE,ESTER,,67634-00-8,,,57425660
19,20,130190,ALLYL IONONE,KETONE,,79-78-7,,,4517909
20,21,690394,ALLYL PHENOXY ACETATE,ESTER,,7493-74-5,,,22542
21,22,197007,AMAROCIT¬,ACETAL,,67674-46-8,,,57575555
22,23,105863,AMBER CORE,ALCOHOL,,139504-68-0,,,34991162
23,24,600113,AMBERWOOD¬ F,ACETAL,,58567-11-6,,,84932
24,25,198047,AMBREIN,ALCOHOL,,8016-26-0,89997-74-0,,10275828.00
25,26,140022,AMBRETTOLIDE,LACTONE,,28645-51-4,,,10025696
26,27,105158,AMBRINOL,ALCOHOL,,41199-19-3,,,142636
27,28,690993,AMBRINOL S,ALCOHOL,,31499-72-6,41199-19-3,,34993434
28,29,903865,AMBROSTAR,ACETAL,,1357064-95-9,,,0
29,30,103959,AMBROXIDE,ETHER,S,6790-58-5,,,96437
30,31,104591,AMYL CINNAMIC ALDEHYDE ALPHA,ALDEHYDE,,122-40-7,,,1302718
31,32,131277,ANDRANE,ETHER,,13567-39-0,,,109230
32,33,611049,ANISYL ACETATE,ESTER,,104-21-2,,,58107141
33,34,654001,ANISYL ALCOHOL,ALCOHOL,S,105-13-5,,,21105859
34,35,131139,ANTHER,ETHER,,56011-02-0,,,83048
35,36,103627,APHERMATE,ESTER,,25225-08-5,,,82474
36,37,600038,APRIFLOREN¬,LACTONE,,67663-01-8,,,96085
37,38,600098,AURELIONE¬,KETONE,,2550-59-6,3100-36-5,88642-03-9,20141547
38,39,103449,AZARBRE,KETONE,,68845-36-3,,,19977619
39,40,600127,BELANIS¬,KETONE,,1447712-18-6,,,45891873
40,41,164902,BENZO NITRILE,NITRILE,,100-47-0,,,7224
41,42,162078,BENZOIC ACID,ACID,,65-85-0,,,238
42,43,660032,BENZOPHENONE CRYST.,KETONE,S,119-61-9,,,2991
43,44,600624,BENZYL ACETONE,KETONE,,2550-26-7,,,16422
44,45,600040,BENZYL BENZOATE M,ESTER,,120-51-4,,,13856959
45,46,103937,BENZYL BUTYRATE,ESTER,,103-37-7,,,7367
46,47,613057,BENZYL CINNAMATE,ESTER,S,103-41-3,,,4437893
47,48,613065,BENZYL FORMATE,ESTER,,104-57-4,,,7422
48,49,104495,BENZYL ISOBUTYRATE,ESTER,,103-28-6,,,7363
49,50,162067,BENZYL ISOEUGENOL,ETHER,S,120-11-6,,,55005
50,51,104576,BENZYL ISOVALERATE,ESTER,,103-38-8,,,16344000
51,52,105497,BENZYL PHENYLACETATE,ESTER,,102-16-9,,,5323214
52,53,660408,BENZYL SALICYLATE,ESTER,,118-58-1,,,8060
53,54,601764,BETA NAPTHYL ISO BUTYL ETHER,ETHER,S,2173-57-1,,,206689
54,55,106105,BIGARADE OXIDE,ETHER,,72429-08-4,,,17334119
55,56,195832,BOISIRIS,ETHER,,68845-00-1,,,31042922
56,57,129858,BORNAFIX,ALCOHOL,,128119-70-0,,,14285665
57,58,130138,BORNYL ACETATE L CRYST.,ESTER,,5655-61-8,,,83962
58,59,690997,BORONAL,ALDEHYDE,,3155-71-3,,,16435206
59,60,131249,BOURGEONAL,ALDEHYDE,,18127-01-0,,,58364
60,61,195583,BUCCOXIME¬,OXIME,,75147-23-8,,,212785
61,62,130149,BUTYL ACETATE,ESTER,,123-86-4,,,29012
62,63,131339,BUTYL BUTYRYL LACTATE,ESTER,,7492-70-8,,,32786871
63,64,164709,BUTYL CYCLOHEXANOL PARA-TERT.,ALCOHOL,S,98-52-2,,,7113
64,65,104625,BUTYL CYCLOHEXANON PARA-TERT.,KETONE,S,98-53-3,,,7114
65,66,197017,BUTYL QUINOLINE-6-SEC.(PYRALONE),HETEROCYCLIC,,65442-31-1,,,93359
66,67,131437,CALONE,KETONE,S,28940-11-6,,,107218
67,68,164178,CAMPHENE,HYDROCARBON,S,79-92-5,,,83259
68,69,130465,CAMPHOR DL,KETONE,S,76-22-2,,,392267
69,70,904679,CAMPHOR DL FG (ORAL CARE & FRA USE ONLY),KETONE,S,76-22-2,,,392267
70,71,131501,CANTHOXAL,ALDEHYDE,,5462-06-6,,,58345
71,72,100205,CANTRYL¬,NITRILE,,15373-31-6,,,10302378
72,73,660534,CARVACROL,PHENOL,,499-75-2,,,26051340
73,74,106811,CARVONE D NAT.,KETONE,,2244-16-8,,,21475139
74,75,130178,CARVONE L,KETONE,,6485-40-1,,,21106424
75,76,611499,CARYOPHYLLENE ACETATE,ESTER,,57082-24-3,,,55961
76,77,690012,CARYOPHYLLENE NAT. RECT.,HYDROCARBON,,87-44-5,,,28473589
77,78,198024,CASHMERAN,KETONE,S,33704-61-9,,,32787248
78,79,658615,CASSIONE,KETONE,S,55418-52-5,,,55934
79,80,131288,CEDRAMBER,ETHER,,19870-74-7,,,21160668
80,81,130188,CEDROL CRIST.,ALCOHOL,S,77-53-2,,,59018
81,82,197011,CEDROXID,ETHER,,71735-79-0,,,5021071
82,83,131278,CEDRYL ACETATE,ESTER,,77-54-3,,,29415663
83,84,130185,CEDRYL ACETATE CRYST.,ESTER,S,77-54-3,,,29415663
84,85,105655,CETALOX,ETHER,S,3738-00-9,,,9282502
85,86,105253,CETONAL,ALDEHYDE,,65405-84-7,,,503408
86,87,103631,CETONE ALPHA,KETONE,,127-51-5,,,4522510
87,88,600144,CHRYSANTHEME,KETONE,,69929-17-5,,,100566
88,89,600474,CINAROL,ALCOHOL,,1504-55-8,,,4575656
89,90,654060,CINNAMIC ALCOHOL,ALCOHOL,S,104-54-1,,,21105870
90,91,654040,CINNAMIC ALDEHYDE,ALDEHYDE,,104-55-2,,,553117
91,92,611105,CINNAMYL ACETATE,ESTER,,103-54-8,,,7377
92,93,103394,CINNAMYL ISOBUTYRATE,ESTER,,103-59-3,,,4511740
93,94,131345,CINNAMYL NITRILE,NITRILE,,1885-38-7,,,1361450
94,95,658620,CISTULATE 09126,ESTER,,52557-97-8,,,32814825
95,96,157503,CITRAL 95,ALDEHYDE,,5392-40-5,,,23254572
96,97,690127,CITRAL DIETHYL ACETAL,ACETAL,,7492-66-2,,,4517739
97,98,164229,CITRIC ACID MONOHYDRATE MSF,ACID,S,5949-29-1,77-92-9,,20872
98,99,601344,CITRONELLAL NAT. SUPRA,ALDEHYDE,,106-23-0,,,8278890
99,100,188285,CITRONELLAL SYNTH.,ALDEHYDE,,106-23-0,,,8278890
100,101,106184,CITRONELLOL 950,ALCOHOL,,106-22-9,,,13850135
101,102,106216,CITRONELLYL ACETATE EXTRA,ESTER,,150-84-5,,,8667
102,103,103596,CITRONELLYL BUTYRATE,ESTER,,141-16-2,,,8503
103,104,103597,CITRONELLYL FORMATE,ESTER,,105-85-1,,,58107148
104,105,131120,CITRONELLYL ISOBUTYRATE,ESTER,,97-89-2,,,54946
105,106,103598,CITRONELLYL PROPIONATE,ESTER,,141-14-0,,,34987727
106,107,104083,CITRONELLYL TIGLATE,ESTER,,24717-85-9,,,30771723
107,108,611455,CITRONITRILE,NITRILE,,53243-59-7,53243-60-0,93893-89-1,1154998
108,109,103593,CITROWANIL¬ B,NITRILE,,97384-48-0,,,4576366
109,110,690980,CITRYLAL,ACETAL,,147060-73-9,90480-35-6,,8511
110,111,103080,CIVETONE,KETONE,S,542-46-1,,,34451717
111,112,600285,CLARITONE¬,KETONE,,74338-72-0,,,7991177
112,113,198046,CLONAL,NITRILE,,2437-25-4,,,16177
113,114,105136,CORPS EGLANTINE,ETHER,,64988-06-3,,,102427
114,115,600164,CORPS RACINE,HETEROCYCLIC,,2110-18-1,,,404399
115,116,130217,COUMARIN,LACTONE,S,91-64-5,,,13848793
116,117,600303,COUMARONE,KETONE,S,1646-26-0,,,14690
117,118,104087,CRESYL ACETATE PARA,ESTER,,140-39-6,,,21106001
118,119,104088,CRESYL CAPRYLATE PARA,ESTER,,59558-23-5,,,39230
119,120,198026,CRESYL ISOBUTYRATE PARA,ESTER,,103-93-5,,,11285196
120,121,613754,CRESYL METHYL ETHER P(CR<10 PPM),ETHER,,104-93-8,,,15140423
121,122,660314,CRESYL METHYL ETHER PARA,ETHER,,104-93-8,,,15140423
122,123,131022,CRESYL PHENYL ACETATE PARA,ESTER,S,101-94-0,,,54958
123,124,131180,CUMINIC ALCOHOL,ALCOHOL,,536-60-7,,,28591566
124,125,164812,CUMINIC ALDEHYDE,ALDEHYDE,,122-03-2,,,21106431
125,126,659576,CUMINIC NITRILE,NITRILE,,13816-33-6,,,226782
126,127,103303,CYCLABUTE,ESTER,,67634-20-2,68039-39-4,,96077
127,128,130935,CYCLAMEN ALDEHYDE,ALDEHYDE,,103-95-7,,,451801
128,129,903737,CYCLEMAX,ALDEHYDE,,7775-00-0,,,56405
129,130,131325,DIBUTYL SULFIDE,ETHER,,544-40-1,,,10536
130,131,660556,DIHYDRO ANETHOLE,ETHER,,104-45-0,,,13850344
131,132,103574,DIHYDRO IONONE BETA,KETONE,,17283-81-7,,,453036
132,133,130253,DIHYDRO JASMONE,KETONE,,1128-08-1,,,56166
133,134,103011,DIHYDRO MYRCENOL,ALCOHOL,,18479-58-8,,,27067
134,135,601343,DIHYDRO MYRCENYL ACETATE,ESTER,,53767-93-4,,,93738
135,136,600515,DIHYDROAMBRETTOLIDE,LACTONE,S,109-29-5,,,7695
136,137,131143,DIHYDROCARVYL ACETATE,ESTER,,20777-49-5,,,28089
137,138,130941,DIMETHYL ANTHRANILATE EXTRA,ESTER,,85-91-6,,,21108245
138,139,130255,DIMETHYL BENZYL CARBINOL,ALCOHOL,,100-86-7,,,7250
139,140,130254,DIMETHYL BENZYL CARBINYL ACETATE,ESTER,,151-05-3,,,76389
140,141,903930,DIMETHYL BENZYL CARBINYL ACETATE FG,ESTER,,151-05-3,,,76389
141,142,903994,DIMETHYL BENZYL CARBINYL BUTYRAT FG,ESTER,,10094-34-5,,,23294
142,143,104283,DIMETHYL BENZYL CARBINYL BUTYRATE,ESTER,,10094-34-5,,,23294
143,144,131314,"DIMETHYL ETHYL PYRAZINE-3,5(6),2",HETEROCYCLIC,,27043-05-6,,,17347410
144,145,103067,DIMETHYL HYDROQUINONE,ETHER,S,150-78-7,,,21105878
145,146,902804,DIMETHYL OCTENONE,KETONE,,2550-11-0,,,183057
146,147,699708,DIOCTYL ADIPATE,ESTER,,103-23-1,,,32787426
147,148,658651,DIOLA,ETHER,,4747-07-3,,,70849
148,149,104099,DIPHENYL METHANE,HYDROCARBON,,101-81-5,,,7299
149,150,130273,DIPHENYL OXIDE,ETHER,,101-84-8,,,7302
150,151,160102,DIPROPYLENE GLYCOL,ALCOHOL,,25265-71-8,,,23078620
151,152,657948,"DODECADIENAL 2,6",ALDEHYDE,,21662-13-5,,,4936098
152,153,130286,DODECALACTONE DELTA,LACTONE,,713-95-1,,,5028522
153,154,690750,DODECALACTONE GAMMA,LACTONE,,2305-05-7,,,15940
154,155,131469,DODECENAL TRANS-2,ALDEHYDE,,20407-84-5,,,4446482
155,156,178583,DOWANOL DPM,ETHER,,34590-94-8,,,17215460
156,157,107231,DOWANOL TPM,ETHER,,25498-49-1,,,30564
157,158,198072,DUPICAL,ALDEHYDE,,30168-23-1,,,21229677
158,159,100202,DYNASCONE,KETONE,,56973-85-4,,,83599
159,160,105703,EBANOL,ALCOHOL,,67801-20-1,,,21162396
160,161,103853,ELINTAL FORTE,ACETAL,,40910-49-4,,,5429330
161,162,130298,ETHYL ACETATE,ESTER,,141-78-6,,,8525
162,163,164019,ETHYL ACETOACETATE,ESTER,,141-97-9,,,13865426
163,164,105384,ETHYL BENZOYL ACETATE,ESTER,,94-02-0,,,234069
164,165,660448,ETHYL CINNAMATE,ESTER,,103-36-6,,,26403950
165,166,131245,"ETHYL DECADIENOATE TRANS CIS-2,4",ESTER,,3025-30-7,,,4444602
166,167,131130,ETHYL ISOBUTYRATE,ESTER,,97-62-1,,,7065
167,168,130601,ETHYL LACTATE,ESTER,,97-64-3,,,13837423
168,169,104760,ETHYL LAURATE,ESTER,,106-33-2,,,7512
169,170,131323,ETHYL LINALOOL,ALCOHOL,,10339-55-6,,,57575556
170,171,105874,ETHYL LINALYL ACETATE,ESTER,,61931-80-4,,,21161945
171,172,131471,ETHYL LINOLEATE,ESTER,,544-35-4,,,4445379
172,173,116165,ETHYL MALTOL,KETONE,S,4940-11-8,,,19804
173,174,611402,ETHYL METHYL BUTYRATE-2,ESTER,,7452-79-1,,,28595366
174,175,105951,ETHYL PHENYL ACETATE,ESTER,,101-97-3,,,23621260
175,176,103250,ETHYL PROPIONATE,ESTER,,105-37-3,,,7463
176,177,131421,ETHYL RICINOLEATE,ESTER,,55066-53-0,,,29355624
177,178,105543,ETHYL SALICYLATE,ESTER,,118-61-6,,,21105897
178,179,130141,ETHYL VANILLIN,ALDEHYDE,S,121-32-4,,,8154
179,180,130966,ETHYLENE BRASSYLATE,ESTER,,105-95-3,,,54974
180,181,608025,EUGENOL NAT.,PHENOL,,97-53-0,,,13876103
181,182,131135,EUGENYL ACETATE,ESTER,,93-28-7,,,6869
182,183,131176,EVERNYL,ESTER,S,4707-47-5,,,70804
183,184,101800,EXALTENONE 942008,KETONE,S,14595-54-1,35720-57-1,,4896164
184,185,120648,EXOVERT HIGH IMPACT,ESTER,,37172-53-5,,,34995989
185,186,656019,FARENAL¬,ALDEHYDE,,141-13-9,,,88859
186,187,130329,FARNESOL,ALCOHOL,,4602-84-0,,,392816
187,188,131317,FENCHOL,ALCOHOL,S,1632-73-1,,,14665
188,189,130337,FENCHYL ACETATE,ESTER,,13851-11-1,,,96486
189,190,690986,FILBERTONE,KETONE,,81925-81-7,,,35013882
190,191,100188,FLEURANIL,NITRILE,,134123-93-6,,,144100
191,192,643592,FLORAL SUPER,ALDEHYDE,,71077-31-1,,,21168193
192,193,106597,FLORHYDRAL,ALDEHYDE,,125109-85-5,,,77763
193,194,690307,FLOROPAL,ACETAL,,5182-36-5,,,641750
194,195,103519,FLOROSA,ALCOHOL,,63500-71-0,,,2285174
195,196,903971,FLOROSA BM / PYRANOL,ALCOHOL,,63500-71-0,,,2285174
196,197,103822,FRAGOLANE¬,ESTER,,6290-17-1,,,5362401
197,198,131479,FRAMBINON¬ METHYL ETHER,KETONE,,104-20-1,,,2015027
198,199,103208,FREESIOL / CORPS 119,ALCOHOL,,13254-34-7,,,75130
199,200,600165,FRESCOLAT¬ MGA,ACETAL,,63187-91-7,,,34987393
200,201,131156,FRESCOMENTHE,KETONE,,14765-30-1,,,5360744
201,202,639794,FRUCTATE¬,ESTER,,155514-23-1,,,0
202,203,106156,FRUITATE,ESTER,,129520-41-8,80623-07-0,80657-64-3,138471
203,204,611400,FRUTINAT,ESTER,,35206-51-0,,,21229949
204,205,172379,FRUTONILE,NITRILE,,69300-15-8,,,2285556
205,206,600291,FURAMINTON/TONKALACTONE»,LACTONE,,65817-24-5,,,34986275
206,207,131225,FURANEOL,ALCOHOL,S,3658-77-3,,,18218
207,208,130354,FURFURYL MERCAPTAN,ESTER,,98-02-2,,,7085
208,209,659519,FURFURYL PYRROLE,HETEROCYCLIC,,1438-94-4,,,28945393
209,210,197635,GALBASCONE,KETONE,,56973-85-4,,,83599
210,211,105864,GARDAMIDE,AMIDE,,84434-18-4,,,143374
211,212,103908,GERANIOL SUPER,ALCOHOL,,106-24-1,,,13849989
212,213,106215,GERANYL ACETATE PURE,ESTER,,105-87-3,,,1266019
213,214,104269,GERANYL ACETONE SYNTH.,KETONE,,3796-70-1,,,1266569
214,215,103599,GERANYL BUTYRATE,ESTER,,106-29-6,,,218979
215,216,105471,GERANYL FORMATE,ESTER,,105-86-2,,,58107147
216,217,131112,GERANYL ISOBUTYRATE,ESTER,,2345-26-8,,,4803060
217,218,131131,GERANYL ISOVALERATE,ESTER,,109-20-6,,,4515295
218,219,601133,GERANYL METHYL ETHER,ETHER,,2565-82-4,,,57575558
219,220,103600,GERANYL PHENYLACETATE,ESTER,,102-22-7,,,4517973
220,221,131093,GERANYL PROPIONATE,ESTER,,105-90-8,,,4511742
221,222,103203,GERANYL TIGLATE,ESTER,,7785-33-3,,,4519264
222,223,103117,GIVESCONE,ESTER,,57934-97-1,77851-07-1,,17461884
223,224,106114,GLOBALIDE¬,LACTONE,,111879-80-2,34902-57-3,,9783147
224,225,600317,GLOBANONE¬,KETONE,S,3100-36-5,,,4895976
225,226,199083,GLYCOLIERRAL,ACETAL,,68901-32-6,,,17461618
226,227,199085,GRISALVA,ETHER,,68611-23-4,90411-73-7,,143278
227,228,131059,GUAIYL ACETATE,ESTER,,61789-17-1,94333-88-7,,0
228,229,105601,GYRANE,ETHER,,24237-00-1,,,82300
229,230,103828,HELIONAL,ALDEHYDE,,1205-17-0,,,58337
230,231,130382,HELIOTROPIN,ALDEHYDE,S,120-57-0,,,13859497
231,232,106228,HELIOTROPIN/PIPERONAL NAT.,ALDEHYDE,S,120-57-0,,,13859497
232,233,104002,HELIOTROPYL ACETATE,ESTER,,326-61-4,,,9101
233,234,600543,HELVETOLIDE,ESTER,,141773-73-1,,,34991351
234,235,130986,HEPTALACTONE GAMMA,LACTONE,,105-21-5,,,7456
235,236,131184,HEPTANAL DIETHYL ACETAL,ACETAL,,688-82-4,,,31043618
236,237,103261,HERBAC,KETONE,,25304-14-7,,,82521
237,238,103247,HERBAFLORAT,ESTER,,5413-60-5,,,99320
238,239,195923,HERBANATE,ESTER,,116126-82-0,,,23349264
